EDA,PPG1,PPG2,event_code
346,347,0,
347,346,0,
345,346,0,
345,345,0,
343,346,0,
343,345,0,
343,346,0,
342,346,0,
340,346,0,
340,346,0,
338,346,0,
338,346,0,
338,345,0,
336,346,0,
336,345,0,
335,346,0,
335,345,0,
333,346,0,
333,345,0,
331,346,0,
331,345,0,
330,346,0,
329,345,0,
328,346,0,
327,345,0,
326,346,0,
325,346,0,
325,345,0,
324,346,0,
324,345,0,
324,345,0,
325,344,0,
324,346,0,
324,345,0,
324,345,0,
324,345,0,
323,345,0,
322,345,0,
324,345,0,
325,344,0,
324,344,0,
324,345,0,
324,345,0,
324,344,0,
324,345,0,
324,345,0,
324,345,0,
324,344,0,
324,344,0,
323,345,0,
324,345,0,
325,344,0,
324,344,0,
324,345,0,
324,345,0,
324,344,0,
324,344,0,
324,345,0,
324,344,0,
323,344,0,
323,345,0,
323,344,0,
323,343,0,
322,344,0,
322,344,0,
323,344,0,
322,344,0,
322,345,0,
323,344,0,
321,345,0,
323,344,0,
323,344,0,
323,344,0,
322,345,0,
323,344,0,
322,345,0,
323,344,0,
322,345,0,
325,344,0,
324,345,0,
324,344,0,
323,344,0,
324,345,0,
325,344,0,
325,345,0,
325,344,0,
325,345,0,
325,344,0,
326,345,0,
327,344,0,
327,345,0,
328,344,0,
329,345,0,
332,343,0,
334,345,0,
337,344,0,
341,345,0,
347,343,0,
351,345,0,
357,344,0,
364,345,0,
371,344,0,
377,345,0,
387,344,0,
394,345,0,
401,345,0,
409,346,0,
416,345,0,
423,347,0,
430,346,0,
434,347,0,
440,346,0,
443,347,0,
448,346,0,
449,348,0,
451,346,0,
451,348,0,
452,347,0,
451,348,0,
452,349,0,
448,348,0,
447,348,0,
443,349,0,
440,349,0,
438,348,0,
433,349,0,
429,348,0,
425,349,0,
422,349,0,
418,349,0,
414,349,0,
409,348,0,
405,349,0,
402,349,0,
398,350,0,
395,348,0,
391,350,0,
389,349,0,
387,349,0,
383,349,0,
383,348,0,
379,349,0,
378,348,0,
376,347,0,
374,349,0,
373,348,0,
369,348,0,
369,348,0,
366,348,0,
364,348,0,
363,348,0,
358,348,0,
358,346,0,
355,347,0,
353,348,0,
351,347,0,
348,348,0,
345,347,0,
344,347,0,
343,347,0,
340,348,0,
339,346,0,
337,347,0,
337,346,0,
335,346,0,
335,347,0,
335,346,0,
334,347,0,
335,346,0,
334,346,0,
336,346,0,
335,346,0,
337,346,0,
337,346,0,
338,346,0,
340,345,0,
340,346,0,
341,346,0,
343,346,0,
345,345,0,
344,346,0,
346,345,0,
345,346,0,
347,344,0,
347,345,0,
347,346,0,
347,345,0,
347,345,0,
347,344,0,
347,346,0,
345,346,0,
347,344,0,
345,344,0,
345,346,0,
346,345,0,
345,345,0,
343,346,0,
344,345,0,
343,344,0,
341,345,0,
340,346,0,
340,345,0,
338,345,0,
336,346,0,
335,345,0,
335,344,0,
333,346,0,
333,345,0,
331,344,0,
329,346,0,
329,345,0,
328,344,0,
326,345,0,
326,344,0,
325,344,0,
324,345,0,
325,344,0,
324,345,0,
323,345,0,
324,344,0,
322,344,0,
324,345,0,
324,344,0,
324,344,0,
324,345,0,
324,344,0,
323,343,0,
323,345,0,
323,345,0,
322,344,0,
322,344,0,
322,345,0,
323,344,0,
322,344,0,
321,344,0,
323,344,0,
323,343,0,
322,345,0,
323,344,0,
323,343,0,
322,344,0,
323,343,0,
323,344,0,
323,343,0,
323,344,0,
324,343,0,
323,344,0,
323,343,0,
323,343,0,
324,344,0,
322,344,0,
323,344,0,
322,344,0,
322,344,0,
323,343,0,
322,344,0,
322,343,0,
322,344,0,
322,342,0,
322,344,0,
323,344,0,
322,343,0,
322,344,0,
322,343,0,
321,344,0,
323,344,0,
321,344,0,
323,343,0,
320,344,0,
322,343,0,
324,343,0,
324,344,0,
325,343,0,
326,344,0,
327,343,0,
329,344,0,
330,344,0,
331,342,0,
332,343,0,
335,344,0,
338,344,0,
342,343,0,
346,343,0,
350,344,0,
356,344,0,
363,343,0,
371,343,0,
376,344,0,
385,345,0,
394,344,0,
401,344,0,
409,344,0,
416,345,0,
423,345,0,
431,345,0,
436,345,0,
441,346,0,
446,346,0,
450,346,0,
452,346,0,
453,347,0,
455,347,0,
457,347,0,
457,346,0,
455,347,0,
454,348,0,
452,348,0,
450,348,0,
447,347,0,
444,348,0,
440,348,0,
436,349,0,
434,348,0,
430,347,0,
425,348,0,
422,349,0,
419,348,0,
416,348,0,
412,347,0,
409,349,0,
406,349,0,
404,348,0,
400,348,0,
399,347,0,
397,348,0,
395,348,0,
393,348,0,
391,347,0,
389,348,0,
389,347,0,
387,347,0,
386,348,0,
385,347,0,
384,347,0,
383,347,0,
382,347,0,
380,348,0,
377,346,0,
375,347,0,
373,347,0,
371,346,0,
367,347,0,
365,347,0,
361,346,0,
358,347,0,
356,347,0,
353,346,0,
349,347,0,
347,345,0,
345,346,0,
343,347,0,
342,345,0,
339,346,0,
339,344,0,
337,346,0,
336,346,0,
337,344,0,
334,346,0,
336,345,0,
335,344,0,
335,346,0,
337,344,0,
335,345,0,
337,345,0,
337,344,0,
336,345,0,
339,345,0,
339,344,0,
339,344,0,
339,343,0,
340,344,0,
342,344,0,
341,344,0,
341,345,0,
342,344,0,
342,344,0,
342,345,0,
343,343,0,
341,345,0,
343,342,0,
341,343,0,
340,345,0,
341,344,0,
340,344,0,
340,344,0,
339,343,0,
338,344,0,
339,344,0,
336,344,0,
337,344,0,
336,343,0,
334,344,0,
335,344,0,
333,344,0,
333,344,0,
332,343,0,
330,344,0,
331,343,0,
328,344,0,
329,342,0,
327,343,0,
327,344,0,
327,343,0,
325,344,0,
324,342,0,
322,343,0,
323,343,0,
323,343,0,
322,343,0,
321,343,0,
320,343,0,
320,343,0,
320,342,0,
319,344,0,
319,343,0,
318,343,0,
318,343,0,
319,343,0,
319,342,0,
317,343,0,
319,343,0,
319,342,0,
318,343,0,
319,343,0,
319,343,0,
319,343,0,
320,343,0,
320,342,0,
320,343,0,
321,342,0,
321,343,0,
320,343,0,
322,342,0,
321,343,0,
323,343,0,
324,343,0,
324,344,0,
326,344,0,
327,342,0,
327,343,0,
328,343,0,
328,342,0,
328,343,0,
328,344,0,
329,343,0,
329,342,0,
328,342,0,
327,342,0,
326,343,0,
325,343,0,
325,343,0,
325,342,0,
324,342,0,
322,342,0,
322,343,0,
322,343,0,
322,344,0,
321,343,0,
321,342,0,
321,343,0,
320,343,0,
320,343,0,
321,343,0,
322,343,0,
323,343,0,
324,343,0,
323,342,0,
323,343,0,
322,343,0,
322,343,0,
322,344,0,
321,343,0,
322,343,0,
321,342,0,
321,343,0,
320,343,0,
320,343,0,
322,343,0,
322,343,0,
323,343,0,
323,343,0,
325,343,0,
326,343,0,
330,343,0,
334,343,0,
339,342,0,
343,343,0,
349,344,0,
357,344,0,
365,343,0,
372,343,0,
379,344,0,
387,344,0,
396,344,0,
405,344,0,
413,344,0,
421,344,0,
428,345,0,
433,346,0,
440,346,0,
446,346,0,
450,346,0,
453,346,0,
456,347,0,
457,347,0,
460,348,0,
461,347,0,
460,347,0,
460,347,0,
457,348,0,
456,348,0,
455,348,0,
452,348,0,
449,349,0,
445,350,0,
443,348,0,
437,350,0,
435,349,0,
432,348,0,
429,350,0,
426,349,0,
421,350,0,
419,349,0,
415,349,0,
412,350,0,
409,349,0,
405,350,0,
403,349,0,
400,350,0,
398,350,0,
397,349,0,
394,350,0,
393,348,0,
391,349,0,
390,349,0,
389,349,0,
386,350,0,
385,348,0,
383,349,0,
381,349,0,
380,348,0,
377,349,0,
375,348,0,
372,349,0,
370,349,0,
367,348,0,
364,349,0,
362,348,0,
358,349,0,
356,349,0,
354,348,0,
350,348,0,
348,349,0,
346,348,0,
344,348,0,
341,347,0,
339,348,0,
337,348,0,
336,348,0,
335,347,0,
334,347,0,
333,348,0,
333,348,0,
333,348,0,
334,347,0,
335,346,0,
335,347,0,
335,347,0,
335,348,0,
336,347,0,
338,347,0,
338,346,0,
339,346,0,
338,347,0,
338,347,0,
340,347,0,
342,347,0,
340,347,0,
341,347,0,
342,347,0,
342,346,0,
342,347,0,
342,346,0,
340,347,0,
342,347,0,
342,347,0,
341,346,0,
339,347,0,
339,346,0,
338,347,0,
339,346,0,
337,347,0,
337,347,0,
336,346,0,
334,347,0,
334,347,0,
332,347,0,
331,347,0,
329,347,0,
329,346,0,
328,346,0,
326,347,0,
325,346,0,
324,347,0,
324,347,0,
323,346,0,
322,347,0,
321,346,0,
320,347,0,
320,346,0,
319,345,0,
318,347,0,
319,346,0,
317,347,0,
318,346,0,
317,345,0,
317,347,0,
317,346,0,
316,346,0,
315,347,0,
315,346,0,
315,346,0,
314,347,0,
313,346,0,
313,347,0,
313,347,0,
314,346,0,
313,347,0,
313,346,0,
314,346,0,
313,346,0,
315,347,0,
315,346,0,
314,347,0,
315,346,0,
314,347,0,
316,347,0,
317,346,0,
316,347,0,
317,346,0,
316,346,0,
316,347,0,
318,346,0,
317,347,0,
317,345,0,
317,346,0,
318,347,0,
318,346,0,
317,347,0,
317,345,0,
316,347,0,
318,347,0,
318,347,0,
318,346,0,
317,346,0,
318,346,0,
318,346,0,
318,347,0,
317,346,0,
317,347,0,
318,345,0,
318,347,0,
319,346,0,
317,347,0,
318,346,0,
317,346,0,
318,347,0,
319,346,0,
318,347,0,
318,346,0,
317,347,0,
318,346,0,
319,346,0,
318,347,0,
319,346,0,
317,347,0,
318,345,0,
317,346,0,
316,347,0,
316,346,0,
315,347,0,
316,346,0,
316,346,0,
317,347,0,
316,346,0,
317,347,0,
316,346,0,
316,347,0,
317,346,0,
316,347,0,
317,346,0,
317,347,0,
318,347,0,
319,347,0,
319,347,0,
318,346,0,
319,347,0,
319,346,0,
318,347,0,
319,347,0,
317,347,0,
318,347,0,
319,346,0,
320,347,0,
321,346,0,
320,347,0,
321,347,0,
324,347,0,
326,347,0,
328,346,0,
331,347,0,
335,347,0,
340,347,0,
345,347,0,
350,348,0,
356,348,0,
363,347,0,
370,347,0,
378,348,0,
386,348,0,
393,348,0,
399,348,0,
406,349,0,
413,349,0,
418,348,0,
423,349,0,
429,349,0,
434,349,0,
436,350,0,
440,350,0,
442,350,0,
442,350,0,
442,350,0,
442,351,0,
442,351,0,
439,350,0,
436,351,0,
433,352,0,
430,352,0,
426,352,0,
423,351,0,
417,352,0,
413,352,0,
410,352,0,
406,352,0,
401,351,0,
397,352,0,
393,352,0,
389,352,0,
386,352,0,
384,351,0,
381,352,0,
379,352,0,
375,351,0,
373,351,0,
369,352,0,
369,351,0,
368,351,0,
365,352,0,
364,350,0,
362,351,0,
362,351,0,
360,351,0,
359,351,0,
357,351,0,
356,351,0,
355,350,0,
352,351,0,
351,351,0,
349,350,0,
348,351,0,
347,349,0,
344,351,0,
343,350,0,
340,350,0,
340,350,0,
339,349,0,
336,351,0,
335,349,0,
332,350,0,
333,350,0,
331,349,0,
330,350,0,
330,350,0,
330,349,0,
329,350,0,
328,350,0,
329,350,0,
329,350,0,
329,349,0,
330,350,0,
330,350,0,
331,350,0,
332,349,0,
333,349,0,
332,350,0,
333,350,0,
335,350,0,
335,349,0,
336,349,0,
335,350,0,
335,350,0,
337,350,0,
337,349,0,
338,349,0,
337,350,0,
337,351,0,
338,351,0,
338,350,0,
337,350,0,
336,351,0,
335,351,0,
335,351,0,
334,350,0,
332,350,0,
332,350,0,
332,350,0,
331,350,0,
329,351,0,
329,351,0,
329,350,0,
328,350,0,
327,351,0,
327,350,0,
327,350,0,
326,350,0,
325,351,0,
325,350,0,
323,351,0,
324,350,0,
324,350,0,
322,351,0,
322,349,0,
321,350,0,
321,350,0,
320,351,0,
321,349,0,
320,351,0,
320,349,0,
319,350,0,
319,351,0,
317,350,0,
318,350,0,
316033,337,0,
333,337,0,
332,338,0,
333,338,0,
333,337,0,
333,337,0,
1,341,0,
332,341,0,
333,340,0,
333,340,0,
333,340,0,
333,341,0,
334,341,0,
335,340,0,
334,340,0,
333,341,0,
332,341,0,
333,341,0,
333,340,0,
331,341,0,
331,341,0,
331,340,0,
329,341,0,
329,340,0,
329,340,0,
327,341,0,
326,341,0,
324,341,0,
325,340,0,
322,341,0,
323,341,0,
322,341,0,
321,341,0,
320,340,0,
319,341,0,
319,341,0,
317,342,0,
317,341,0,
316,341,0,
317,341,0,
315,341,0,
315,342,0,
313,341,0,
313,342,0,
313,340,0,
313,341,0,
313,341,0,
312,341,0,
311,341,0,
311,340,0,
311,342,0,
312,341,0,
310,342,0,
311,341,0,
310,342,0,
311,342,0,
311,341,0,
312,342,0,
312,342,0,
313,342,0,
314,342,0,
314,341,0,
314,342,0,
313,342,0,
315,342,0,
316,341,0,
316,342,0,
315,342,0,
316,342,0,
317,341,0,
316,342,0,
316,343,0,
316,343,0,
316,341,0,
317,342,0,
317,343,0,
318,342,0,
319,341,0,
319,342,0,
320,343,0,
319,343,0,
320,342,0,
321,342,0,
321,342,0,
321,342,0,
322,343,0,
322,341,0,
321,343,0,
322,343,0,
322,341,0,
321,342,0,
321,343,0,
321,342,0,
321,342,0,
321,342,0,
320,343,0,
322,343,0,
321,342,0,
321,342,0,
320,343,0,
322,342,0,
321,342,0,
321,343,0,
320,342,0,
321,342,0,
322,342,0,
320,343,0,
321,342,0,
320,343,0,
320,342,0,
320,342,0,
320,343,0,
319,342,0,
319,342,0,
317,342,0,
316,343,0,
318,341,0,
316,343,0,
316,341,0,
315,342,0,
315,343,0,
316,342,0,
316,342,0,
317,342,0,
317,342,0,
319,342,0,
320,342,0,
324,342,0,
325,342,0,
330,342,0,
333,341,0,
339,343,0,
345,342,0,
350,343,0,
357,341,0,
364,343,0,
372,343,0,
380,342,0,
386,343,0,
394,343,0,
401,343,0,
409,344,0,
415,343,0,
419,344,0,
425,343,0,
427,344,0,
432,344,0,
433,345,0,
435,345,0,
435,345,0,
436,345,0,
434,344,0,
432,346,0,
430,344,0,
426,346,0,
424,344,0,
420,346,0,
418,346,0,
413,346,0,
409,346,0,
403,346,0,
399,346,0,
395,346,0,
388,347,0,
385,345,0,
380,346,0,
376,346,0,
373,346,0,
368,347,0,
365,345,0,
361,346,0,
359,345,0,
357,345,0,
354,345,0,
352,345,0,
349,345,0,
349,344,0,
347,345,0,
347,345,0,
344,344,0,
342,345,0,
341,344,0,
341,344,0,
340,345,0,
338,344,0,
337,345,0,
335,344,0,
333,345,0,
334,344,0,
331,345,0,
329,344,0,
327,344,0,
326,345,0,
327,343,0,
325,344,0,
324,344,0,
323,344,0,
323,344,0,
323,343,0,
321,344,0,
322,344,0,
321,343,0,
321,344,0,
323,343,0,
321,344,0,
324,344,0,
324,343,0,
324,343,0,
327,343,0,
326,343,0,
328,344,0,
329,343,0,
329,343,0,
332,343,0,
332,344,0,
332,344,0,
333,343,0,
333,343,0,
335,343,0,
333,343,0,
335,344,0,
335,342,0,
335,342,0,
335,343,0,
335,344,0,
336,343,0,
335,343,0,
334,343,0,
334,343,0,
335,343,0,
333,343,0,
333,343,0,
331,344,0,
332,344,0,
331,342,0,
329,343,0,
328,343,0,
327,343,0,
327,343,0,
326,343,0,
324,343,0,
323,343,0,
322,343,0,
322,343,0,
321,342,0,
320,343,0,
319,343,0,
319,342,0,
316,343,0,
316,343,0,
317,343,0,
315,342,0,
315,343,0,
314,343,0,
315,342,0,
315,342,0,
314,343,0,
314,343,0,
315,342,0,
315,342,0,
314,343,0,
314,343,0,
315,342,0,
316,342,0,
316,343,0,
318,343,0,
317,341,0,
317,342,0,
317,343,0,
318,343,0,
319,342,0,
320,342,0,
319,343,0,
320,343,0,
321,342,0,
320,342,0,
320,343,0,
320,343,0,
320,343,0,
320,342,0,
320,343,0,
320,343,0,
319,342,0,
320,343,0,
320,341,0,
319,343,0,
320,342,0,
319,343,0,
320,342,0,
319,342,0,
319,343,0,
321,342,0,
320,343,0,
320,342,0,
319,343,0,
321,343,0,
322,342,0,
320,343,0,
321,342,0,
320,343,0,
321,343,0,
323,342,0,
322,343,0,
322,342,0,
322,343,0,
324,343,0,
323,343,0,
324,343,0,
323,343,0,
322,343,0,
322,342,0,
321,343,0,
322,342,0,
320,343,0,
321,342,0,
320,343,0,
321,343,0,
321,342,0,
319,343,0,
319,343,0,
320,343,0,
320,342,0,
320,343,0,
319,343,0,
320,343,0,
321,342,0,
319,343,0,
321,343,0,
322,342,0,
323,342,0,
324,343,0,
326,343,0,
330,343,0,
334,342,0,
338,343,0,
344,343,0,
350,343,0,
357,343,0,
363,343,0,
372,343,0,
380,343,0,
387,344,0,
394,344,0,
403,344,0,
411,343,0,
417,344,0,
424,345,0,
431,345,0,
437,345,0,
441,346,0,
446,345,0,
449,346,0,
451,346,0,
453,346,0,
453,347,0,
452,346,0,
451,346,0,
450,346,0,
447,347,0,
445,346,0,
440,347,0,
437,346,0,
433,347,0,
429,347,0,
424,347,0,
419,347,0,
415,347,0,
410,347,0,
406,347,0,
401,348,0,
397,347,0,
392,347,0,
388,347,0,
385,347,0,
382,347,0,
378,346,0,
375,347,0,
373,347,0,
370,347,0,
369,346,0,
365,346,0,
365,347,0,
363,346,0,
363,347,0,
363,345,0,
359,347,0,
360,346,0,
358,346,0,
357,346,0,
357,346,0,
354,346,0,
354,345,0,
351,346,0,
351,345,0,
350,346,0,
348,345,0,
345,346,0,
346,345,0,
344,345,0,
343,345,0,
341,345,0,
340,345,0,
337,346,0,
337,345,0,
339,344,0,
337,345,0,
337,344,0,
337,345,0,
337,344,0,
336,345,0,
337,344,0,
337,345,0,
337,344,0,
337,345,0,
339,345,0,
338,345,0,
340,345,0,
340,344,0,
340,345,0,
341,344,0,
340,345,0,
342,344,0,
341,344,0,
342,344,0,
341,344,0,
341,345,0,
341,344,0,
340,345,0,
341,344,0,
340,345,0,
340,344,0,
338,345,0,
337,344,0,
336,345,0,
337,345,0,
335,345,0,
335,344,0,
332,345,0,
333,344,0,
331,345,0,
331,344,0,
329,345,0,
329,343,0,
327,344,0,
327,344,0,
325,345,0,
325,343,0,
323,345,0,
323,344,0,
322,345,0,
323,344,0,
321,345,0,
320,344,0,
319,344,0,
320,344,0,
319,344,0,
319,344,0,
316,345,0,
317,343,0,
317,343,0,
316,344,0,
316,343,0,
314,344,0,
314,343,0,
313,345,0,
314,343,0,
313,344,0,
314,342,0,
313,343,0,
312,344,0,
313,344,0,
314,344,0,
315,343,0,
315,343,0,
316,344,0,
317,344,0,
318,343,0,
317,343,0,
317,344,0,
318,344,0,
319,342,0,
319,343,0,
318,344,0,
320,344,0,
320,343,0,
320,343,0,
318,344,0,
320,344,0,
320,343,0,
320,343,0,
319,343,0,
319,343,0,
320,344,0,
320,343,0,
320,344,0,
320,344,0,
320,343,0,
320,343,0,
320,343,0,
320,344,0,
319,343,0,
319,343,0,
319,344,0,
320,344,0,
321,342,0,
321,343,0,
320,344,0,
322,344,0,
323,344,0,
323,342,0,
323,344,0,
323,344,0,
323,344,0,
323,342,0,
322,343,0,
322,344,0,
322,344,0,
323,343,0,
321,344,0,
323,344,0,
321,343,0,
321,344,0,
322,343,0,
321,344,0,
322,342,0,
321,343,0,
320,343,0,
322,343,0,
320,344,0,
321,344,0,
320,343,0,
320,343,0,
321,343,0,
320,344,0,
321,342,0,
320,343,0,
320,343,0,
321,343,0,
322,344,0,
321,344,0,
324,343,0,
325,343,0,
329,344,0,
332,343,0,
336,344,0,
340,343,0,
347,343,0,
354,343,0,
361,344,0,
367,344,0,
376,344,0,
383,344,0,
394,345,0,
401,344,0,
409,345,0,
418,345,0,
424,344,0,
431,346,0,
438,345,0,
444,345,0,
449,346,0,
451,346,0,
455,347,0,
458,347,0,
459,346,0,
458,347,0,
458,347,0,
457,347,0,
454,347,0,
450,348,0,
448,347,0,
443,347,0,
438,349,0,
434,348,0,
429,348,0,
423,348,0,
417,349,0,
413,348,0,
407,347,0,
402,348,0,
397,348,0,
392,349,0,
388,348,0,
384,346,0,
380,347,0,
377,348,0,
375,348,0,
372,347,0,
370,347,0,
368,347,0,
367,347,0,
365,347,0,
364,347,0,
362,347,0,
363,347,0,
361,346,0,
359,347,0,
359,347,0,
359,346,0,
358,346,0,
357,347,0,
355,347,0,
354,347,0,
353,346,0,
351,347,0,
351,347,0,
348,347,0,
347,347,0,
345,346,0,
343,346,0,
343,346,0,
340,347,0,
340,346,0,
337,347,0,
338,345,0,
337,346,0,
337,347,0,
336,346,0,
335,346,0,
335,345,0,
334,346,0,
335,345,0,
334,346,0,
335,345,0,
334,346,0,
335,345,0,
336,345,0,
336,346,0,
337,344,0,
336,345,0,
337,345,0,
337,345,0,
339,345,0,
338,344,0,
339,345,0,
340,344,0,
339,345,0,
341,344,0,
339,345,0,
340,344,0,
340,345,0,
341,345,0,
339,345,0,
339,345,0,
338,345,0,
338,344,0,
337,343,0,
336,345,0,
335,344,0,
335,344,0,
333,345,0,
333,344,0,
333,344,0,
330,345,0,
329,343,0,
329,344,0,
329,344,0,
327,344,0,
327,344,0,
325,344,0,
325,344,0,
323,343,0,
322,344,0,
322,343,0,
320,344,0,
321,342,0,
320,344,0,
321,344,0,
318,343,0,
319,343,0,
318,344,0,
319,343,0,
319,343,0,
318,344,0,
318,342,0,
318,343,0,
319,343,0,
319,343,0,
320,344,0,
319,342,0,
320,343,0,
320,341,0,
319,343,0,
321,342,0,
318,343,0,
319,343,0,
317,343,0,
318,343,0,
319,342,0,
318,343,0,
318,342,0,
318,342,0,
319,342,0,
319,343,0,
319,342,0,
319,343,0,
320,342,0,
321,342,0,
321,343,0,
322,341,0,
320,343,0,
322,341,0,
322,342,0,
323,343,0,
323,342,0,
323,342,0,
322,342,0,
322,343,0,
323,341,0,
322,343,0,
322,342,0,
323,342,0,
323,342,0,
322,343,0,
323,342,0,
322,342,0,
321,342,0,
321,343,0,
322,341,0,
321,343,0,
322,341,0,
321,342,0,
321,342,0,
321,342,0,
321,342,0,
321,342,0,
320,343,0,
320,342,0,
321,341,0,
320,342,0,
319,342,0,
319,342,0,
320,342,0,
319,342,0,
317,342,0,
317,342,0,
318,342,0,
317,342,0,
317,342,0,
317,343,0,
319,343,0,
319,341,0,
320,342,0,
319,343,0,
320,343,0,
321,341,0,
321,341,0,
320,343,0,
322,343,0,
322,342,0,
324,342,0,
325,343,0,
328,343,0,
331,342,0,
335,342,0,
338,342,0,
344,343,0,
351,342,0,
357,342,0,
362,343,0,
370,342,0,
378,342,0,
385,342,0,
392,343,0,
400,343,0,
408,343,0,
415,342,0,
421,343,0,
427,344,0,
433,344,0,
438,344,0,
442,344,0,
444,344,0,
446,345,0,
448,345,0,
449,344,0,
447,345,0,
445,346,0,
444,346,0,
442,346,0,
439,345,0,
434,346,0,
432,346,0,
427,346,0,
422,347,0,
418,346,0,
413,346,0,
408,346,0,
403,346,0,
399,345,0,
394,346,0,
388,346,0,
386,346,0,
381,346,0,
377,346,0,
374,346,0,
373,345,0,
368,346,0,
367,345,0,
363,346,0,
362,344,0,
360,345,0,
359,344,0,
355,346,0,
355,344,0,
352,345,0,
352,345,0,
349,345,0,
349,344,0,
346,345,0,
345,344,0,
343,344,0,
343,345,0,
341,344,0,
339,345,0,
338,344,0,
335,345,0,
336,344,0,
334,345,0,
333,343,0,
332,344,0,
332,344,0,
331,344,0,
331,344,0,
329,344,0,
331,344,0,
330,343,0,
331,344,0,
331,342,0,
329,344,0,
331,342,0,
332,343,0,
333,343,0,
334,342,0,
334,343,0,
335,343,0,
335,344,0,
337,343,0,
338,343,0,
339,343,0,
339,343,0,
341,344,0,
341,342,0,
342,343,0,
341,343,0,
342,343,0,
342,343,0,
342,343,0,
341,343,0,
340,344,0,
340,343,0,
339,342,0,
338,343,0,
338,343,0,
338,344,0,
336,342,0,
335,343,0,
334,343,0,
334,342,0,
334,342,0,
331,343,0,
330,343,0,
330,342,0,
329,343,0,
326,343,0,
327,342,0,
326,343,0,
325,342,0,
324,343,0,
325,342,0,
324,343,0,
322,343,0,
322,342,0,
322,342,0,
321,343,0,
320,342,0,
319,342,0,
318,342,0,
318,343,0,
319,342,0,
317,343,0,
317,342,0,
316,342,0,
317,343,0,
316,343,0,
317,343,0,
315,342,0,
316,342,0,
317,342,0,
316,343,0,
317,342,0,
316,343,0,
316,342,0,
315,343,0,
318,342,0,
316,343,0,
317,342,0,
316,342,0,
318,343,0,
317,343,0,
319,342,0,
317,343,0,
319,341,0,
319,341,0,
319,342,0,
320,341,0,
319,343,0,
320,342,0,
320,342,0,
322,341,0,
322,343,0,
322,342,0,
322,342,0,
323,342,0,
324,343,0,
325,342,0,
324,343,0,
324,342,0,
324,342,0,
324,341,0,
324,343,0,
324,342,0,
324,343,0,
323,342,0,
324,343,0,
325,342,0,
324,343,0,
324,342,0,
325,343,0,
325,342,0,
324,343,0,
324,342,0,
324,342,0,
323,342,0,
323,343,0,
324,342,0,
324,343,0,
322,342,0,
323,342,0,
323,342,0,
323,343,0,
322,342,0,
322,343,0,
323,343,0,
324,342,0,
325,342,0,
326,343,0,
328,342,0,
331,342,0,
335,342,0,
339,343,0,
344,342,0,
351,343,0,
356,343,0,
364,342,0,
372,342,0,
380,344,0,
387,343,0,
395,344,0,
402,344,0,
411,344,0,
419,344,0,
426,344,0,
432,344,0,
439,344,0,
444,344,0,
450,345,0,
453,346,0,
456,344,0,
457,346,0,
459,346,0,
459,345,0,
458,347,0,
457,346,0,
456,347,0,
454,346,0,
451,347,0,
448,346,0,
443,347,0,
439,346,0,
435,347,0,
432,346,0,
427,348,0,
423,346,0,
418,348,0,
413,347,0,
410,347,0,
406,346,0,
402,347,0,
398,347,0,
396,347,0,
392,346,0,
390,347,0,
386,347,0,
385,347,0,
382,346,0,
379,347,0,
377,347,0,
377,347,0,
375,345,0,
373,347,0,
372,347,0,
371,345,0,
369,346,0,
367,347,0,
366,346,0,
364,346,0,
362,346,0,
361,346,0,
359,344,0,
357,345,0,
354,346,0,
352,345,0,
350,344,0,
349,345,0,
346,346,0,
344,345,0,
342,344,0,
340,344,0,
338,346,0,
338,345,0,
337,344,0,
335,346,0,
335,345,0,
335,344,0,
334,344,0,
334,345,0,
334,345,0,
335,344,0,
335,344,0,
335,345,0,
335,345,0,
337,344,0,
337,344,0,
337,345,0,
339,345,0,
341,344,0,
341,344,0,
341,345,0,
343,344,0,
341,344,0,
343,344,0,
343,344,0,
344,344,0,
345,344,0,
345,344,0,
344,344,0,
344,344,0,
344,343,0,
343,345,0,
343,343,0,
341,345,0,
340,344,0,
339,344,0,
339,344,0,
337,345,0,
336,343,0,
335,344,0,
334,344,0,
333,345,0,
333,343,0,
331,344,0,
331,343,0,
330,344,0,
330,343,0,
328,344,0,
328,343,0,
326,344,0,
325,343,0,
324,344,0,
325,343,0,
322,344,0,
323,342,0,
321,343,0,
323,343,0,
320,344,0,
321,344,0,
321,343,0,
321,343,0,
319,344,0,
320,343,0,
320,343,0,
320,343,0,
319,344,0,
319,344,0,
319,343,0,
318,343,0,
317,343,0,
318,343,0,
318,342,0,
317,343,0,
316,343,0,
318,343,0,
317,342,0,
316,343,0,
316,343,0,
317,342,0,
316,343,0,
316,343,0,
316,343,0,
316,342,0,
315,343,0,
316,343,0,
318,343,0,
317,342,0,
317,343,0,
317,343,0,
318,343,0,
317,343,0,
316,343,0,
316,344,0,
317,342,0,
316,343,0,
317,343,0,
317,342,0,
317,343,0,
315,343,0,
316,343,0,
314,342,0,
314,344,0,
314,343,0,
314,343,0,
315,342,0,
314,344,0,
315,342,0,
313,343,0,
315,342,0,
315,343,0,
316,344,0,
316,344,0,
316,344,0,
316,344,0,
316,343,0,
317,343,0,
318,344,0,
317,343,0,
318,344,0,
319,344,0,
318,345,0,
319,343,0,
317,344,0,
317,343,0,
317,344,0,
319,343,0,
317,345,0,
317,343,0,
316,344,0,
318,344,0,
317,344,0,
317,344,0,
316,344,0,
317,344,0,
317,343,0,
317,345,0,
