EDA,PPG1,PPG2,event_code
560,360,0,
541,366,0,
525,365,0,
505,362,0,
487,361,0,
467,360,0,
447,366,0,
430,365,0,
409,361,0,
391,361,0,
372,362,0,
353,366,0,
337,364,0,
319,362,0,
304,360,0,
288,362,0,
274,366,0,
261,364,0,
248,361,0,
238,360,0,
227,362,0,
220,366,0,
213,362,0,
207,361,0,
205,360,0,
201,363,0,
202,366,0,
203,361,0,
204,360,0,
207,360,0,
210,364,0,
216,365,0,
223,362,0,
228,360,0,
237,359,0,
244,365,0,
253,365,0,
260,362,0,
269,360,0,
279,360,0,
286,364,0,
295,365,0,
301,362,0,
309,359,0,
316,360,0,
323,365,0,
329,365,0,
332,362,0,
338,359,0,
342,361,0,
345,364,0,
348,364,0,
348,362,0,
349,360,0,
349,361,0,
348,365,0,
349,364,0,
345,361,0,
344,360,0,
341,361,0,
338,366,0,
336,363,0,
330,361,0,
327,360,0,
323,362,0,
318,366,0,
315,363,0,
308,361,0,
303,360,0,
297,363,0,
292,366,0,
287,362,0,
280,361,0,
275,360,0,
270,363,0,
266,365,0,
263,362,0,
258,361,0,
252,360,0,
249,364,0,
246,366,0,
244,362,0,
241,361,0,
236,361,0,
234,364,0,
233,364,0,
232,362,0,
231,360,0,
228,361,0,
225,365,0,
225,365,0,
224,361,0,
223,360,0,
221,361,0,
220,364,0,
221,364,0,
220,361,0,
220,360,0,
218,361,0,
217,366,0,
219,364,0,
218,362,0,
219,360,0,
219,362,0,
217,366,0,
219,363,0,
219,361,0,
219,359,0,
219,363,0,
218,366,0,
221,362,0,
222,361,0,
223,359,0,
223,363,0,
224,366,0,
227,362,0,
227,361,0,
231,360,0,
233,364,0,
237,366,0,
244,362,0,
248,361,0,
258,360,0,
265,365,0,
276,365,0,
287,363,0,
299,360,0,
316,361,0,
331,365,0,
349,365,0,
368,362,0,
388,360,0,
408,361,0,
431,366,0,
454,365,0,
475,363,0,
497,360,0,
518,361,0,
540,365,0,
559,366,0,
580,362,0,
597,361,0,
612,361,0,
627,367,0,
639,366,0,
641,361,0,
640,362,0,
641,362,0,
640,367,0,
641,364,0,
641,363,0,
641,362,0,
641,364,0,
641,368,0,
641,364,0,
639,362,0,
626,362,0,
612,364,0,
600,368,0,
586,364,0,
571,362,0,
556,362,0,
541,365,0,
525,367,0,
509,364,0,
494,361,0,
478,362,0,
461,366,0,
447,366,0,
432,364,0,
416,362,0,
401,361,0,
385,367,0,
372,366,0,
356,363,0,
345,362,0,
331,361,0,
319,367,0,
309,366,0,
296,363,0,
288,361,0,
278,361,0,
270,367,0,
264,366,0,
257,363,0,
252,361,0,
246,362,0,
243,367,0,
241,364,0,
239,363,0,
239,361,0,
238,363,0,
239,366,0,
241,365,0,
242,362,0,
244,361,0,
246,363,0,
249,366,0,
251,364,0,
256,361,0,
258,361,0,
262,363,0,
265,366,0,
269,364,0,
272,361,0,
275,361,0,
279,364,0,
281,367,0,
286,362,0,
288,361,0,
290,361,0,
293,363,0,
295,366,0,
299,363,0,
300,361,0,
300,361,0,
302,365,0,
303,366,0,
304,362,0,
303,361,0,
302,361,0,
301,364,0,
301,365,0,
300,360,0,
298,361,0,
293,362,0,
293,366,0,
292,364,0,
289,362,0,
287,360,0,
283,362,0,
280,366,0,
278,364,0,
276,362,0,
273,361,0,
269,362,0,
266,366,0,
262,364,0,
261,361,0,
259,361,0,
254,363,0,
252,367,0,
251,364,0,
248,361,0,
247,361,0,
244,363,0,
242,367,0,
240,363,0,
238,361,0,
238,360,0,
235,365,0,
233,366,0,
233,363,0,
231,361,0,
230,360,0,
229,363,0,
228,366,0,
226,363,0,
226,361,0,
226,361,0,
223,364,0,
224,365,0,
223,362,0,
221,361,0,
221,360,0,
220,365,0,
222,364,0,
219,362,0,
221,361,0,
219,361,0,
218,366,0,
218,364,0,
216,362,0,
216,360,0,
214,362,0,
214,365,0,
213,364,0,
212,361,0,
213,360,0,
212,362,0,
212,366,0,
213,364,0,
215,361,0,
219,360,0,
221,362,0,
227,366,0,
234,362,0,
241,362,0,
254,361,0,
265,363,0,
281,365,0,
298,363,0,
316,362,0,
338,360,0,
360,364,0,
385,366,0,
410,363,0,
436,362,0,
463,361,0,
489,365,0,
517,365,0,
543,363,0,
569,360,0,
594,361,0,
617,366,0,
638,366,0,
641,363,0,
640,361,0,
641,362,0,
641,366,0,
641,366,0,
640,363,0,
641,361,0,
640,362,0,
641,366,0,
641,366,0,
640,362,0,
641,361,0,
639,363,0,
641,367,0,
640,366,0,
640,363,0,
641,362,0,
639,364,0,
641,368,0,
640,366,0,
641,362,0,
641,362,0,
641,363,0,
620,368,0,
602,365,0,
579,363,0,
559,362,0,
536,365,0,
516,368,0,
494,365,0,
472,363,0,
450,362,0,
428,364,0,
407,368,0,
389,364,0,
368,363,0,
350,361,0,
332,365,0,
317,367,0,
303,364,0,
288,363,0,
275,361,0,
263,366,0,
254,367,0,
246,363,0,
239,362,0,
233,362,0,
227,366,0,
226,365,0,
224,363,0,
223,362,0,
224,362,0,
225,366,0,
229,365,0,
231,363,0,
235,360,0,
239,362,0,
243,366,0,
250,365,0,
256,362,0,
262,360,0,
266,363,0,
273,366,0,
281,364,0,
287,362,0,
294,361,0,
297,363,0,
305,366,0,
311,364,0,
316,362,0,
320,361,0,
323,364,0,
324,367,0,
329,364,0,
331,361,0,
331,361,0,
330,364,0,
330,367,0,
328,364,0,
327,362,0,
325,361,0,
320,365,0,
319,366,0,
315,363,0,
313,361,0,
307,362,0,
304,365,0,
299,367,0,
295,362,0,
291,361,0,
286,361,0,
281,365,0,
277,366,0,
272,362,0,
268,362,0,
264,361,0,
258,366,0,
256,364,0,
250,363,0,
247,361,0,
242,361,0,
238,366,0,
234,365,0,
229,362,0,
225,361,0,
221,361,0,
217,366,0,
214,364,0,
211,362,0,
209,361,0,
205,363,0,
202,367,0,
201,365,0,
199,362,0,
198,360,0,
196,364,0,
194,367,0,
194,364,0,
193,360,0,
192,361,0,
192,365,0,
191,367,0,
191,364,0,
190,361,0,
190,361,0,
190,364,0,
191,366,0,
190,363,0,
191,362,0,
192,361,0,
193,364,0,
192,366,0,
194,363,0,
195,361,0,
196,360,0,
194,365,0,
199,365,0,
199,362,0,
200,361,0,
202,361,0,
205,365,0,
207,364,0,
207,363,0,
209,361,0,
212,361,0,
215,366,0,
217,365,0,
221,362,0,
225,360,0,
229,362,0,
236,367,0,
244,365,0,
253,362,0,
264,361,0,
275,364,0,
290,367,0,
309,364,0,
327,361,0,
345,362,0,
368,364,0,
392,367,0,
417,363,0,
441,362,0,
468,361,0,
493,364,0,
520,365,0,
545,364,0,
570,361,0,
593,362,0,
616,364,0,
637,367,0,
641,364,0,
640,362,0,
641,362,0,
640,366,0,
640,367,0,
642,362,0,
640,363,0,
640,362,0,
640,367,0,
641,367,0,
641,364,0,
641,363,0,
640,363,0,
641,367,0,
641,365,0,
641,364,0,
641,362,0,
641,364,0,
641,366,0,
641,367,0,
621,362,0,
602,363,0,
584,364,0,
564,368,0,
546,366,0,
526,364,0,
505,363,0,
483,364,0,
463,368,0,
443,366,0,
422,363,0,
401,363,0,
381,365,0,
361,368,0,
341,365,0,
323,363,0,
307,363,0,
291,365,0,
277,367,0,
264,365,0,
254,363,0,
243,362,0,
233,366,0,
226,368,0,
222,364,0,
217,362,0,
214,363,0,
214,366,0,
215,366,0,
216,363,0,
221,362,0,
224,362,0,
227,366,0,
235,366,0,
241,363,0,
246,362,0,
254,362,0,
261,366,0,
268,366,0,
277,362,0,
283,362,0,
289,363,0,
295,368,0,
303,364,0,
308,363,0,
313,362,0,
315,364,0,
321,367,0,
324,366,0,
327,363,0,
330,362,0,
330,364,0,
330,367,0,
333,365,0,
333,362,0,
332,362,0,
331,363,0,
329,368,0,
327,364,0,
323,362,0,
322,361,0,
317,365,0,
313,367,0,
309,364,0,
304,361,0,
298,363,0,
292,365,0,
288,367,0,
281,364,0,
276,363,0,
272,361,0,
264,366,0,
259,367,0,
254,364,0,
249,361,0,
243,363,0,
239,365,0,
233,367,0,
229,362,0,
225,362,0,
221,362,0,
216,367,0,
212,366,0,
209,362,0,
206,362,0,
203,362,0,
199,367,0,
197,365,0,
195,363,0,
193,361,0,
190,363,0,
191,366,0,
191,365,0,
190,362,0,
191,361,0,
191,362,0,
192,367,0,
193,365,0,
193,362,0,
193,362,0,
195,364,0,
197,367,0,
198,365,0,
197,362,0,
199,360,0,
200,364,0,
203,367,0,
201,364,0,
205,362,0,
205,362,0,
206,365,0,
207,367,0,
209,363,0,
208,363,0,
211,360,0,
211,366,0,
214,366,0,
214,364,0,
215,361,0,
215,362,0,
216,364,0,
216,367,0,
217,363,0,
215,362,0,
216,361,0,
215,366,0,
217,365,0,
218,363,0,
217,361,0,
218,362,0,
219,366,0,
220,366,0,
224,363,0,
227,362,0,
230,363,0,
237,366,0,
246,366,0,
256,362,0,
266,362,0,
278,363,0,
294,366,0,
311,365,0,
330,361,0,
349,362,0,
370,364,0,
393,367,0,
416,365,0,
441,362,0,
465,362,0,
488,365,0,
514,366,0,
537,365,0,
560,361,0,
582,363,0,
601,366,0,
620,367,0,
636,365,0,
641,362,0,
641,363,0,
640,365,0,
640,368,0,
641,364,0,
640,363,0,
641,363,0,
640,367,0,
641,368,0,
641,364,0,
641,363,0,
641,363,0,
641,367,0,
641,368,0,
641,365,0,
624,364,0,
610,364,0,
593,368,0,
577,367,0,
559,364,0,
541,364,0,
523,364,0,
504,368,0,
487,367,0,
468,363,0,
448,363,0,
429,364,0,
410,369,0,
393,367,0,
373,364,0,
357,363,0,
339,365,0,
322,369,0,
308,365,0,
294,363,0,
280,363,0,
268,366,0,
256,368,0,
247,365,0,
239,362,0,
230,363,0,
224,366,0,
219,368,0,
215,364,0,
211,364,0,
210,363,0,
209,366,0,
209,368,0,
211,364,0,
213,362,0,
215,363,0,
220,367,0,
225,368,0,
231,364,0,
237,362,0,
241,363,0,
248,367,0,
254,367,0,
263,364,0,
268,362,0,
273,363,0,
281,366,0,
286,366,0,
291,363,0,
297,361,0,
300,364,0,
305,367,0,
309,366,0,
311,363,0,
315,363,0,
316,365,0,
318,367,0,
319,366,0,
319,362,0,
319,363,0,
318,365,0,
316,368,0,
314,366,0,
312,362,0,
310,363,0,
307,365,0,
303,368,0,
299,365,0,
296,361,0,
291,362,0,
287,365,0,
281,368,0,
277,364,0,
272,362,0,
267,362,0,
262,366,0,
257,368,0,
253,364,0,
247,362,0,
242,362,0,
239,366,0,
234,368,0,
231,363,0,
227,363,0,
223,363,0,
222,367,0,
219,367,0,
216,364,0,
214,363,0,
211,363,0,
208,368,0,
209,366,0,
207,363,0,
206,363,0,
205,364,0,
203,368,0,
203,366,0,
201,364,0,
202,363,0,
201,364,0,
201,368,0,
203,365,0,
202,363,0,
203,363,0,
204,364,0,
205,368,0,
207,365,0,
207,363,0,
209,363,0,
210,365,0,
211,368,0,
213,365,0,
213,363,0,
215,362,0,
215,365,0,
216,368,0,
217,363,0,
216,363,0,
218,363,0,
216,366,0,
217,367,0,
216,364,0,
216,363,0,
216,363,0,
216,367,0,
215,366,0,
215,364,0,
215,362,0,
214,363,0,
216,368,0,
216,365,0,
214,364,0,
215,362,0,
215,363,0,
216,367,0,
216,366,0,
215,364,0,
216,363,0,
216,364,0,
219,367,0,
221,366,0,
224,364,0,
228,362,0,
233,365,0,
241,367,0,
250,367,0,
260,364,0,
273,362,0,
285,365,0,
303,368,0,
320,366,0,
340,363,0,
362,362,0,
384,366,0,
409,368,0,
433,366,0,
459,362,0,
483,363,0,
509,365,0,
534,369,0,
560,365,0,
583,364,0,
604,364,0,
626,366,0,
640,368,0,
641,365,0,
640,364,0,
640,362,0,
641,368,0,
641,367,0,
640,366,0,
641,364,0,
641,364,0,
640,369,0,
641,368,0,
641,366,0,
641,364,0,
641,365,0,
641,369,0,
641,367,0,
640,365,0,
640,365,0,
640,365,0,
641,370,0,
632,367,0,
616,366,0,
598,364,0,
580,366,0,
561,370,0,
544,367,0,
526,365,0,
507,364,0,
487,367,0,
469,370,0,
451,367,0,
431,365,0,
414,364,0,
395,367,0,
379,370,0,
363,367,0,
346,365,0,
331,363,0,
316,368,0,
302,370,0,
291,365,0,
280,365,0,
270,363,0,
260,368,0,
253,370,0,
247,364,0,
241,365,0,
239,364,0,
235,368,0,
233,369,0,
235,364,0,
235,364,0,
237,362,0,
237,368,0,
240,367,0,
244,364,0,
248,363,0,
251,364,0,
254,369,0,
259,367,0,
265,364,0,
269,364,0,
274,364,0,
278,369,0,
283,366,0,
288,364,0,
293,363,0,
296,365,0,
300,369,0,
305,366,0,
307,364,0,
309,362,0,
312,365,0,
312,369,0,
314,365,0,
314,364,0,
316,363,0,
314,365,0,
314,369,0,
313,366,0,
312,364,0,
310,363,0,
306,366,0,
305,369,0,
301,364,0,
296,364,0,
294,363,0,
289,367,0,
286,368,0,
282,364,0,
276,363,0,
273,362,0,
266,368,0,
264,368,0,
260,364,0,
254,363,0,
250,363,0,
246,368,0,
243,368,0,
239,365,0,
237,363,0,
232,363,0,
230,368,0,
227,366,0,
223,365,0,
221,363,0,
219,364,0,
215,368,0,
215,366,0,
212,364,0,
212,363,0,
210,364,0,
209,369,0,
209,365,0,
208,364,0,
208,363,0,
208,364,0,
207,369,0,
208,365,0,
207,364,0,
210,363,0,
208,365,0,
210,369,0,
209,367,0,
211,363,0,
211,362,0,
211,365,0,
212,368,0,
212,366,0,
213,362,0,
213,363,0,
215,367,0,
215,368,0,
216,364,0,
217,363,0,
215,363,0,
216,367,0,
216,368,0,
216,364,0,
216,363,0,
213,363,0,
216,368,0,
216,368,0,
216,364,0,
216,363,0,
214,362,0,
215,368,0,
217,367,0,
217,363,0,
217,363,0,
217,364,0,
216,369,0,
219,367,0,
219,364,0,
217,363,0,
217,364,0,
218,368,0,
219,366,0,
219,363,0,
218,363,0,
220,365,0,
221,368,0,
221,367,0,
223,363,0,
224,363,0,
226,365,0,
231,368,0,
235,366,0,
240,364,0,
247,363,0,
255,366,0,
264,369,0,
277,365,0,
287,364,0,
303,363,0,
319,365,0,
336,368,0,
357,365,0,
378,362,0,
399,363,0,
420,367,0,
444,368,0,
467,365,0,
489,364,0,
512,362,0,
534,367,0,
555,368,0,
576,364,0,
592,364,0,
609,364,0,
625,368,0,
636,368,0,
641,365,0,
640,365,0,
640,364,0,
641,369,0,
641,367,0,
641,365,0,
640,365,0,
641,366,0,
640,369,0,
641,367,0,
640,365,0,
638,364,0,
624,366,0,
611,370,0,
600,367,0,
585,366,0,
571,365,0,
555,367,0,
540,369,0,
525,368,0,
509,365,0,
492,364,0,
473,368,0,
458,369,0,
441,367,0,
424,365,0,
405,365,0,
389,367,0,
372,370,0,
357,367,0,
340,365,0,
326,364,0,
309,368,0,
299,368,0,
285,366,0,
275,364,0,
265,365,0,
255,368,0,
245,369,0,
240,364,0,
233,365,0,
229,364,0,
224,369,0,
221,367,0,
220,365,0,
221,363,0,
220,365,0,
221,369,0,
223,368,0,
227,364,0,
231,363,0,
236,365,0,
239,369,0,
247,367,0,
250,364,0,
257,364,0,
264,365,0,
269,369,0,
276,366,0,
282,364,0,
288,364,0,
292,366,0,
299,368,0,
304,367,0,
309,364,0,
311,364,0,
315,366,0,
317,369,0,
321,366,0,
321,364,0,
323,364,0,
322,367,0,
323,368,0,
320,366,0,
320,362,0,
317,364,0,
315,367,0,
312,369,0,
309,365,0,
305,364,0,
302,363,0,
297,367,0,
294,368,0,
288,365,0,
285,364,0,
279,363,0,
276,368,0,
272,367,0,
267,365,0,
263,363,0,
258,364,0,
254,367,0,
249,368,0,
247,365,0,
241,364,0,
239,362,0,
236,368,0,
235,367,0,
229,365,0,
229,363,0,
225,365,0,
225,368,0,
224,366,0,
223,365,0,
220,364,0,
220,365,0,
219,368,0,
220,367,0,
218,364,0,
218,363,0,
215,366,0,
218,369,0,
216,366,0,
217,364,0,
217,364,0,
217,365,0,
219,368,0,
220,365,0,
221,364,0,
222,363,0,
221,366,0,
223,368,0,
225,365,0,
226,364,0,
226,363,0,
226,368,0,
229,368,0,
231,364,0,
232,364,0,
233,363,0,
233,368,0,
235,367,0,
235,365,0,
237,364,0,
237,363,0,
237,369,0,
239,367,0,
240,364,0,
239,364,0,
240,365,0,
241,368,0,
240,367,0,
242,365,0,
242,362,0,
240,365,0,
239,369,0,
240,367,0,
239,364,0,
238,363,0,
237,366,0,
236,369,0,
236,367,0,
236,364,0,
236,363,0,
236,367,0,
236,369,0,
237,365,0,
238,365,0,
239,364,0,
241,366,0,
245,369,0,
248,366,0,
255,364,0,
263,364,0,
271,367,0,
281,369,0,
295,366,0,
309,364,0,
323,364,0,
340,368,0,
360,369,0,
380,364,0,
401,364,0,
423,365,0,
449,369,0,
472,369,0,
497,365,0,
522,364,0,
547,365,0,
571,370,0,
596,367,0,
616,366,0,
637,364,0,
640,366,0,
641,369,0,
641,368,0,
640,366,0,
641,364,0,
640,367,0,
641,369,0,
641,369,0,
641,365,0,
641,365,0,
641,366,0,
641,371,0,
641,368,0,
641,366,0,
640,366,0,
640,367,0,
640,371,0,
642,368,0,
641,366,0,
641,364,0,
629,368,0,
612,370,0,
591,368,0,
571,364,0,
548,366,0,
527,369,0,
506,370,0,
485,367,0,
462,365,0,
440,365,0,
418,369,0,
399,370,0,
377,367,0,
357,366,0,
339,365,0,
321,369,0,
303,370,0,
288,367,0,
274,364,0,
259,365,0,
247,370,0,
238,368,0,
229,365,0,
220,365,0,
215,366,0,
211,368,0,
206,369,0,
206,366,0,
205,364,0,
205,366,0,
207,370,0,
212,368,0,
216,365,0,
221,365,0,
227,367,0,
234,370,0,
241,368,0,
250,365,0,
258,363,0,
264,367,0,
272,370,0,
281,366,0,
288,365,0,
295,364,0,
301,367,0,
307,370,0,
314,366,0,
318,365,0,
321,364,0,
325,368,0,
329,368,0,
331,367,0,
332,365,0,
333,364,0,
332,369,0,
332,369,0,
330,366,0,
328,364,0,
325,365,0,
321,368,0,
319,369,0,
317,365,0,
311,365,0,
306,364,0,
301,369,0,
297,368,0,
292,365,0,
287,364,0,
280,365,0,
274,370,0,
270,368,0,
266,365,0,
261,365,0,
253,366,0,
251,369,0,
245,368,0,
243,365,0,
238,365,0,
233,366,0,
230,370,0,
226,367,0,
224,365,0,
221,364,0,
219,367,0,
217,370,0,
216,367,0,
214,365,0,
213,364,0,
211,368,0,
209,370,0,
211,365,0,
210,364,0,
211,364,0,
209,368,0,
211,368,0,
210,366,0,
211,364,0,
212,364,0,
213,367,0,
213,369,0,
213,365,0,
214,364,0,
215,363,0,
215,369,0,
216,368,0,
218,365,0,
219,364,0,
220,365,0,
220,369,0,
223,367,0,
222,365,0,
224,364,0,
224,365,0,
225,368,0,
225,368,0,
227,365,0,
226,365,0,
228,364,0,
228,369,0,
229,367,0,
230,365,0,
231,364,0,
231,366,0,
232,369,0,
232,367,0,
231,365,0,
233,365,0,
233,366,0,
234,369,0,
233,367,0,
234,364,0,
233,364,0,
233,367,0,
232,370,0,
234,366,0,
233,365,0,
233,362,0,
232,368,0,
233,368,0,
232,367,0,
233,364,0,
233,364,0,
233,368,0,
23432,367,0,
230,364,0,
228,363,0,
227,364,0,
226,368,0,
226,367,0,
225,363,0,
224,363,0,
224,364,0,
224,369,0,
268,356,0,
268,359,0,
270,360,0,
272,358,0,
275,355,0,
279,356,0,
282,360,0,
291,361,0,
299,357,0,
308,356,0,
319,357,0,
333,360,0,
348,360,0,
364,358,0,
383,356,0,
402,356,0,
421,361,0,
443,360,0,
466,356,0,
486,356,0,
508,359,0,
530,360,0,
551,360,0,
572,357,0,
592,356,0,
610,359,0,
626,363,0,
640,359,0,
641,358,0,
640,357,0,
640,359,0,
641,361,0,
641,360,0,
640,357,0,
641,357,0,
641,360,0,
641,362,0,
641,358,0,
641,357,0,
640,358,0,
641,360,0,
641,362,0,
639,359,0,
620,358,0,
606,356,0,
588,362,0,
575,362,0,
559,359,0,
541,358,0,
523,358,0,
507,362,0,
490,361,0,
475,358,0,
456,358,0,
441,357,0,
424,363,0,
409,361,0,
394,359,0,
379,358,0,
365,359,0,
350,362,0,
339,361,0,
328,357,0,
315,358,0,
306,359,0,
296,362,0,
284,361,0,
277,358,0,
269,356,0,
261,359,0,
254,363,0,
251,360,0,
247,357,0,
243,357,0,
242,359,0,
241,361,0,
242,360,0,
242,357,0,
244,357,0,
247,361,0,
250,362,0,
255,359,0,
258,357,0,
264,357,0,
269,359,0,
274,361,0,
281,358,0,
287,356,0,
292,357,0,
297,361,0,
304,361,0,
309,356,0,
312,357,0,
319,356,0,
322,361,0,
326,361,0,
328,358,0,
331,356,0,
332,358,0,
332,362,0,
335,360,0,
333,357,0,
333,357,0,
331,358,0,
329,362,0,
326,361,0,
324,358,0,
321,356,0,
316,359,0,
314,361,0,
309,361,0,
305,357,0,
299,357,0,
295,359,0,
290,363,0,
285,360,0,
279,357,0,
273,356,0,
268,359,0,
264,361,0,
258,359,0,
249,357,0,
247,357,0,
240,360,0,
238,361,0,
231,359,0,
225,357,0,
221,357,0,
217,360,0,
214,362,0,
211,358,0,
206,357,0,
205,355,0,
203,361,0,
203,361,0,
201,358,0,
201,356,0,
197,357,0,
198,361,0,
199,360,0,
199,357,0,
197,357,0,
199,356,0,
197,361,0,
201,360,0,
201,358,0,
201,356,0,
200,358,0,
203,361,0,
204,360,0,
205,356,0,
204,357,0,
205,357,0,
206,362,0,
208,360,0,
209,358,0,
209,356,0,
208,359,0,
211,360,0,
212,359,0,
213,357,0,
212,357,0,
213,359,0,
213,362,0,
215,359,0,
216,357,0,
216,356,0,
215,360,0,
217,361,0,
216,359,0,
218,356,0,
217,357,0,
217,359,0,
218,361,0,
219,357,0,
218,357,0,
221,356,0,
220,361,0,
221,360,0,
221,358,0,
223,356,0,
221,357,0,
221,360,0,
221,361,0,
222,357,0,
223,356,0,
223,357,0,
222,361,0,
224,361,0,
223,357,0,
223,356,0,
223,357,0,
223,362,0,
223,360,0,
227,357,0,
229,357,0,
232,358,0,
237,362,0,
243,360,0,
250,357,0,
260,357,0,
270,358,0,
282,362,0,
296,358,0,
311,357,0,
327,357,0,
343,359,0,
362,362,0,
381,359,0,
398,358,0,
418,357,0,
438,360,0,
458,362,0,
476,360,0,
495,357,0,
511,356,0,
528,361,0,
542,362,0,
557,359,0,
568,358,0,
580,357,0,
589,361,0,
597,362,0,
601,359,0,
606,358,0,
609,357,0,
608,361,0,
606,362,0,
604,359,0,
598,358,0,
589,358,0,
582,363,0,
573,360,0,
562,359,0,
549,358,0,
535,359,0,
521,364,0,
507,362,0,
493,357,0,
476,357,0,
458,360,0,
443,364,0,
428,360,0,
412,359,0,
395,358,0,
379,359,0,
363,363,0,
350,361,0,
336,358,0,
320,358,0,
307,361,0,
295,363,0,
284,359,0,
272,358,0,
262,357,0,
252,361,0,
244,363,0,
237,359,0,
228,357,0,
223,357,0,
218,360,0,
213,362,0,
210,359,0,
208,357,0,
205,356,0,
203,362,0,
202,362,0,
204,358,0,
205,357,0,
206,358,0,
210,361,0,
216,362,0,
217,359,0,
225,357,0,
230,357,0,
235,363,0,
244,361,0,
251,358,0,
257,358,0,
264,358,0,
272,362,0,
278,361,0,
286,358,0,
292,356,0,
298,359,0,
303,362,0,
310,360,0,
313,358,0,
318,357,0,
320,360,0,
324,362,0,
326,360,0,
329,357,0,
330,357,0,
331,360,0,
329,363,0,
329,360,0,
328,357,0,
326,357,0,
325,361,0,
321,363,0,
319,359,0,
316,357,0,
313,356,0,
308,361,0,
303,363,0,
300,359,0,
295,357,0,
291,357,0,
286,361,0,
282,362,0,
278,358,0,
274,358,0,
269,358,0,
264,362,0,
260,361,0,
255,358,0,
249,358,0,
245,358,0,
240,363,0,
238,361,0,
233,357,0,
228,357,0,
226,357,0,
222,362,0,
220,361,0,
218,356,0,
215,357,0,
214,359,0,
212,361,0,
212,361,0,
211,358,0,
210,356,0,
210,359,0,
210,363,0,
211,358,0,
212,358,0,
214,357,0,
214,359,0,
215,363,0,
218,360,0,
220,357,0,
222,357,0,
225,360,0,
227,361,0,
231,358,0,
232,357,0,
233,357,0,
236,361,0,
238,361,0,
239,359,0,
243,357,0,
243,357,0,
243,361,0,
245,361,0,
244,358,0,
246,357,0,
246,358,0,
245,362,0,
246,361,0,
245,358,0,
247,357,0,
246,358,0,
246,361,0,
245,361,0,
245,357,0,
244,358,0,
243,357,0,
241,363,0,
240,360,0,
239,358,0,
238,357,0,
236,359,0,
233,362,0,
233,360,0,
229,358,0,
230,357,0,
228,359,0,
227,362,0,
225,360,0,
225,356,0,
226,357,0,
227,360,0,
230,363,0,
231,360,0,
235,357,0,
237,357,0,
244,359,0,
251,363,0,
257,359,0,
269,356,0,
279,356,0,
292,360,0,
305,363,0,
322,358,0,
339,358,0,
356,357,0,
376,362,0,
397,362,0,
417,358,0,
437,358,0,
458,357,0,
477,362,0,
498,361,0,
516,359,0,
532,358,0,
548,356,0,
563,363,0,
578,361,0,
588,359,0,
598,357,0,
605,359,0,
610,362,0,
615,361,0,
616,359,0,
616,358,0,
613,360,0,
610,362,0,
604,361,0,
597,359,0,
588,358,0,
576,360,0,
566,363,0,
554,361,0,
539,358,0,
525,358,0,
508,362,0,
492,363,0,
475,361,0,
459,358,0,
441,359,0,
421,362,0,
406,362,0,
388,361,0,
371,358,0,
353,358,0,
334,362,0,
320,363,0,
306,360,0,
291,358,0,
276,359,0,
263,361,0,
251,362,0,
241,358,0,
231,358,0,
222,358,0,
215,362,0,
210,362,0,
208,359,0,
204,359,0,
203,358,0,
202,362,0,
202,362,0,
207,358,0,
208,358,0,
213,359,0,
217,363,0,
223,360,0,
228,359,0,
236,358,0,
241,359,0,
247,363,0,
256,360,0,
262,359,0,
270,358,0,
276,360,0,
283,363,0,
290,360,0,
296,358,0,
303,357,0,
306,360,0,
312,362,0,
316,360,0,
320,358,0,
323,356,0,
324,361,0,
327,362,0,
329,359,0,
329,358,0,
331,356,0,
329,362,0,
329,363,0,
329,359,0,
326,358,0,
323,357,0,
321,361,0,
318,362,0,
314,359,0,
311,357,0,
306,358,0,
302,360,0,
297,362,0,
293,359,0,
289,356,0,
282,359,0,
279,361,0,
273,362,0,
270,358,0,
265,357,0,
259,359,0,
256,363,0,
253,360,0,
248,358,0,
246,357,0,
243,358,0,
237,362,0,
236,361,0,
234,357,0,
231,358,0,
228,360,0,
228,362,0,
225,360,0,
225,359,0,
225,356,0,
223,360,0,
223,363,0,
223,360,0,
223,357,0,
221,358,0,
223,360,0,
224,362,0,
224,360,0,
225,358,0,
224,358,0,
224,361,0,
226,361,0,
226,359,0,
227,358,0,
228,356,0,
228,361,0,
229,362,0,
229,358,0,
231,358,0,
231,358,0,
229,362,0,
233,361,0,
232,358,0,
234,356,0,
235,359,0,
235,362,0,
236,361,0,
237,359,0,
238,356,0,
238,358,0,
240,362,0,
241,361,0,
241,358,0,
242,357,0,
243,358,0,
245,363,0,
244,361,0,
245,358,0,
245,357,0,
247,359,0,
247,363,0,
249,360,0,
248,358,0,
249,356,0,
248,360,0,
252,361,0,
252,360,0,
253,357,0,
253,357,0,
254,361,0,
255,363,0,
257,359,0,
257,358,0,
258,358,0,
259,361,0,
262,361,0,
263,359,0,
267,357,0,
270,357,0,
274,362,0,
281,362,0,
287,359,0,
295,358,0,
305,356,0,
314,362,0,
326,361,0,
337,357,0,
349,358,0,
363,357,0,
376,362,0,
392,361,0,
407,358,0,
420,358,0,
436,359,0,
450,362,0,
465,361,0,
480,358,0,
491,358,0,
505,359,0,
516,363,0,
527,361,0,
535,357,0,
541,359,0,
548,361,0,
552,363,0,
557,360,0,
559,358,0,
560,359,0,
560,360,0,
559,364,0,
557,361,0,
552,357,0,
546,359,0,
539,362,0,
531,364,0,
524,360,0,
515,358,0,
504,359,0,
494,362,0,
484,364,0,
471,360,0,
460,357,0,
