EDA,PPG1,PPG2,event_code
305,372,0,
303,370,0,
302,368,0,
301,367,0,
297,370,0,
296,373,0,
295,369,0,
293,368,0,
292,368,0,
289,369,0,
288,372,0,
287,369,0,
287,367,0,
284,367,0,
281,371,0,
282,372,0,
280,368,0,
278,368,0,
277,367,0,
275,371,0,
274,372,0,
275,369,0,
273,368,0,
273,367,0,
271,372,0,
271,371,0,
270,368,0,
269,367,0,
269,368,0,
266,372,0,
268,369,0,
266,368,0,
268,365,0,
266,368,0,
265,371,0,
266,370,0,
266,367,0,
266,367,0,
265,368,0,
265,371,0,
266,369,0,
264,367,0,
266,367,0,
264,369,0,
265,371,0,
265,369,0,
264,367,0,
266,367,0,
264,370,0,
265,371,0,
264,369,0,
264,366,0,
263,367,0,
264,369,0,
264,371,0,
265,367,0,
265,366,0,
264,367,0,
265,369,0,
264,371,0,
266,368,0,
266,366,0,
267,366,0,
267,370,0,
271,370,0,
274,366,0,
276,366,0,
281,367,0,
285,369,0,
292,370,0,
299,367,0,
306,365,0,
312,367,0,
322,370,0,
333,369,0,
342,367,0,
353,366,0,
364,366,0,
376,371,0,
389,369,0,
400,365,0,
411,366,0,
423,367,0,
434,370,0,
446,369,0,
456,366,0,
465,366,0,
473,368,0,
480,372,0,
488,368,0,
493,366,0,
497,366,0,
501,369,0,
504,371,0,
506,368,0,
505,367,0,
506,365,0,
504,369,0,
501,371,0,
500,369,0,
496,367,0,
490,367,0,
484,370,0,
479,371,0,
473,367,0,
465,367,0,
458,366,0,
448,371,0,
443,370,0,
433,368,0,
426,367,0,
415,367,0,
408,370,0,
400,370,0,
391,368,0,
383,367,0,
374,367,0,
364,371,0,
357,368,0,
349,367,0,
343,367,0,
333,367,0,
327,371,0,
321,370,0,
315,367,0,
310,367,0,
305,367,0,
300,371,0,
295,369,0,
292,367,0,
290,366,0,
287,368,0,
284,371,0,
285,367,0,
282,366,0,
284,365,0,
282,368,0,
283,370,0,
284,369,0,
286,365,0,
287,366,0,
288,367,0,
291,371,0,
293,367,0,
296,366,0,
299,365,0,
301,369,0,
303,370,0,
307,367,0,
308,366,0,
311,365,0,
312,370,0,
315,369,0,
316,367,0,
316,366,0,
319,366,0,
319,370,0,
320,369,0,
319,367,0,
320,365,0,
319,366,0,
319,370,0,
319,369,0,
317,365,0,
316,366,0,
315,365,0,
313,370,0,
313,368,0,
310,367,0,
307,366,0,
304,367,0,
303,370,0,
301,369,0,
298,366,0,
295,365,0,
291,367,0,
290,371,0,
287,368,0,
285,366,0,
281,366,0,
280,367,0,
279,370,0,
276,368,0,
275,365,0,
272,365,0,
271,367,0,
270,370,0,
271,367,0,
268,366,0,
267,365,0,
265,368,0,
264,369,0,
264,367,0,
260,366,0,
261,365,0,
259,369,0,
259,369,0,
258,366,0,
258,365,0,
255,365,0,
256,368,0,
257,368,0,
256,366,0,
256,364,0,
255,365,0,
255,368,0,
256,369,0,
257,365,0,
257,365,0,
256,366,0,
255,370,0,
258,368,0,
258,365,0,
257,365,0,
257,365,0,
257,368,0,
257,368,0,
258,365,0,
259,364,0,
257,366,0,
257,370,0,
258,368,0,
259,365,0,
258,364,0,
256,367,0,
258,369,0,
261,367,0,
261,365,0,
261,364,0,
262,368,0,
264,369,0,
267,366,0,
269,365,0,
273,365,0,
276,368,0,
282,369,0,
286,366,0,
294,365,0,
301,363,0,
306,368,0,
316,369,0,
326,365,0,
335,364,0,
343,365,0,
354,369,0,
367,368,0,
379,366,0,
390,365,0,
400,365,0,
413,369,0,
424,367,0,
434,366,0,
443,365,0,
453,366,0,
461,368,0,
468,368,0,
475,366,0,
481,365,0,
485,367,0,
490,369,0,
494,366,0,
494,366,0,
497,365,0,
497,367,0,
496,369,0,
494,368,0,
305,383,0,
5,384,0,
274,388,0,
275,387,0,
275,384,0,
275,383,0,
276,384,0,
276,388,0,
277,385,0,
277,384,0,
279,382,0,
279,384,0,
278,388,0,
281,385,0,
281,383,0,
283,382,0,
283,384,0,
283,388,0,
286,384,0,
287,383,0,
288,381,0,
288,385,0,
288,387,0,
290,384,0,
289,382,0,
290,382,0,
288,385,0,
289,386,0,
289,383,0,
289,382,0,
290,381,0,
290,385,0,
290,386,0,
290,383,0,
288,381,0,
288,381,0,
286,386,0,
287,384,0,
285,383,0,
283,381,0,
282,381,0,
280,386,0,
280,385,0,
278,382,0,
275,381,0,
275,382,0,
273,386,0,
273,384,0,
271,382,0,
271,381,0,
270,382,0,
269,386,0,
270,382,0,
268,381,0,
268,380,0,
268,382,0,
269,386,0,
270,383,0,
269,381,0,
269,379,0,
268,382,0,
270,385,0,
271,383,0,
269,381,0,
270,380,0,
269,382,0,
270,385,0,
271,382,0,
269,380,0,
270,380,0,
271,383,0,
271,385,0,
272,382,0,
273,380,0,
274,380,0,
275,384,0,
277,384,0,
279,382,0,
284,380,0,
288,379,0,
292,385,0,
299,384,0,
305,380,0,
312,380,0,
319,380,0,
327,384,0,
335,384,0,
345,381,0,
353,380,0,
362,381,0,
372,384,0,
381,383,0,
391,381,0,
400,380,0,
407,381,0,
417,385,0,
426,382,0,
432,381,0,
440,379,0,
445,382,0,
451,386,0,
456,383,0,
459,381,0,
462,381,0,
464,382,0,
465,385,0,
467,383,0,
467,380,0,
465,381,0,
463,383,0,
462,384,0,
458,383,0,
454,381,0,
451,379,0,
444,384,0,
440,385,0,
434,383,0,
428,380,0,
421,381,0,
415,384,0,
408,385,0,
401,381,0,
393,381,0,
384,381,0,
378,385,0,
370,385,0,
363,380,0,
354,381,0,
347,381,0,
340,385,0,
335,384,0,
328,381,0,
320,380,0,
315,381,0,
310,385,0,
306,383,0,
300,381,0,
296,379,0,
291,381,0,
289,385,0,
286,383,0,
283,379,0,
279,380,0,
277,381,0,
275,385,0,
276,382,0,
275,380,0,
275,378,0,
273,382,0,
275,384,0,
277,382,0,
278,379,0,
278,378,0,
278,383,0,
280,384,0,
282,381,0,
281,379,0,
284,379,0,
284,383,0,
286,384,0,
288,379,0,
288,378,0,
289,379,0,
291,381,0,
293,383,0,
295,380,0,
296,378,0,
297,379,0,
299,383,0,
301,382,0,
303,379,0,
304,378,0,
304,378,0,
305,383,0,
307,382,0,
307,379,0,
308,378,0,
307,380,0,
308,383,0,
308,380,0,
306,379,0,
307,376,0,
304,380,0,
303,384,0,
301,380,0,
300,377,0,
299,377,0,
296,380,0,
295,383,0,
292,381,0,
291,378,0,
289,377,0,
287,380,0,
287,383,0,
285,380,0,
284,378,0,
283,377,0,
281,381,0,
282,383,0,
281,379,0,
279,376,0,
279,377,0,
277,381,0,
279,381,0,
278,379,0,
277,377,0,
279,377,0,
277,382,0,
281,380,0,
281,379,0,
281,376,0,
282,376,0,
282,382,0,
287,380,0,
286,378,0,
288,376,0,
289,377,0,
290,382,0,
295,380,0,
296,378,0,
297,377,0,
298,378,0,
300,382,0,
305,381,0,
307,377,0,
311,376,0,
314,379,0,
319,381,0,
323,380,0,
330,377,0,
335,377,0,
341,378,0,
348,382,0,
356,378,0,
364,378,0,
372,376,0,
378,380,0,
388,381,0,
396,379,0,
404,377,0,
410,377,0,
417,380,0,
424,382,0,
431,378,0,
435,377,0,
441,376,0,
443,381,0,
446,382,0,
450,379,0,
452,377,0,
454,377,0,
453,382,0,
453,381,0,
453,378,0,
453,377,0,
449,377,0,
448,381,0,
446,381,0,
444,377,0,
439,377,0,
436,376,0,
431,383,0,
425,381,0,
420,377,0,
413,376,0,
406,378,0,
399,383,0,
392,379,0,
384,377,0,
377,378,0,
370,379,0,
361,383,0,
355,380,0,
346,378,0,
341,377,0,
332,380,0,
326,382,0,
320,380,0,
314,376,0,
308,377,0,
302,379,0,
297,382,0,
292,379,0,
288,377,0,
283,376,0,
278,380,0,
275,381,0,
274,378,0,
271,377,0,
269,376,0,
266,380,0,
267,380,0,
264,378,0,
265,375,0,
266,376,0,
266,380,0,
266,381,0,
269,376,0,
268,376,0,
271,376,0,
272,381,0,
277,380,0,
279,377,0,
281,375,0,
283,377,0,
286,381,0,
289,379,0,
289,377,0,
292,376,0,
293,376,0,
294,381,0,
296,379,0,
297,375,0,
297,376,0,
298,378,0,
298,380,0,
298,378,0,
297,376,0,
298,376,0,
296,378,0,
296,381,0,
297,377,0,
295,375,0,
293,376,0,
291,378,0,
290,380,0,
289,378,0,
286,376,0,
285,375,0,
282,379,0,
282,380,0,
281,377,0,
278,376,0,
276,376,0,
275,380,0,
274,379,0,
272,377,0,
271,376,0,
271,376,0,
269,380,0,
269,380,0,
269,375,0,
268,375,0,
268,376,0,
267,379,0,
266,378,0,
266,376,0,
266,375,0,
265,375,0,
262,381,0,
264,379,0,
264,375,0,
264,375,0,
263,377,0,
264,379,0,
264,378,0,
265,376,0,
263,375,0,
262,377,0,
264,380,0,
264,378,0,
264,376,0,
265,374,0,
264,378,0,
266,381,0,
269,376,0,
270,376,0,
273,375,0,
276,378,0,
279,381,0,
285,377,0,
291,375,0,
296,375,0,
303,379,0,
312,379,0,
320,377,0,
330,376,0,
340,375,0,
349,380,0,
362,379,0,
373,376,0,
383,375,0,
395,376,0,
407,379,0,
420,379,0,
429,377,0,
441,375,0,
451,376,0,
461,380,0,
470,379,0,
477,376,0,
483,376,0,
488,377,0,
492,381,0,
496,379,0,
499,376,0,
499,376,0,
500,378,0,
499,382,0,
498,379,0,
494,377,0,
491,374,0,
485,379,0,
481,382,0,
475,379,0,
469,377,0,
462,376,0,
455,379,0,
448,382,0,
440,378,0,
432,377,0,
423,376,0,
414,381,0,
406,382,0,
397,378,0,
386,377,0,
378,376,0,
368,381,0,
362,381,0,
352,378,0,
343,377,0,
336,376,0,
327,381,0,
320,381,0,
314,377,0,
307,376,0,
301,377,0,
296,381,0,
290,381,0,
289,377,0,
285,376,0,
281,377,0,
280,381,0,
280,380,0,
277,377,0,
278,376,0,
277,377,0,
277,381,0,
279,378,0,
279,376,0,
281,376,0,
281,377,0,
282,381,0,
283,378,0,
283,376,0,
284,376,0,
286,379,0,
286,382,0,
287,377,0,
288,376,0,
287,376,0,
289,379,0,
290,381,0,
290,378,0,
290,376,0,
289,376,0,
290,380,0,
290,381,0,
290,378,0,
289,376,0,
289,376,0,
287,380,0,
288,381,0,
287,377,0,
286,376,0,
284,376,0,
285,381,0,
284,381,0,
285,377,0,
283,377,0,
281,375,0,
281,382,0,
282,379,0,
279,377,0,
279,376,0,
277,377,0,
278,381,0,
277,380,0,
277,376,0,
275,376,0,
273,376,0,
270,382,0,
271,379,0,
269,377,0,
267,376,0,
264,378,0,
263,382,0,
263,379,0,
261,377,0,
259,375,0,
259,378,0,
258,382,0,
258,379,0,
259,375,0,
258,376,0,
257,379,0,
259,381,0,
261,378,0,
262,377,0,
261,376,0,
263,380,0,
265,381,0,
267,378,0,
270,375,0,
272,376,0,
271,380,0,
277,380,0,
280,377,0,
283,376,0,
284,377,0,
285,380,0,
289,381,0,
291,376,0,
294,376,0,
296,377,0,
300,381,0,
304,381,0,
309,376,0,
314,377,0,
319,377,0,
326,382,0,
333,380,0,
342,377,0,
350,376,0,
358,378,0,
366,382,0,
377,378,0,
387,377,0,
397,376,0,
406,379,0,
415,383,0,
425,380,0,
434,377,0,
443,376,0,
451,380,0,
458,383,0,
466,380,0,
473,377,0,
478,377,0,
483,381,0,
487,383,0,
491,378,0,
493,378,0,
495,376,0,
495,381,0,
495,383,0,
494,378,0,
491,378,0,
490,377,0,
486,382,0,
482,382,0,
478,378,0,
471,378,0,
465,376,0,
458,382,0,
451,382,0,
444,379,0,
435,378,0,
426,377,0,
417,383,0,
408,382,0,
399,378,0,
388,378,0,
379,378,0,
368,383,0,
360,381,0,
350,378,0,
341,377,0,
332,379,0,
323,382,0,
316,380,0,
308,378,0,
302,376,0,
294,378,0,
289,383,0,
285,379,0,
279,377,0,
274,377,0,
271,378,0,
268,383,0,
266,379,0,
263,376,0,
260,377,0,
258,380,0,
256,383,0,
257,379,0,
256,376,0,
257,377,0,
257,380,0,
257,382,0,
258,379,0,
259,377,0,
260,376,0,
260,381,0,
262,380,0,
262,378,0,
262,377,0,
264,376,0,
264,382,0,
266,381,0,
265,377,0,
266,377,0,
266,377,0,
264,382,0,
267,381,0,
267,378,0,
268,377,0,
268,378,0,
268,382,0,
271,380,0,
271,377,0,
271,377,0,
273,377,0,
273,382,0,
274,380,0,
275,377,0,
276,377,0,
275,379,0,
276,382,0,
276,380,0,
277,377,0,
277,378,0,
277,380,0,
277,382,0,
278,380,0,
279,377,0,
280,378,0,
279,381,0,
281,382,0,
279,379,0,
281,377,0,
281,377,0,
280,381,0,
282,381,0,
282,379,0,
283,377,0,
283,376,0,
282,382,0,
286,381,0,
286,379,0,
287,377,0,
288,377,0,
289,382,0,
293,381,0,
293,379,0,
293,378,0,
296,378,0,
297,382,0,
300,381,0,
302,378,0,
301,378,0,
302,378,0,
301,383,0,
304,380,0,
305,378,0,
304,378,0,
304,379,0,
306,382,0,
308,381,0,
310,377,0,
311,377,0,
312,380,0,
316,383,0,
322,380,0,
326,378,0,
331,377,0,
337,380,0,
343,383,0,
352,380,0,
359,379,0,
368,377,0,
376,380,0,
385,383,0,
395,378,0,
404,379,0,
413,377,0,
420,382,0,
430,383,0,
437,380,0,
443,379,0,
450,378,0,
453,383,0,
460,382,0,
461,380,0,
464,379,0,
464,378,0,
464,383,0,
465,381,0,
463,380,0,
461,379,0,
457,379,0,
452,384,0,
450,382,0,
444,380,0,
439,378,0,
431,381,0,
428,384,0,
422,382,0,
416,379,0,
409,379,0,
401,381,0,
395,383,0,
389,382,0,
382,379,0,
375,379,0,
368,382,0,
362,385,0,
355,381,0,
348,379,0,
341,379,0,
334,382,0,
328,383,0,
323,381,0,
317,379,0,
311,379,0,
306,383,0,
302,384,0,
297,381,0,
294,379,0,
292,377,0,
288,383,0,
287,383,0,
285,380,0,
281,379,0,
281,378,0,
280,383,0,
280,383,0,
280,380,0,
279,379,0,
278,379,0,
280,383,0,
280,383,0,
281,379,0,
282,378,0,
282,379,0,
283,384,0,
286,382,0,
285,380,0,
287,378,0,
288,380,0,
289,383,0,
291,382,0,
292,379,0,
292,379,0,
293,380,0,
292,383,0,
294,381,0,
294,379,0,
293,379,0,
293,380,0,
294,384,0,
295,380,0,
294,379,0,
293,379,0,
293,380,0,
293,384,0,
293,380,0,
294,378,0,
292,379,0,
289,383,0,
292,383,0,
292,380,0,
292,379,0,
291,378,0,
289,384,0,
288,383,0,
290,379,0,
289,379,0,
287,379,0,
287,383,0,
287,383,0,
286,380,0,
286,378,0,
285,379,0,
284,384,0,
285,381,0,
284,379,0,
284,379,0,
283,380,0,
283,384,0,
282,382,0,
283,379,0,
282,379,0,
281,380,0,
281,385,0,
280,382,0,
280,379,0,
280,379,0,
280,381,0,
280,384,0,
279,382,0,
281,379,0,
279,379,0,
279,381,0,
277,385,0,
277,382,0,
276,379,0,
276,380,0,
274,383,0,
274,383,0,
273,381,0,
273,380,0,
275,379,0,
275,383,0,
279,384,0,
282,381,0,
286,380,0,
292,379,0,
298,384,0,
303,383,0,
311,381,0,
318,379,0,
328,379,0,
336,383,0,
345,384,0,
356,381,0,
366,378,0,
375,380,0,
385,384,0,
397,383,0,
406,381,0,
415,380,0,
425,380,0,
434,385,0,
443,383,0,
450,380,0,
457,378,0,
463,382,0,
469,384,0,
475,382,0,
478,381,0,
482,380,0,
484,382,0,
487,385,0,
486,383,0,
487,380,0,
485,380,0,
484,382,0,
481,386,0,
479,381,0,
474,381,0,
470,380,0,
463,384,0,
457,386,0,
450,382,0,
441,381,0,
434,380,0,
423,385,0,
417,385,0,
407,382,0,
400,380,0,
389,381,0,
381,385,0,
373,384,0,
365,382,0,
356,380,0,
346,381,0,
339,385,0,
331,385,0,
324,382,0,
319,380,0,
310,382,0,
305,385,0,
300,384,0,
295,381,0,
290,379,0,
285,381,0,
282,384,0,
277,383,0,
275,379,0,
272,380,0,
270,381,0,
268,385,0,
267,383,0,
266,379,0,
265,379,0,
263,382,0,
264,385,0,
265,382,0,
263,380,0,
264,380,0,
264,383,0,
266,385,0,
267,381,0,
268,380,0,
270,380,0,
270,383,0,
274,384,0,
276,382,0,
279,380,0,
281,379,0,
282,384,0,
286,384,0,
288,381,0,
291,379,0,
292,380,0,
293,384,0,
295,384,0,
296,381,0,
297,379,0,
295,380,0,
297,383,0,
297,384,0,
297,380,0,
297,379,0,
294,380,0,
296,385,0,
296,384,0,
297,380,0,
295,380,0,
293,381,0,
295,385,0,
294,383,0,
295,380,0,
294,380,0,
293,381,0,
292,385,0,
293,383,0,
291,380,0,
290,380,0,
289,381,0,
287,386,0,
289,382,0,
287,381,0,
284,380,0,
285,381,0,
284,385,0,
285,380,0,
283,381,0,
281,379,0,
281,383,0,
281,385,0,
282,381,0,
281,381,0,
280,380,0,
279,384,0,
279,383,0,
279,381,0,
278,379,0,
276,381,0,
276,384,0,
277,383,0,
276,381,0,
277,380,0,
275,381,0,
274,385,0,
275,383,0,
274,381,0,
275,380,0,
276,380,0,
278,385,0,
282,384,0,
285,381,0,
287,380,0,
292,381,0,
297,384,0,
303,383,0,
309,380,0,
316,380,0,
323,382,0,
331,386,0,
340,383,0,
349,380,0,
357,380,0,
365,383,0,
376,385,0,
386,382,0,
393,381,0,
402,379,0,
410,384,0,
417,386,0,
426,382,0,
433,380,0,
439,381,0,
444,384,0,
450,385,0,
454,382,0,
458,381,0,
459,381,0,
461,384,0,
463,385,0,
464,382,0,
464,382,0,
463,381,0,
460,386,0,
459,384,0,
455,382,0,
453,380,0,
447,382,0,
442,386,0,
437,385,0,
431,381,0,
425,381,0,
417,383,0,
411,386,0,
404,385,0,
398,382,0,
391,382,0,
383,382,0,
375,387,0,
369,384,0,
361,382,0,
354,381,0,
345,383,0,
339,386,0,
331,384,0,
325,380,0,
319,381,0,
313,382,0,
307,387,0,
303,383,0,
299,381,0,
295,380,0,
290,384,0,
287,386,0,
285,383,0,
282,382,0,
280,381,0,
279,384,0,
277,386,0,
276,382,0,
275,381,0,
275,381,0,
274,385,0,
276,384,0,
276,383,0,
276,381,0,
277,381,0,
278,386,0,
280,385,0,
280,382,0,
282,381,0,
282,382,0,
286,385,0,
286,385,0,
288,381,0,
289,381,0,
290,381,0,
292,386,0,
293,384,0,
293,382,0,
295,380,0,
293,383,0,
296,386,0,
296,385,0,
297,381,0,
298,381,0,
296,383,0,
298,387,0,
298,383,0,
298,381,0,
297,381,0,
297,384,0,
297,386,0,
296,383,0,
294,382,0,
293,381,0,
292,384,0,
292,386,0,
291,382,0,
290,381,0,
288,380,0,
287,385,0,
287,386,0,
287,383,0,
284,382,0,
284,381,0,
282,385,0,
283,386,0,
283,382,0,
281,381,0,
280,381,0,
278,385,0,
278,386,0,
279,381,0,
278,381,0,
276,382,0,
276,385,0,
276,385,0,
276,382,0,
274,382,0,
273,382,0,
273,387,0,
274,384,0,
274,382,0,
275,381,0,
273,383,0,
273,386,0,
273,385,0,
275,381,0,
276,381,0,
276,383,0,
277,386,0,
277,384,0,
281,382,0,
283,380,0,
285,385,0,
289,387,0,
293,383,0,
298,382,0,
304,380,0,
309,385,0,
317,387,0,
324,383,0,
332,382,0,
341,381,0,
348,386,0,
359,387,0,
368,382,0,
376,382,0,
387,381,0,
395,386,0,
405,387,0,
414,382,0,
421,382,0,
429,382,0,
436,386,0,
441,387,0,
448,383,0,
453,382,0,
455,383,0,
460,387,0,
463,386,0,
466,383,0,
467,381,0,
466,384,0,
467,388,0,
465,385,0,
464,383,0,
462,383,0,
458,384,0,
453,389,0,
451,386,0,
446,383,0,
439,383,0,
433,385,0,
429,387,0,
422,386,0,
416,383,0,
409,383,0,
401,385,0,
394,388,0,
387,385,0,
379,383,0,
371,382,0,
362,387,0,
356,387,0,
349,383,0,
341,383,0,
335,382,0,
328,386,0,
321,387,0,
316,383,0,
309,382,0,
303,382,0,
299,386,0,
295,385,0,
290,382,0,
286,381,0,
281,381,0,
278,384,0,
277,384,0,
275,380,0,
272,380,0,
271,380,0,
270,383,0,
268,382,0,
269,380,0,
269,377,0,
267,380,0,
268,383,0,
269,380,0,
269,378,0,
271,378,0,
273,379,0,
273,382,0,
276,379,0,
278,376,0,
280,376,0,
281,378,0,
284,380,0,
285,378,0,
286,374,0,
286,375,0,
289,377,0,
290,379,0,
293,374,0,
293,374,0,
295,372,0,
294,376,0,
297,377,0,
297,375,0,
297,373,0,
296,373,0,
297,375,0,
298,377,0,
299,373,0,
298,373,0,
297,372,0,
296,376,0,
297,374,0,
297,373,0,
295,371,0,
293,372,0,
292,376,0,
292,375,0,
291,372,0,
290,370,0,
288,372,0,
288,375,0,
287,374,0,
287,371,0,
286,371,0,
284,372,0,
285,375,0,
285,372,0,
286,371,0,
285,370,0,
284,373,0,
285,376,0,
285,373,0,
284,371,0,
284,371,0,
283,372,0,
282,376,0,
284,373,0,
283,369,0,
283,371,0,
282,374,0,
283,374,0,
282,373,0,
283,371,0,
283,371,0,
280,374,0,
282,376,0,
283,372,0,
282,371,0,
283,371,0,
283,375,0,
284,375,0,
287,372,0,
288,370,0,
289,371,0,
294,376,0,
298,374,0,
303,372,0,
309,371,0,
314,372,0,
322,376,0,
331,374,0,
337,372,0,
348,371,0,
358,371,0,
368,377,0,
379,375,0,
390,371,0,
401,372,0,
412,373,0,
421,378,0,
431,375,0,
441,373,0,
450,373,0,
458,375,0,
465,379,0,
473,375,0,
479,375,0,
484,375,0,
488,378,0,
491,381,0,
496,376,0,
497,376,0,
500,376,0,
500,380,0,
501,381,0,
499,379,0,
497,376,0,
493,378,0,
492,382,0,
489,383,0,
484,379,0,
480,378,0,
475,378,0,
470,383,0,
464,383,0,
457,380,0,
448,380,0,
442,379,0,
434,384,0,
428,384,0,
419,382,0,
411,379,0,
401,381,0,
394,385,0,
386,384,0,
377,381,0,
368,381,0,
359,381,0,
350,385,0,
343,384,0,
333,382,0,
326,381,0,
317,383,0,
311,386,0,
305,384,0,
298,382,0,
291,382,0,
287,383,0,
282,386,0,
280,384,0,
277,382,0,
275,380,0,
273,384,0,
275,386,0,
275,384,0,
278,382,0,
279,382,0,
281,384,0,
284,386,0,
289,383,0,
290,382,0,
293,380,0,
294,385,0,
299,384,0,
300,383,0,
304,381,0,
304,382,0,
307,385,0,
310,387,0,
312,382,0,
312,382,0,
312,382,0,
313,386,0,
313,386,0,
314,383,0,
313,382,0,
312,382,0,
310,387,0,
311,384,0,
310,382,0,
309,382,0,
306,383,0,
306,387,0,
304,386,0,
304,382,0,
301,383,0,
299,383,0,
297,388,0,
296,385,0,
293,383,0,
291,382,0,
288,385,0,
287,387,0,
286,385,0,
283,382,0,
280,383,0,
278,384,0,
277,388,0,
275,384,0,
273,383,0,
273,382,0,
270,386,0,
269,388,0,
269,385,0,
268,382,0,
266,383,0,
265,386,0,
265,387,0,
265,383,0,
264,383,0,
265,382,0,
263,387,0,
265,385,0,
263,384,0,
265,383,0,
265,382,0,
264,387,0,
265,387,0,
266,384,0,
266,382,0,
264,384,0,
266,388,0,
269,386,0,
269,382,0,
268,383,0,
270,384,0,
272,388,0,
275,385,0,
275,383,0,
278,383,0,
280,383,0,
282,388,0,
286,386,0,
290,383,0,
293,383,0,
296,385,0,
303,387,0,
308,385,0,
314,383,0,
321,383,0,
328,386,0,
336,389,0,
346,385,0,
354,383,0,
362,383,0,
370,387,0,
382,387,0,
391,385,0,
400,383,0,
409,383,0,
417,388,0,
429,388,0,
438,384,0,
445,383,0,
453,383,0,
460,388,0,
467,387,0,
471,385,0,
477,384,0,
480,383,0,
483,389,0,
487,387,0,
488,384,0,
487,384,0,
487,385,0,
486,389,0,
485,386,0,
480,385,0,
478,384,0,
473,385,0,
468,388,0,
462,387,0,
455,385,0,
449,384,0,
441,385,0,
433,389,0,
426,386,0,
418,384,0,
409,383,0,
400,386,0,
392,389,0,
383,386,0,
375,384,0,
365,383,0,
357,386,0,
350,387,0,
342,385,0,
333,383,0,
327,383,0,
320,386,0,
315,387,0,
308,385,0,
303,383,0,
297,383,0,
293,387,0,
290,386,0,
288,384,0,
283,383,0,
281,382,0,
280,386,0,
278,387,0,
279,382,0,
278,383,0,
277,383,0,
278,387,0,
280,386,0,
282,383,0,
283,381,0,
284,383,0,
285,387,0,
287,386,0,
291,382,0,
291,382,0,
293,383,0,
294,387,0,
298,385,0,
300,382,0,
301,382,0,
302,384,0,
304,387,0,
305,384,0,
303,383,0,
306,382,0,
305,383,0,
305,386,0,
304,384,0,
304,382,0,
304,381,0,
301,385,0,
300,387,0,
299,384,0,
297,382,0,
295,381,0,
293,384,0,
291,386,0,
288,383,0,
287,381,0,
284,381,0,
280,386,0,
278,386,0,
277,382,0,
274,381,0,
271,382,0,
268,386,0,
267,385,0,
264,380,0,
261,381,0,
259,381,0,
259,386,0,
258,384,0,
257,381,0,
257,381,0,
257,381,0,
257,386,0,
259,383,0,
260,380,0,
261,380,0,
261,382,0,
265,385,0,
267,383,0,
268,381,0,
270,380,0,
269,383,0,
273,384,0,
274,382,0,
275,380,0,
274,380,0,
275,383,0,
276,384,0,
277,382,0,
279,380,0,
279,380,0,
279,382,0,
279,384,0,
280,380,0,
280,380,0,
280,379,0,
279,383,0,
280,384,0,
279,381,0,
280,378,0,
280,379,0,
280,382,0,
281,383,0,
282,379,0,
283,379,0,
284,378,0,
285,383,0,
288,382,0,
291,379,0,
296,378,0,
300,379,0,
304,382,0,
310,382,0,
317,378,0,
322,379,0,
330,379,0,
335,383,0,
345,380,0,
350,379,0,
360,378,0,
368,379,0,
376,383,0,
384,381,0,
392,378,0,
400,377,0,
406,380,0,
412,383,0,
419,380,0,
424,377,0,
429,377,0,
433,380,0,
436,383,0,
440,379,0,
441,377,0,
443,377,0,
442,381,0,
443,382,0,
441,379,0,
440,377,0,
439,377,0,
437,381,0,
433,382,0,
430,378,0,
3,382,0,
383,381,0,
396,379,0,
405,385,0,
417,384,0,
426,382,0,
437,380,0,
446,381,0,
454,385,0,
462,385,0,
469,382,0,
475,381,0,
479,381,0,
484,384,0,
487,385,0,
490,381,0,
491,380,0,
491,382,0,
491,386,0,
490,385,0,
488,382,0,
484,381,0,
481,383,0,
478,387,0,
472,385,0,
466,382,0,
461,381,0,
453,384,0,
446,386,0,
439,384,0,
430,383,0,
421,382,0,
414,384,0,
406,387,0,
397,383,0,
388,382,0,
379,382,0,
370,385,0,
363,387,0,
354,383,0,
345,381,0,
338,381,0,
330,385,0,
325,386,0,
317,383,0,
311,381,0,
306,381,0,
301,385,0,
298,385,0,
292,383,0,
289,382,0,
287,381,0,
282,386,0,
283,384,0,
282,383,0,
280,382,0,
281,380,0,
281,385,0,
283,385,0,
284,382,0,
284,382,0,
285,382,0,
288,385,0,
290,384,0,
293,381,0,
294,382,0,
295,383,0,
298,386,0,
300,384,0,
303,382,0,
305,380,0,
305,384,0,
306,386,0,
310,384,0,
310,382,0,
313,381,0,
313,384,0,
314,386,0,
316,383,0,
316,382,0,
317,381,0,
315,385,0,
316,386,0,
316,383,0,
314,382,0,
315,381,0,
314,384,0,
312,386,0,
313,381,0,
312,381,0,
312,382,0,
309,384,0,
310,385,0,
308,382,0,
309,381,0,
306,382,0,
304,386,0,
305,385,0,
305,382,0,
304,380,0,
303,382,0,
301,386,0,
301,385,0,
301,382,0,
300,380,0,
299,382,0,
296,387,0,
297,384,0,
297,381,0,
295,381,0,
294,383,0,
292,387,0,
291,384,0,
290,380,0,
288,381,0,
287,383,0,
286,386,0,
285,384,0,
283,382,0,
282,381,0,
279,384,0,
278,386,0,
276,382,0,
275,381,0,
272,381,0,
271,383,0,
269,386,0,
267,383,0,
265,380,0,
262,381,0,
261,383,0,
260,385,0,
257,382,0,
256,380,0,
255,380,0,
254,385,0,
253,384,0,
253,381,0,
249,381,0,
251,380,0,
249,384,0,
250,384,0,
249,380,0,
249,381,0,
249,381,0,
248,385,0,
249,383,0,
249,381,0,
