EDA,PPG1,PPG2,event_code
312,386,0,
311,386,0,
312,388,0,
311,391,0,
311,387,0,
312,386,0,
314,385,0,
315,389,0,
315,391,0,
318,387,0,
318,386,0,
322,386,0,
324,388,0,
326,391,0,
328,387,0,
331,384,0,
334,386,0,
338,388,0,
340,390,0,
343,386,0,
347,385,0,
350,386,0,
355,390,0,
357,390,0,
361,386,0,
364,385,0,
369,385,0,
372,391,0,
375,388,0,
377,386,0,
380,385,0,
382,386,0,
385,390,0,
387,389,0,
388,386,0,
390,385,0,
390,387,0,
392,390,0,
390,389,0,
391,385,0,
391,386,0,
391,387,0,
390,391,0,
390,388,0,
388,386,0,
386,385,0,
383,388,0,
383,390,0,
381,388,0,
379,386,0,
377,386,0,
375,389,0,
375,391,0,
372,388,0,
370,386,0,
366,386,0,
365,389,0,
362,391,0,
361,386,0,
357,386,0,
353,386,0,
353,388,0,
350,390,0,
348,386,0,
345,386,0,
343,385,0,
341,389,0,
339,390,0,
336,387,0,
335,385,0,
333,386,0,
331,390,0,
330,389,0,
328,387,0,
327,385,0,
325,386,0,
323,390,0,
323,389,0,
322,386,0,
321,386,0,
320,387,0,
320,390,0,
320,389,0,
320,385,0,
321,386,0,
319,387,0,
321,389,0,
320,388,0,
321,385,0,
320,385,0,
319,387,0,
319,391,0,
320,388,0,
320,385,0,
320,386,0,
322,388,0,
323,389,0,
323,387,0,
326,386,0,
327,385,0,
328,388,0,
330,391,0,
331,386,0,
332,386,0,
335,385,0,
336,388,0,
336,390,0,
338,386,0,
339,385,0,
340,386,0,
342,389,0,
342,388,0,
341,386,0,
343,385,0,
345,385,0,
346,390,0,
347,389,0,
351,386,0,
353,385,0,
357,385,0,
361,389,0,
363,389,0,
366,385,0,
368,385,0,
369,387,0,
371,390,0,
370,388,0,
368,387,0,
368,385,0,
365,386,0,
361,391,0,
359,389,0,
357,386,0,
353,386,0,
351,387,0,
348,391,0,
346,387,0,
343,386,0,
342,385,0,
341,388,0,
339,391,0,
337,387,0,
335,386,0,
333,385,0,
332,389,0,
331,390,0,
331,387,0,
331,386,0,
329,386,0,
329,389,0,
329,389,0,
329,386,0,
329,386,0,
328,386,0,
328,389,0,
326,390,0,
325,387,0,
322,386,0,
321,385,0,
317,390,0,
316,389,0,
314,386,0,
313,385,0,
313,386,0,
313,390,0,
315,389,0,
318,385,0,
322,386,0,
325,386,0,
329,390,0,
333,389,0,
339,386,0,
344,386,0,
351,386,0,
355,391,0,
361,387,0,
366,386,0,
373,385,0,
377,387,0,
381,391,0,
384,388,0,
389,386,0,
391,385,0,
392,388,0,
394,390,0,
394,386,0,
393,386,0,
393,386,0,
391,388,0,
388,391,0,
386,387,0,
383,386,0,
380,386,0,
376,389,0,
371,389,0,
366,387,0,
362,385,0,
358,386,0,
353,389,0,
350,390,0,
347,385,0,
344,385,0,
340,386,0,
339,390,0,
337,389,0,
333,386,0,
333,385,0,
333,386,0,
330,390,0,
330,389,0,
329,385,0,
328,386,0,
327,386,0,
327,389,0,
325,388,0,
324,386,0,
321,386,0,
320,387,0,
317,390,0,
315,388,0,
313,385,0,
310,386,0,
307,386,0,
304,390,0,
303,388,0,
300,386,0,
300,384,0,
299,387,0,
297,389,0,
296,387,0,
296,385,0,
295,385,0,
294,387,0,
294,390,0,
295,386,0,
296,385,0,
297,385,0,
299,388,0,
302,390,0,
306,386,0,
310,386,0,
315,384,0,
320,389,0,
324,389,0,
328,386,0,
335,384,0,
340,385,0,
345,390,0,
350,389,0,
354,386,0,
361,385,0,
364,385,0,
369,389,0,
372,389,0,
375,386,0,
378,386,0,
381,386,0,
382,390,0,
383,388,0,
385,385,0,
385,386,0,
386,386,0,
383,391,0,
384,388,0,
382,386,0,
380,385,0,
378,387,0,
375,390,0,
372,389,0,
369,385,0,
364,386,0,
361,387,0,
356,391,0,
350,387,0,
346,385,0,
339,385,0,
334,387,0,
328,391,0,
322,387,0,
318,386,0,
313,385,0,
308,389,0,
304,390,0,
302,387,0,
300,386,0,
299,385,0,
296,389,0,
298,389,0,
300,387,0,
302,385,0,
307,385,0,
313,389,0,
319,388,0,
324,387,0,
331,385,0,
336,385,0,
342,389,0,
347,389,0,
350,387,0,
355,384,0,
360,385,0,
367,388,0,
372,389,0,
379,386,0,
387,385,0,
394,386,0,
402,389,0,
408,389,0,
416,386,0,
422,386,0,
428,387,0,
434,391,0,
437,388,0,
441,386,0,
442,386,0,
443,387,0,
442,391,0,
442,387,0,
439,387,0,
436,386,0,
432,388,0,
427,390,0,
420,389,0,
412,387,0,
403,385,0,
392,389,0,
383,391,0,
373,387,0,
361,386,0,
351,387,0,
343,389,0,
332,391,0,
322,387,0,
314,385,0,
306,386,0,
298,390,0,
292,390,0,
285,386,0,
280,386,0,
277,385,0,
273,389,0,
270,390,0,
268,387,0,
267,384,0,
265,386,0,
267,390,0,
267,389,0,
268,386,0,
270,385,0,
271,385,0,
271,390,0,
274,388,0,
276,385,0,
276,385,0,
280,386,0,
282,388,0,
282,387,0,
285,385,0,
287,384,0,
287,386,0,
290,389,0,
289,386,0,
288,385,0,
288,384,0,
287,386,0,
285,389,0,
283,385,0,
281,384,0,
277,384,0,
276,386,0,
273,388,0,
269,386,0,
269,384,0,
267,383,0,
265,387,0,
265,388,0,
266,384,0,
266,384,0,
270,384,0,
274,386,0,
277,388,0,
283,385,0,
289,383,0,
295,383,0,
300,387,0,
306,387,0,
310,383,0,
314,384,0,
319,384,0,
323,386,0,
325,386,0,
326,384,0,
330,383,0,
331,384,0,
332,388,0,
334,386,0,
333,383,0,
334,384,0,
335,384,0,
334,388,0,
334,386,0,
331,384,0,
332,383,0,
331,384,0,
331,388,0,
328,386,0,
328,384,0,
325,384,0,
325,385,0,
324,388,0,
323,385,0,
320,384,0,
319,383,0,
316,386,0,
316,389,0,
314,384,0,
311,384,0,
309,383,0,
308,387,0,
307,387,0,
303,385,0,
303,384,0,
301,384,0,
301,386,0,
299,387,0,
299,384,0,
298,383,0,
297,383,0,
296,387,0,
296,387,0,
296,383,0,
296,383,0,
296,383,0,
295,387,0,
295,386,0,
294,384,0,
294,382,0,
292,383,0,
293,388,0,
293,386,0,
292,383,0,
292,383,0,
294,384,0,
294,387,0,
294,386,0,
297,383,0,
298,382,0,
298,385,0,
301,388,0,
303,385,0,
305,383,0,
307,383,0,
310,384,0,
312,388,0,
316,385,0,
319,383,0,
323,383,0,
325,386,0,
330,388,0,
333,384,0,
335,383,0,
339,383,0,
343,386,0,
346,387,0,
350,385,0,
353,383,0,
355,383,0,
359,386,0,
363,386,0,
365,384,0,
368,383,0,
371,382,0,
373,387,0,
375,387,0,
377,384,0,
379,382,0,
380,383,0,
382,387,0,
383,387,0,
384,383,0,
383,384,0,
385,384,0,
384,388,0,
385,386,0,
384,384,0,
383,384,0,
381,383,0,
380,389,0,
379,385,0,
376,384,0,
375,383,0,
373,386,0,
372,389,0,
369,386,0,
367,384,0,
365,383,0,
361,386,0,
360,388,0,
357,386,0,
356,383,0,
352,384,0,
351,385,0,
349,389,0,
347,385,0,
345,384,0,
342,383,0,
342,386,0,
339,388,0,
338,385,0,
336,383,0,
335,383,0,
332,387,0,
331,387,0,
330,384,0,
330,382,0,
328,384,0,
326,387,0,
327,385,0,
324,384,0,
325,382,0,
323,383,0,
323,386,0,
322,386,0,
321,383,0,
322,382,0,
319,383,0,
319,387,0,
318,386,0,
317,382,0,
317,383,0,
314,384,0,
315,386,0,
313,385,0,
313,383,0,
313,383,0,
313,384,0,
313,387,0,
311,385,0,
313,382,0,
314,383,0,
314,385,0,
313,387,0,
314,385,0,
314,381,0,
315,383,0,
316,385,0,
317,387,0,
316,384,0,
318,382,0,
318,383,0,
319,385,0,
319,387,0,
317,384,0,
320,383,0,
320,383,0,
321,385,0,
320,387,0,
320,384,0,
321,381,0,
320,383,0,
321,385,0,
321,387,0,
319,383,0,
318,381,0,
317,382,0,
317,386,0,
314,386,0,
313,381,0,
311,383,0,
310,382,0,
310,387,0,
308,386,0,
308,382,0,
308,382,0,
309,383,0,
308,387,0,
308,384,0,
308,382,0,
308,383,0,
309,383,0,
309,387,0,
309,383,0,
309,383,0,
309,382,0,
309,384,0,
311,387,0,
311,385,0,
310,383,0,
311,382,0,
311,384,0,
312,387,0,
310,384,0,
311,382,0,
310,382,0,
313,385,0,
313,386,0,
315,384,0,
317,382,0,
319,381,0,
320,386,0,
325,387,0,
329,382,0,
332,383,0,
338,382,0,
341,385,0,
345,387,0,
349,383,0,
353,381,0,
357,383,0,
363,387,0,
366,385,0,
370,383,0,
374,382,0,
376,382,0,
379,387,0,
383,386,0,
385,383,0,
388,383,0,
391,383,0,
394,387,0,
396,385,0,
397,382,0,
397,383,0,
400,383,0,
400,388,0,
400,385,0,
400,383,0,
399,383,0,
399,384,0,
399,387,0,
396,385,0,
397,383,0,
396,382,0,
395,385,0,
394,388,0,
392,384,0,
390,384,0,
391,382,0,
388,386,0,
386,388,0,
385,384,0,
383,383,0,
380,383,0,
379,386,0,
376,387,0,
373,385,0,
371,383,0,
367,383,0,
365,387,0,
362,386,0,
359,384,0,
356,383,0,
353,383,0,
352,387,0,
350,386,0,
347,383,0,
345,383,0,
344,382,0,
343,387,0,
342,386,0,
341,383,0,
339,383,0,
339,384,0,
338,387,0,
337,386,0,
336,384,0,
336,383,0,
335,385,0,
333,388,0,
332,385,0,
331,382,0,
330,383,0,
327,385,0,
327,388,0,
325,385,0,
326,383,0,
324,383,0,
325,385,0,
324,388,0,
324,384,0,
325,383,0,
325,382,0,
325,385,0,
324,388,0,
323,383,0,
323,383,0,
323,381,0,
322,386,0,
321,387,0,
321,384,0,
320,383,0,
320,383,0,
321,386,0,
319,387,0,
319,383,0,
318,383,0,
317,382,0,
316,387,0,
314,386,0,
313,384,0,
312,383,0,
310,383,0,
310,386,0,
309,386,0,
308,383,0,
308,383,0,
307,384,0,
307,387,0,
308,385,0,
307,383,0,
309,383,0,
309,384,0,
308,388,0,
309,385,0,
310,382,0,
309,383,0,
309,384,0,
310,387,0,
309,385,0,
308,383,0,
308,383,0,
307,384,0,
305,388,0,
305,385,0,
305,382,0,
304,382,0,
303,386,0,
304,387,0,
304,383,0,
303,383,0,
304,383,0,
305,385,0,
306,387,0,
308,384,0,
310,381,0,
312,383,0,
314,385,0,
317,386,0,
320,383,0,
325,381,0,
328,382,0,
332,387,0,
338,386,0,
341,383,0,
346,382,0,
351,383,0,
355,386,0,
360,386,0,
365,382,0,
369,383,0,
373,383,0,
378,387,0,
382,386,0,
386,383,0,
388,383,0,
393,384,0,
395,388,0,
398,385,0,
400,383,0,
403,382,0,
404,385,0,
406,388,0,
407,385,0,
409,382,0,
409,383,0,
409,384,0,
410,388,0,
410,385,0,
410,383,0,
409,383,0,
408,386,0,
407,389,0,
406,385,0,
405,383,0,
405,384,0,
403,387,0,
401,387,0,
398,384,0,
398,383,0,
394,384,0,
393,387,0,
391,388,0,
389,384,0,
386,384,0,
386,383,0,
383,388,0,
381,386,0,
379,384,0,
378,382,0,
375,384,0,
372,387,0,
371,387,0,
368,384,0,
366,383,0,
363,384,0,
361,387,0,
359,387,0,
356,383,0,
354,383,0,
350,384,0,
349,388,0,
345,386,0,
343,382,0,
340,383,0,
340,383,0,
337,389,0,
336,385,0,
334,384,0,
333,383,0,
333,385,0,
331,388,0,
331,384,0,
329,383,0,
329,382,0,
328,386,0,
328,387,0,
325,385,0,
325,383,0,
325,382,0,
324,385,0,
324,387,0,
321,385,0,
321,383,0,
320,383,0,
320,386,0,
319,387,0,
316,384,0,
315,383,0,
314,383,0,
313,386,0,
312,386,0,
309,384,0,
309,382,0,
308,383,0,
307,386,0,
307,386,0,
304,384,0,
305,383,0,
305,383,0,
305,387,0,
306,386,0,
306,383,0,
307,381,0,
309,383,0,
312,386,0,
314,386,0,
317,383,0,
321,382,0,
324,384,0,
328,387,0,
330,385,0,
333,383,0,
337,382,0,
337,385,0,
340,387,0,
340,385,0,
343,382,0,
343,383,0,
345,385,0,
346,387,0,
347,385,0,
349,382,0,
349,383,0,
349,385,0,
349,388,0,
350,384,0,
350,382,0,
348,383,0,
349,386,0,
347,387,0,
346,384,0,
346,382,0,
345,382,0,
344,387,0,
343,386,0,
342,384,0,
340,383,0,
340,383,0,
337,387,0,
336,387,0,
335,383,0,
333,383,0,
332,383,0,
330,386,0,
326,386,0,
327,383,0,
325,382,0,
325,384,0,
325,386,0,
324,386,0,
327,383,0,
329,383,0,
331,384,0,
335,387,0,
338,385,0,
340,383,0,
346,383,0,
351,385,0,
355,387,0,
359,385,0,
364,383,0,
369,383,0,
373,385,0,
378,388,0,
382,385,0,
387,383,0,
391,382,0,
394,386,0,
398,388,0,
399,385,0,
403,382,0,
405,384,0,
406,386,0,
410,387,0,
410,384,0,
411,382,0,
411,384,0,
410,387,0,
409,388,0,
407,385,0,
406,383,0,
403,384,0,
400,388,0,
400,387,0,
396,384,0,
394,383,0,
391,384,0,
389,388,0,
387,386,0,
385,384,0,
382,384,0,
381,383,0,
380,388,0,
379,385,0,
378,384,0,
378,384,0,
378,384,0,
377,388,0,
377,385,0,
376,385,0,
376,383,0,
375,384,0,
371,388,0,
370,385,0,
369,384,0,
367,383,0,
365,386,0,
364,388,0,
362,384,0,
359,383,0,
358,383,0,
358,384,0,
355,388,0,
355,385,0,
354,383,0,
352,383,0,
353,386,0,
351,387,0,
350,385,0,
350,382,0,
348,383,0,
349,386,0,
348,387,0,
346,384,0,
346,383,0,
345,383,0,
344,386,0,
341,387,0,
341,383,0,
337,383,0,
336,383,0,
334,387,0,
332,387,0,
331,383,0,
328,383,0,
328,382,0,
327,387,0,
325,386,0,
326,382,0,
326,383,0,
326,383,0,
327,387,0,
326,385,0,
328,382,0,
328,383,0,
328,384,0,
328,387,0,
327,385,0,
327,383,0,
325,383,0,
324,384,0,
323,387,0,
321,384,0,
321,383,0,
318,383,0,
318,385,0,
317,387,0,
316,383,0,
316,383,0,
315,382,0,
316,385,0,
313,387,0,
313,382,0,
313,383,0,
313,382,0,
313,386,0,
310,387,0,
311,382,0,
309,383,0,
309,381,0,
309,386,0,
305,387,0,
304,383,0,
304,382,0,
303,382,0,
304,386,0,
303,386,0,
303,383,0,
305,380,0,
307,383,0,
309,385,0,
310,385,0,
310,383,0,
312,381,0,
314,383,0,
314,386,0,
315,384,0,
316,383,0,
318,382,0,
321,383,0,
322,387,0,
325,384,0,
329,382,0,
333,382,0,
338,384,0,
344,387,0,
349,383,0,
353,382,0,
359,381,0,
364,385,0,
370,387,0,
376,383,0,
380,383,0,
385,382,0,
391,385,0,
396,386,0,
400,384,0,
403,383,0,
407,381,0,
409,386,0,
412,386,0,
414,383,0,
413,383,0,
415,382,0,
417,386,0,
417,387,0,
418,382,0,
417,383,0,
417,383,0,
419,386,0,
417,387,0,
418,383,0,
418,383,0,
416,383,0,
417,387,0,
415,386,0,
413,382,0,
412,382,0,
409,384,0,
406,387,0,
404,386,0,
399,383,0,
397,382,0,
393,384,0,
389,388,0,
386,385,0,
384,383,0,
381,382,0,
377,385,0,
375,388,0,
372,385,0,
370,382,0,
368,383,0,
364,385,0,
362,386,0,
359,385,0,
357,383,0,
353,383,0,
349,385,0,
347,387,0,
344,383,0,
342,382,0,
338,383,0,
337,384,0,
335,387,0,
334,384,0,
333,382,0,
331,383,0,
333,385,0,
332,387,0,
332,384,0,
333,381,0,
330,383,0,
331,386,0,
329,385,0,
329,383,0,
327,382,0,
325,382,0,
323,387,0,
321,385,0,
320,383,0,
319,382,0,
320,382,0,
319,387,0,
318,385,0,
319,382,0,
317,382,0,
317,383,0,
318,386,0,
317,385,0,
317,383,0,
319,381,0,
318,383,0,
318,387,0,
319,384,0,
318,381,0,
318,382,0,
319,383,0,
320,387,0,
321,384,0,
321,381,0,
323,382,0,
326,384,0,
328,386,0,
330,383,0,
335,382,0,
336,382,0,
340,385,0,
343,385,0,
345,383,0,
346,382,0,
347,381,0,
346,386,0,
347,386,0,
345,383,0,
343,382,0,
343,382,0,
341,385,0,
340,386,0,
339,383,0,
338,382,0,
337,382,0,
337,386,0,
335,384,0,
335,382,0,
333,382,0,
332,382,0,
330,387,0,
330,384,0,
327,382,0,
327,382,0,
326,383,0,
325,385,0,
323,384,0,
323,382,0,
322,382,0,
321,383,0,
322,386,0,
322,384,0,
322,382,0,
323,381,0,
325,384,0,
326,386,0,
330,384,0,
331,382,0,
335,381,0,
337,384,0,
341,386,0,
343,383,0,
348,380,0,
350,382,0,
355,385,0,
359,386,0,
365,381,0,
371,382,0,
376,382,0,
380,385,0,
385,386,0,
389,383,0,
396,381,0,
400,382,0,
406,385,0,
410,385,0,
413,383,0,
416,381,0,
418,382,0,
419,387,0,
420,385,0,
420,382,0,
419,383,0,
419,383,0,
419,385,0,
416,386,0,
416,383,0,
414,381,0,
411,384,0,
409,386,0,
405,385,0,
402,383,0,
399,382,0,
393,384,0,
390,387,0,
386,383,0,
381,383,0,
376,382,0,
371,383,0,
366,387,0,
362,384,0,
358,382,0,
355,382,0,
353,384,0,
350,386,0,
347,384,0,
345,382,0,
343,381,0,
340,385,0,
338,387,0,
336,383,0,
333,382,0,
332,381,0,
330,385,0,
329,385,0,
327,383,0,
325,381,0,
323,382,0,
321,385,0,
320,386,0,
319,382,0,
317,382,0,
314,382,0,
314,385,0,
313,385,0,
313,382,0,
312,381,0,
312,382,0,
311,385,0,
312,385,0,
313,382,0,
315,381,0,
316,383,0,
317,386,0,
320,384,0,
323,382,0,
324,382,0,
326,383,0,
327,386,0,
329,383,0,
331,382,0,
333,380,0,
334,384,0,
335,386,0,
336,384,0,
339,380,0,
341,381,0,
340,384,0,
343,386,0,
343,383,0,
344,381,0,
344,382,0,
345,383,0,
343,386,0,
343,383,0,
342,381,0,
343,381,0,
341,385,0,
340,386,0,
340,382,0,
339,382,0,
339,381,0,
337,386,0,
337,385,0,
335,382,0,
337,380,0,
337,382,0,
339,385,0,
341,385,0,
342,382,0,
345,382,0,
348,382,0,
350,386,0,
350,385,0,
351,381,0,
350,381,0,
350,382,0,
348,386,0,
347,384,0,
343,382,0,
343,381,0,
341,383,0,
339,385,0,
335,384,0,
334,382,0,
331,382,0,
331,383,0,
329,387,0,
325,384,0,
325,382,0,
322,381,0,
320,383,0,
317,387,0,
315,383,0,
311,381,0,
308,381,0,
305,384,0,
303,385,0,
299,383,0,
296,381,0,
294,381,0,
293,383,0,
292,385,0,
291,383,0,
294,380,0,
295,381,0,
300,384,0,
303,385,0,
307,382,0,
310,381,0,
313,381,0,
318,385,0,
321,384,0,
323,382,0,
324,381,0,
325,381,0,
328,385,0,
330,384,0,
334,381,0,
336,382,0,
341,381,0,
347,386,0,
354,383,0,
360,382,0,
366,381,0,
373,382,0,
380,386,0,
386,384,0,
390,382,0,
395,381,0,
399,383,0,
405,386,0,
407,383,0,
409,382,0,
413,381,0,
415,383,0,
417,387,0,
417,384,0,
417,382,0,
417,383,0,
417,384,0,
415,386,0,
412,384,0,
411,381,0,
410,382,0,
407,385,0,
406,386,0,
404,383,0,
400,382,0,
400,382,0,
399,385,0,
397,385,0,
394,383,0,
393,381,0,
389,382,0,
387,386,0,
384,385,0,
381,383,0,
378,382,0,
375,381,0,
370,386,0,
366,385,0,
363,382,0,
358,381,0,
353,383,0,
351,385,0,
347,384,0,
346,382,0,
345,381,0,
345,383,0,
348,386,0,
351,384,0,
356,382,0,
366,382,0,
375,383,0,
385,387,0,
396,384,0,
407,382,0,
417,382,0,
429,384,0,
438,387,0,
446,384,0,
453,382,0,
457,381,0,
457,385,0,
458,387,0,
455,383,0,
451,383,0,
448,382,0,
443,384,0,
437,387,0,
432,383,0,
426,382,0,
419,383,0,
413,386,0,
404,386,0,
396,383,0,
387,381,0,
377,383,0,
367,386,0,
357,386,0,
346,383,0,
337,381,0,
327,383,0,
317,387,0,
308,384,0,
297,383,0,
289,381,0,
278,383,0,
267,386,0,
257,384,0,
245,382,0,
236,381,0,
224,383,0,
217,386,0,
210,384,0,
205,381,0,
204,381,0,
202,383,0,
202,385,0,
204,383,0,
205,381,0,
210,380,0,
214,383,0,
219,384,0,
225,383,0,
231,380,0,
237,381,0,
243,382,0,
249,385,0,
253,382,0,
260,380,0,
264,381,0,
270,382,0,
271,385,0,
273,381,0,
273,381,0,
273,380,0,
272,384,0,
274,385,0,
274,381,0,
276,381,0,
281,381,0,
287,383,0,
293,384,0,
303,381,0,
311,379,0,
321,381,0,
332,384,0,
341,383,0,
351,382,0,
360,380,0,
369,381,0,
377,385,0,
386,383,0,
394,381,0,
402,381,0,
410,381,0,
416,386,0,
423,383,0,
429,380,0,
434,381,0,
439,383,0,
443,385,0,
446,384,0,
449,382,0,
452,380,0,
454,383,0,
456,386,0,
455,383,0,
456,382,0,
456,382,0,
456,384,0,
454,387,0,
454,383,0,
453,380,0,
451,382,0,
449,385,0,
447,386,0,
445,382,0,
441,382,0,
440,381,0,
435,386,0,
433,385,0,
428,383,0,
425,382,0,
422,383,0,
419,386,0,
412,386,0,
409,382,0,
403,383,0,
399,382,0,
394,386,0,
389,385,0,
382,383,0,
380,383,0,
375,382,0,
371,387,0,
366,386,0,
363,383,0,
357,382,0,
356,383,0,
353,387,0,
349,384,0,
346,383,0,
344,381,0,
341,384,0,
341,386,0,
338,384,0,
337,382,0,
335,382,0,
334,384,0,
331,387,0,
329,383,0,
326,382,0,
323,381,0,
320,384,0,
319,386,0,
317,384,0,
313,382,0,
313,381,0,
310,385,0,
310,386,0,
308,382,0,
307,381,0,
305,382,0,
307,383,0,
306,386,0,
306,383,0,
305,382,0,
305,381,0,
305,386,0,
306,386,0,
306,382,0,
306,382,0,
304,382,0,
306,385,0,
306,385,0,
306,383,0,
305,381,0,
305,382,0,
304,386,0,
303,385,0,
305,382,0,
303,382,0,
303,382,0,
304,386,0,
303,383,0,
303,382,0,
303,381,0,
302,383,0,
301,386,0,
302,384,0,
302,381,0,
301,381,0,
301,383,0,
301,387,0,
300,383,0,
300,382,0,
300,381,0,
300,383,0,
299,386,0,
300,383,0,
301,381,0,
300,381,0,
299,384,0,
300,385,0,
298,383,0,
300,381,0,
300,381,0,
299,385,0,
298,386,0,
299,382,0,
298,380,0,
299,381,0,
6,379,0,
329,382,0,
329,379,0,
330,377,0,
331,377,0,
331,380,0,
330,382,0,
330,379,0,
330,376,0,
330,377,0,
332,380,0,
333,381,0,
333,379,0,
336,377,0,
337,377,0,
340,381,0,
343,381,0,
344,378,0,
347,376,0,
349,376,0,
352,381,0,
355,380,0,
355,378,0,
358,377,0,
361,376,0,
363,382,0,
364,381,0,
367,377,0,
368,377,0,
370,378,0,
371,382,0,
373,380,0,
374,378,0,
376,377,0,
377,379,0,
379,382,0,
379,380,0,
382,378,0,
382,378,0,
383,379,0,
384,383,0,
385,379,0,
385,378,0,
388,378,0,
390,381,0,
392,382,0,
394,380,0,
396,377,0,
400,378,0,
400,381,0,
403,383,0,
404,379,0,
406,377,0,
406,378,0,
407,381,0,
407,383,0,
406,379,0,
405,378,0,
405,377,0,
403,382,0,
399,382,0,
397,379,0,
393,378,0,
391,378,0,
386,383,0,
382,381,0,
377,379,0,
371,378,0,
368,378,0,
362,383,0,
357,380,0,
352,379,0,
345,378,0,
342,379,0,
335,383,0,
333,380,0,
327,379,0,
325,378,0,
322,380,0,
320,383,0,
316,381,0,
311,379,0,
310,377,0,
306,379,0,
303,383,0,
297,381,0,
296,378,0,
292,378,0,
290,380,0,
286,383,0,
285,380,0,
281,379,0,
281,377,0,
280,381,0,
280,382,0,
279,380,0,
280,378,0,
281,377,0,
282,380,0,
285,382,0,
284,379,0,
287,378,0,
288,378,0,
290,381,0,
293,382,0,
293,379,0,
296,378,0,
298,378,0,
300,382,0,
303,382,0,
303,379,0,
305,377,0,
308,378,0,
310,382,0,
312,382,0,
315,378,0,
316,379,0,
319,379,0,
320,383,0,
323,381,0,
325,379,0,
326,379,0,
327,379,0,
327,383,0,
329,381,0,
329,379,0,
329,378,0,
329,380,0,
329,382,0,
326,381,0,
327,378,0,
324,379,0,
325,379,0,
324,384,0,
323,381,0,
322,379,0,
320,379,0,
321,380,0,
321,384,0,
321,379,0,
323,379,0,
322,379,0,
324,380,0,
323,384,0,
324,380,0,
323,379,0,
321,379,0,
321,380,0,
317,383,0,
315,380,0,
313,379,0,
309,379,0,
307,383,0,
305,383,0,
303,380,0,
299,379,0,
299,379,0,
297,382,0,
294,383,0,
294,380,0,
293,378,0,
293,379,0,
294,383,0,
293,381,0,
293,380,0,
294,379,0,
295,378,0,
296,383,0,
297,382,0,
298,379,0,
299,379,0,
301,379,0,
303,383,0,
305,381,0,
308,378,0,
311,378,0,
314,380,0,
318,383,0,
321,381,0,
325,379,0,
330,379,0,
336,380,0,
340,383,0,
345,381,0,
351,378,0,
356,379,0,
361,382,0,
368,383,0,
372,380,0,
378,379,0,
384,379,0,
388,382,0,
392,384,0,
397,380,0,
401,378,0,
403,380,0,
407,383,0,
409,383,0,
410,380,0,
412,380,0,
414,379,0,
414,383,0,
414,383,0,
415,380,0,
415,380,0,
412,380,0,
413,384,0,
411,383,0,
410,380,0,
408,380,0,
406,380,0,
405,384,0,
401,383,0,
400,380,0,
398,380,0,
395,381,0,
392,385,0,
389,381,0,
386,380,0,
383,379,0,
380,382,0,
377,385,0,
373,382,0,
369,380,0,
366,380,0,
363,381,0,
359,385,0,
356,382,0,
353,380,0,
350,379,0,
348,382,0,
342,385,0,
341,380,0,
337,380,0,
336,379,0,
332,383,0,
331,382,0,
328,380,0,
326,380,0,
325,379,0,
323,383,0,
322,382,0,
320,380,0,
318,380,0,
318,379,0,
317,383,0,
316,383,0,
315,379,0,
315,379,0,
312,380,0,
314,383,0,
314,382,0,
312,380,0,
313,379,0,
313,379,0,
312,384,0,
313,382,0,
313,379,0,
313,379,0,
313,380,0,
314,383,0,
313,381,0,
313,379,0,
315,379,0,
315,380,0,
313,384,0,
314,381,0,
314,378,0,
313,378,0,
314,380,0,
314,384,0,
313,381,0,
314,378,0,
314,378,0,
313,382,0,
315,383,0,
314,380,0,
314,379,0,
313,379,0,
313,380,0,
312,383,0,
313,379,0,
311,379,0,
312,378,0,
311,382,0,
313,381,0,
311,379,0,
312,378,0,
314,378,0,
314,382,0,
316,382,0,
319,379,0,
321,379,0,
323,378,0,
325,383,0,
328,381,0,
330,379,0,
332,377,0,
334,379,0,
335,382,0,
338,381,0,
341,378,0,
344,379,0,
346,380,0,
350,384,0,
353,382,0,
358,380,0,
360,380,0,
364,381,0,
367,385,0,
372,382,0,
377,380,0,
384,380,0,
389,383,0,
399,385,0,
407,383,0,
416,381,0,
424,381,0,
432,383,0,
438,386,0,
445,383,0,
449,382,0,
454,381,0,
456,385,0,
459,387,0,
460,384,0,
463,382,0,
464,383,0,
464,385,0,
463,387,0,
462,384,0,
460,383,0,
459,383,0,
455,387,0,
452,387,0,
448,384,0,
445,382,0,
442,384,0,
439,386,0,
435,387,0,
433,384,0,
430,384,0,
429,383,0,
425,389,0,
423,387,0,
419,385,0,
414,384,0,
407,386,0,
400,389,0,
389,388,0,
379,385,0,
369,385,0,
361,386,0,
352,390,0,
345,386,0,
339,385,0,
337,385,0,
333,387,0,
331,390,0,
328,388,0,
327,385,0,
325,386,0,
327,387,0,
326,391,0,
327,387,0,
327,386,0,
329,385,0,
331,388,0,
333,390,0,
335,387,0,
337,385,0,
338,385,0,
342,389,0,
344,390,0,
345,387,0,
345,386,0,
347,384,0,
348,388,0,
350,390,0,
351,386,0,
356,385,0,
358,386,0,
365,390,0,
368,390,0,
374,386,0,
377,387,0,
383,386,0,
385,390,0,
390,389,0,
391,387,0,
393,385,0,
392,387,0,
393,389,0,
391,389,0,
389,386,0,
384,386,0,
380,386,0,
372,390,0,
366,389,0,
357,385,0,
348,386,0,
338,387,0,
327,390,0,
315,388,0,
302,387,0,
