sub_id,label,window_index,window_start_sec_ppg,status_ppg,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,window_start_sec_eda,status_eda,eda_mean_scl,eda_slope_scl,eda_num_scr,eda_mean_scr_amp,eda_sum_scr_amp,eda_variance,eda_range,eda_deriv_mean
1,hard,10,,,,,,,,,,,,,,,,148.96875,ok,330.7746385923412,2.5317668497105523,12,211.05425495224029,2532.6510594268834,10990.916578009374,419.6956129997235,0.0460282883099914
2,easy,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,342.7120008112132,0.8506833468748664,10,65.4986055547379,654.986055547379,948.1297212241676,136.42487297391233,0.0041004028367231
2,easy,1,15.0,ok,,,,--,,,,,,,,,,15.0,ok,538.7874065955715,27.076382969222387,9,4947.7768889709,44529.99200073809,7848619.191884836,51553.2525171338,0.0618004121149202
2,easy,2,30.0,ok,76.03960396039604,789.0625,23.4375,--,,,,23.4375,,,,,,30.0,ok,519.6424109818854,-26.13961242375731,8,5556.912648693217,44455.30118954574,7850086.653044089,51553.25251713389,-0.0116536024888293
2,easy,3,45.0,failed_hp,,,,,,,,,,,,,,45.0,ok,346.0704144965085,-0.042481549193955,10,77.52918125288781,775.291812528878,1484.796336619403,193.263007703328,-0.0002046921673273
2,easy,4,60.0,ok,,,,--,,,,,,,,,,60.0,ok,352.5555871141341,-0.0665301082614529,11,55.696040217597606,612.6564423935737,1181.9051606335236,201.8349274020897,-0.040663717424569
2,easy,5,75.0,ok,76.52173913043478,784.0909090909091,203.05048696879425,137.70108402502382,327.2557931751044,0.8333333333333334,0.8333333333333334,187.5,196.92046432718297,204.5224366257485,126526.55457397529,0.9628306193492296,0.2319916483006611,75.0,ok,362.0341303569337,0.8507268112975354,10,100.15950624728488,1001.5950624728488,2506.868423944544,231.13800961985172,-0.0097927784466618
2,easy,6,90.0,ok,68.11529933481152,880.859375,160.09669243221228,98.43439975276682,301.66772775480973,1.0,1.0,93.75,212.4332098621676,169.25831283822885,112959.3778036759,1.2550828748080682,0.1419849495953428,90.0,ok,362.0170205129442,-3.079113392815866,11,91.98905554050523,1011.8796109455576,2924.4680335788803,231.0904767318352,-0.1443500615175628
2,easy,7,105.0,ok,82.20183486238531,729.9107142857143,197.59192836009575,89.30431353897004,325.01001587130617,1.0,1.0,171.875,187.71688844729263,73.84086916019702,43546.17560006432,2.542181458347176,0.1958480219349784,105.0,ok,350.207921034613,-1.5875452178879297,10,103.35265386776412,1033.5265386776414,3565.044428793081,333.83033390689485,-0.0455887516851441
2,easy,8,120.0,ok,72.45283018867924,828.125,123.69106340664496,15.625,172.58376589355095,1.0,1.0,54.6875,11.048543456039802,165.72815184059704,5752.427954571152,0.0666666666666666,0.2013693113169553,120.0,ok,350.0314493989465,1.62094932289738,12,79.16586375103148,949.9903650123778,3231.0273940261022,326.1726560751926,-0.0299859413207184
2,easy,9,135.0,ok,75.29411764705883,796.875,137.1088185530019,0.0,156.25,1.0,1.0,93.75,0.0,0.0,0.0,,0.3138731952291274,135.0,ok,352.15664057271294,-1.2696417291505713,10,111.50423766852794,1115.0423766852794,4221.759993021174,310.7484713713858,-0.02546975440705
2,easy,10,150.0,ok,82.87769784172662,723.9583333333334,179.4420122599189,48.30009633070679,114.81983169296149,1.0,1.0,125.0,80.85507654302094,42.63204568683567,10829.124280495553,1.8965797967323008,0.230361667818475,150.0,ok,352.3340513055597,-0.0340165436877972,11,110.0714566402417,1210.7860230426588,4159.9448019373085,309.4318436689361,-0.0576532179340262
2,easy,11,159.28125,ok,61.736334405144696,971.875,129.37650965302782,46.875,118.99645477912355,1.0,1.0,140.625,77.33980419227862,176.77669529663683,42951.46206079793,0.4375,0.2058884084826024,160.8125,ok,336.5686378726395,-0.6892015922376158,14,451.9436014241821,6327.210419938549,75743.70847176659,5308.435946634837,0.0476825049621949
2,hard,0,0.0,ok,44.13793103448276,1359.375,0.0,--,,,,0.0,,,,,,0.0,ok,348.1951199762059,0.6262924097723678,13,95.3528898758966,1239.587568386656,3256.775760646052,223.56361044172175,-0.0523015565437728
2,hard,1,15.0,ok,,,,--,,,,,,,,,,15.0,ok,354.10555900443205,0.8253354460835929,12,135.0605170942342,1620.7262051308105,6518.296919842488,325.6031340372434,0.01713665654607
2,hard,2,21.28125,failed_hp,,,,,,,,,,,,,,30.0,ok,351.41060024447245,-4.022154608612769,11,96.60703750335998,1062.6774125369598,5973.491814190547,327.195329809339,-0.1536085764076776
2,hard,3,,,,,,,,,,,,,,,,45.0,ok,337.59359024043994,2.699208722586818,11,63.66426147899638,700.3068762689602,1627.3962313154416,267.6543406510187,0.0457761230536895
2,hard,4,,,,,,,,,,,,,,,,60.0,ok,345.40617130489727,-1.6096828560820378,11,64.42516319657798,708.6767951623578,1593.1866224158398,194.7446489524279,-0.0095994340891033
2,hard,5,,,,,,,,,,,,,,,,75.0,ok,343.26810414674344,1.6853128331343132,10,74.09990879308695,740.9990879308696,1522.6202188515315,183.09141228896112,0.0444196510354281
2,hard,6,,,,,,,,,,,,,,,,90.0,ok,352.2601020619262,0.5974896306467884,10,83.3912723785601,833.912723785601,2004.978069062736,194.5412785588968,0.0212952879647575
2,hard,7,,,,,,,,,,,,,,,,105.0,ok,332.9936042758559,-3.1611260132498447,11,159.91805061925035,1759.098556811754,26357.412534399555,738.7365848215932,0.2080846705156856
2,hard,8,,,,,,,,,,,,,,,,109.25,ok,365.73078495900967,4.7244363412671175,11,172.97198733930108,1902.691860732312,40914.15515615566,738.7365848215968,0.1991420779479324
3,easy,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,336.05497889712746,0.2163115112198977,14,28.82186889542643,403.50616453597,425.4737232109869,106.35730398218988,-0.0264755211466704
3,easy,1,15.0,failed_hp,,,,,,,,,,,,,,15.0,ok,345.145092129758,1.147866051531484,11,48.95900099500814,538.5490109450895,805.4286025592528,169.18633507723968,0.0083755995983315
3,easy,2,30.0,ok,94.64788732394366,633.9285714285714,139.884910025067,94.92714391526653,190.6740886248487,1.0,0.75,125.0,132.5153692196761,134.29460510896007,55908.09444714845,0.9867512482140264,0.3757703291748083,30.0,ok,592.3670979533858,-5.62881694939161,6,8335.825334340807,50014.95200604484,10042283.94262071,58314.230292405446,-0.0157707074962028
3,easy,3,41.59375,ok,98.79194630872485,607.3369565217391,155.6581418123587,100.4278256583009,175.53926796649884,1.0,0.7857142857142857,109.375,123.82107076491424,181.7124011275322,70685.28203325531,0.6814123306752863,0.2148689299527288,45.0,ok,340.9586562395374,-1.2213889523934869,12,70.34699520948794,844.1639425138553,1573.1242623047076,179.8431586042073,0.0005949493872915
3,easy,4,,,,,,,,,,,,,,,,60.0,ok,332.21727548626376,0.8685525348659586,12,56.47334150714742,677.680098085769,1002.121391452824,168.07575467889882,0.0411925540286937
3,easy,5,,,,,,,,,,,,,,,,75.0,ok,341.69869385940467,1.4126295531914064,13,40.81279832790786,530.5663782628022,758.8179662077882,151.1078612623353,0.0157044333186303
3,easy,6,,,,,,,,,,,,,,,,89.25,ok,351.57387175539304,1.1893275115215822,13,48.90331271634765,635.7430653125194,884.8163386357195,155.87672781677935,0.0172432279160842
3,hard,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,356.4180130654463,0.9505409372458165,11,72.93124176167987,802.2436593784786,1237.127368358971,134.80870173806284,0.0126434161308877
3,hard,1,15.0,failed_hp,,,,,,,,,,,,,,15.0,ok,359.2102017137094,0.5035759250211791,11,65.2386572092534,717.6252293017875,1253.838128983943,136.14170591092164,-0.00502968314265
3,hard,2,30.0,ok,100.2197802197802,598.6842105263158,171.61707857491123,142.4695767353118,276.5080572590366,1.0,0.9166666666666666,171.875,191.6585284730589,144.86518292522302,87225.21351535266,1.3230130567121143,0.3519577650681918,30.0,ok,604.7597466970483,-6.363577079456659,9,5671.264926159473,51041.38433543526,10441073.676641429,59488.07769373801,-0.0233742189068634
3,hard,3,42.453125,failed_hp,,,,,,,,,,,,,,45.0,ok,599.1486170385026,50.40648120536351,7,7821.156156667335,54748.09309667135,11886565.168873131,63420.71523307485,0.1329140429171427
3,hard,4,,,,,,,,,,,,,,,,60.0,ok,614.3950940215357,-24.00330103304903,7,7799.214893385656,54594.50425369959,11891042.859796109,63420.71523295812,-0.0219784038530554
3,hard,5,,,,,,,,,,,,,,,,75.0,ok,342.2816714088604,2.8087325883184877,12,111.75523794851696,1341.0628553822037,3681.639415239512,272.9580716875077,0.1309937465358174
3,hard,6,,,,,,,,,,,,,,,,90.0,ok,363.8551830352859,-1.3293774383276316,12,73.3496930783066,880.1963169396791,2340.7885670828427,199.8600267750005,-0.032447435658001
3,hard,7,,,,,,,,,,,,,,,,105.0,ok,358.4345434076611,1.1574184294272556,13,66.47211948499152,864.1375533048898,1431.0117417394138,193.8252469879509,0.05424612701187
3,hard,8,,,,,,,,,,,,,,,,119.6875,ok,370.2992136268798,-0.6807398383725503,12,56.54970571361713,678.5964685634056,1131.1558389724166,173.85733569680872,0.0003829970724964
4,easy,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,342.5618612477457,0.2708746274272493,15,17.39860478583457,260.9790717875186,349.1585660988871,215.202336598742,-0.002889470202481
4,easy,1,15.0,ok,72.70223752151463,825.2840909090909,182.0732408427766,174.16794382506214,261.68959725694106,0.75,0.75,125.0,178.23803978984117,270.46374020490254,151446.52736458278,0.6590090030360763,0.1102049812651531,15.0,ok,354.1239869080622,0.3286141476475452,14,29.528045543341204,413.3926376067769,637.8014309795611,215.20233659874543,-0.0208130642315466
4,easy,2,30.0,ok,59.381443298969074,1010.4166666666666,159.51450865743286,116.07545279768458,315.12568797029223,1.0,1.0,93.75,221.4364889812511,113.5839167855368,79016.1563603005,1.949540879096077,0.11001100110011,30.0,ok,350.26214290607635,-0.5130816243383645,14,32.47812079292158,454.6936911009021,552.6773204647958,166.94195778462682,0.0046750819211404
4,easy,3,45.0,ok,51.61290322580645,1162.5,217.0919304119801,46.875,223.71595411369304,1.0,1.0,171.875,33.14563036811942,88.38834764831847,9203.88472731385,0.3749999999999999,0.1721170395869191,45.0,ok,344.9227428726834,-0.6933768829685047,15,16.893675699473995,253.4051354921099,288.3263200163153,145.98313911372176,-0.0144844426921047
4,easy,4,60.0,ok,86.61654135338345,692.7083333333334,95.7540432856783,65.46773484362778,136.5139835633454,1.0,0.6666666666666666,62.5,46.292679256852026,57.29166666666669,8332.084123705547,0.8080176743014168,0.3210272873194221,60.0,ok,345.19526822473847,0.7169322768513974,13,21.269551164052267,276.5041651326795,283.7014084365724,119.1749674060398,0.0230121852831269
4,easy,5,75.0,ok,80.62992125984252,744.140625,162.55586104162586,135.01543121683042,284.128785353872,1.0,1.0,101.5625,162.71353491472195,104.16666666666669,53247.87978413717,1.5620499351813304,0.1681237390719569,75.0,ok,374.54510768515,4.941010908598879,9,559.330277921604,5033.972501294436,94977.91276320568,5660.587246502927,0.0124989327186336
4,easy,6,90.0,ok,95.37254901960785,629.1118421052631,157.05729811969667,149.31673325020338,223.4181293256293,0.8181818181818182,0.8181818181818182,78.125,152.5187230242041,138.2664938489473,66250.62555141364,1.1030779676154008,0.1674340728338216,90.0,ok,379.8358153186064,-1.758029045014619,9,553.0465420210595,4977.418878189536,94841.44302442388,5660.587246226573,0.0102695106066784
4,easy,7,105.0,ok,103.971119133574,577.0833333333334,145.0649399598523,99.52453932860693,172.28036612908457,0.8571428571428571,0.7142857142857143,78.125,115.25295217344272,116.84153864555716,42305.730515741685,0.9864039237198556,0.3467406380027739,105.0,ok,347.60489185176834,-0.783178975003927,12,25.95106817487489,311.41281809849875,313.4500842102392,88.47626489874165,-0.0026224360690215
4,easy,8,112.171875,ok,97.32718894009216,616.4772727272727,192.91006956096547,117.1875,445.3810254293508,1.0,1.0,171.875,303.8349450410946,104.96116283237814,100188.12020878092,2.8947368421052637,0.2950722927117143,113.515625,ok,339.8359293019402,-0.0361014673812832,12,24.88808730318101,298.6570476381721,160.9426342893546,61.57164228338098,2.3941363686437316e-05
4,hard,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,351.4322950677903,-0.1532896683160228,12,12.061561197512429,144.73873437014913,103.89020922342466,61.6856514573654,-0.0078221669187191
4,hard,1,15.0,ok,101.05263157894736,593.75,170.44862679118305,112.13046948755722,218.47080397046196,1.0,1.0,140.625,144.26707275483895,143.73726166386018,65145.80566331593,1.0036859690023716,0.2809383340356792,15.0,ok,347.74934451874856,-0.3052327103988264,12,22.595608387138324,271.14730064565987,230.8267992198419,78.57420869149763,-0.0001317054832273
4,hard,2,30.0,ok,94.68493150684932,633.6805555555555,169.42879026049795,72.54368894366729,240.37459915029845,1.0,1.0,156.25,145.1808319246495,66.49554861876928,30328.555557915646,2.1833165518641984,0.1754693805930865,30.0,ok,348.0771625819293,0.2998005425605214,12,24.578841472225744,294.9460976667089,257.57192366829725,100.79362283384457,0.0084178759104898
4,hard,3,45.0,ok,83.47826086956522,718.75,0.0,--,,,,0.0,,,,,,45.0,ok,344.4027044101395,-0.6406000739040643,14,25.48521104164174,356.79295458298435,549.1613277107956,210.45882356741163,0.0063633040421279
4,hard,4,60.0,ok,65.08474576271186,921.875,15.625,0.0,31.25,1.0,0.0,15.625,0.0,0.0,0.0,,,60.0,ok,363.5964554358425,-0.1319016384541737,7,678.5396409718261,4749.777486802783,88153.47019726316,5489.084237062972,0.0170895004791687
4,hard,5,75.0,ok,113.77777777777776,527.34375,139.6996464238099,118.19589289489811,187.71688844729272,0.8333333333333334,0.8333333333333334,62.5,128.53086124221943,131.29752777037012,53016.84005364475,0.9789282663951648,0.2372479240806643,75.0,ok,344.437427192902,-0.5321710965466858,12,21.792681162334038,261.5121739480084,282.56217132848394,133.71686262893422,-0.0008404724730045
4,hard,6,89.265625,ok,100.6912991656734,595.8806818181819,173.3085525042721,138.9976101014162,276.63820400201695,0.8461538461538461,0.8461538461538461,132.8125,195.1968962609581,146.98393920383188,90134.83394050604,1.32801513769655,0.3053435114503817,90.0,ok,340.8410765106183,0.195820623064517,14,15.843666022853968,221.81132431995556,228.2843078101945,122.26659308960842,0.0056934886005062
4,hard,7,,,,,,,,,,,,,,,,90.609375,ok,340.83834758690847,0.2342057857720675,15,14.999558411701448,224.9933761755217,228.6431529404176,122.2665930897158,0.0008789428982884
5,easy,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,335.96394309146507,0.1633023267787173,13,39.72831655196683,516.4681151755688,658.1961211122663,165.31787840853764,0.0016765885832518
5,easy,1,15.0,ok,176.36048526863087,340.2122641509434,150.56404091159462,126.1215120527388,215.14893097573133,0.9111111111111112,0.8444444444444444,78.125,152.01910744303748,133.32519506413217,63673.72812799035,1.1402129010192943,0.3331667499583541,15.0,ok,336.7552533382877,-0.2817319393293333,12,81.60677935367563,979.2813522441076,2099.428379683269,301.0359965576407,-0.0639639436840517
5,easy,2,30.0,ok,131.44254278728607,456.4732142857143,125.0249098266756,115.53860865888272,185.57529290893035,0.8235294117647058,0.7647058823529411,78.125,129.11885614300567,108.70096312200052,44093.33366369842,1.1878354380180527,0.2349072116513976,30.0,ok,332.5932353867232,-3.1838639072033854,12,72.34894509057501,868.1873410869002,2405.526253645897,309.3041640127228,-0.0922970573441538
5,easy,3,45.0,ok,171.0,350.87719298245617,139.9095523368691,122.4473344385261,181.36389650569697,0.8333333333333334,0.6875,78.125,125.85643261559474,136.67049464625572,54038.09823881745,0.9208749331108296,0.2502627759147104,45.0,ok,320.8062966852888,0.4372536166007012,12,44.557144521372656,534.6857342564718,576.9933114731966,135.3487715713495,-0.0121873253245232
5,easy,4,60.0,ok,154.50125733445097,388.3463541666667,129.4767042863454,110.6818994729104,179.92868538856692,0.8947368421052632,0.7368421052631579,70.3125,126.86648872373269,125.34342161980604,49957.228712467695,1.0121511530820215,0.214788165172099,60.0,ok,325.09180287567995,-0.4216518249505794,11,82.47993370588044,907.2792707646848,2362.7774202327337,255.08982882549117,-0.0113852245824384
5,easy,5,63.203125,ok,169.0566037735849,354.9107142857143,139.99469001865168,116.7277923976012,192.5966063702216,0.9130434782608696,0.782608695652174,78.125,136.09292951029798,144.4179476895751,61745.68377556129,0.942354684355634,0.1007404422505414,64.25,ok,324.16661006421344,-1.3884223542683911,12,79.52530635953794,954.3036763144552,2461.5634452924005,255.08982883546688,-0.0420298995078382
5,hard,0,0.0,ok,124.74576271186442,480.9782608695652,165.35666594686285,135.53168081740267,204.07723631594223,0.8823529411764706,0.7647058823529411,125.0,144.09349474989756,186.4427371806283,84399.46962747353,0.772856572097511,0.271419524111101,0.0,ok,346.532811034597,-0.5110465939457868,13,78.4549328992328,1019.9141276900264,2545.6699384658864,291.9576985007649,-0.0092004312263565
5,hard,1,15.0,ok,175.87786259541986,341.1458333333333,135.11357032529332,124.80360426122853,206.78076299299585,0.8448275862068966,0.7931034482758621,85.9375,146.1043580665764,113.0567172107893,51893.07593060232,1.2923102816984435,0.2223111466808945,15.0,ok,339.62242140229057,0.9662525326414068,12,74.40678364339144,892.8814037206972,1780.706797729622,257.8647939263517,0.0420117434085879
5,hard,2,30.0,ok,125.6441717791411,477.5390625,115.21368325879784,83.32316018633415,180.53468762955225,1.0,1.0,109.375,123.98883006331155,92.93263479195562,36199.34272447472,1.3341796489562587,0.3929273084479371,30.0,ok,344.6664476238544,-0.0602852209875216,13,78.98687895595162,1026.8294264273711,2123.7173490400314,262.64508704875993,0.0660949663414846
5,hard,3,45.0,ok,124.54054054054056,481.7708333333333,86.25257896707913,85.9375,185.20733736140156,1.0,1.0,54.6875,116.00970628841792,60.7669890082189,22146.84762509893,1.9090909090909096,0.3462603878116344,45.0,ok,344.0954832812169,0.0258703167353451,13,94.78853631503412,1232.2509720954436,3020.619662030359,257.14991968252184,-0.0077614329100682
5,hard,4,45.09375,ok,114.6268656716418,523.4375,72.02769107260069,--,,,,70.3125,,,,,0.4780114722753346,60.0,ok,335.26201215858435,0.3366358220893299,12,101.13318204897632,1213.598184587716,2699.0748536337114,245.2484173719992,-0.0131325058253924
5,hard,5,,,,,,,,,,,,,,,,75.0,ok,336.39095720620026,1.2838761317362604,11,104.02773556525358,1144.3050912177894,3347.114315331788,273.5826073668117,0.1253646509629925
5,hard,6,,,,,,,,,,,,,,,,90.0,ok,349.772001740077,-1.5631101622152055,11,128.10213344737292,1409.1234679211022,4453.963125410653,297.04008104305115,-0.0040771123581545
5,hard,7,,,,,,,,,,,,,,,,105.0,ok,356.904560593161,2.101443833267923,11,477.3446208034461,5250.790828837907,68989.68346853915,4825.759017240042,-0.0442454035496726
5,hard,8,,,,,,,,,,,,,,,,120.0,ok,348.04545550270734,-2.1438831271138628,12,438.41603785403294,5260.992454248395,69313.48828329885,4825.759022654209,0.0044232154765059
5,hard,9,,,,,,,,,,,,,,,,130.0625,ok,337.38670390087447,3.730378649681161,13,414.26049626137177,5385.386451397833,69079.56468520027,4770.63682898804,0.0625388050404657
6,easy,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,341.01248322702,-3.199261668659259,11,139.91078485826552,1539.018633440921,5630.400564532148,303.9498046004941,-0.0888183559833895
6,easy,1,15.0,failed_hp,,,,,,,,,,,,,,15.0,ok,322.66438643245993,0.5488903687293618,12,146.75120152281497,1761.0144182737797,5362.534217553189,308.73012095725744,-0.0050969699756959
6,easy,2,30.0,ok,144.26519337016575,415.9007352941176,115.81702964623548,128.43822326983513,194.8879313953828,0.8571428571428571,0.8095238095238095,62.5,136.42473751676883,107.20742515432389,45948.13253171293,1.272530678918806,0.3539321865930488,30.0,ok,325.04308169036494,0.8405563181851655,12,134.51671984463908,1614.200638135669,4903.958412023363,250.84746761747436,-0.0011262671944844
6,easy,3,45.0,ok,171.06382978723403,350.74626865671644,152.09694254029873,139.58527672776478,216.60030033258647,0.9166666666666666,0.8,78.125,153.1590983859685,158.6234663593666,76323.82198908515,0.9655513266806413,0.3834355828220859,45.0,ok,339.3295594451366,0.2467965088839845,11,175.22723566022404,1927.4995922624644,7085.295686925657,327.325359712196,0.031007107519275
6,easy,4,60.0,ok,166.95652173913044,359.375,145.49373975818867,120.95047117487978,203.31209857317765,0.918032786885246,0.819672131147541,78.125,143.64648131084087,153.63429712717934,69331.89055347462,0.934989673509747,0.2048424761358515,60.0,ok,335.7428157726962,1.2896286308699512,12,213.89128622418403,2566.6954346902085,12491.935087719374,417.2047744383815,-0.0080096166407912
6,easy,5,73.84375,ok,180.60138781804164,332.2233606557377,136.5355297292983,103.66525153106994,191.6978009133125,0.94,0.84,78.125,135.42900584808262,140.57290701803103,59808.5383865038,0.9634075919815146,0.1482359916987844,75.0,ok,322.95858426210543,-0.1788128360989991,10,271.6666626457281,2716.666626457281,14701.036027743372,439.6884861198861,0.0111131254815166
6,easy,6,,,,,,,,,,,,,,,,90.0,ok,334.8574893475158,-3.3510942611672685,12,213.58051051414023,2562.966126169683,14966.710018556523,448.7354713881394,-0.2278019025812868
6,easy,7,,,,,,,,,,,,,,,,100.09375,ok,316.2139928919329,2.0925559168563392,14,201.4570893305181,2820.3992506272534,13960.201160418488,448.73547138813535,0.0662032155792179
6,hard,0,0.0,failed_hp,,,,,,,,,,,,,,0.0,ok,334.3321045248203,0.5038876752863367,15,194.85054744361383,2922.758211654208,19880.369315529057,459.3568288836314,0.0015677431375943
6,hard,1,15.0,failed_hp,,,,,,,,,,,,,,15.0,ok,314.027428696075,2.155907532389261,13,266.0003126568332,3458.004064538831,20634.71410386973,457.4771517624749,0.2253553128048384
6,hard,2,30.0,ok,115.2,520.8333333333334,140.41264831045515,188.52799789310694,260.44270703138017,0.6666666666666666,0.6666666666666666,62.5,184.07792981449916,114.59812877962568,66271.85400766571,1.6062908860273313,0.1281065846784524,30.0,ok,335.08395605010975,-0.7416323914569573,13,415.38793510551807,5400.043156371735,56871.7478820018,3783.982243550284,0.1526990904839885
6,hard,3,45.0,ok,126.46706586826348,474.4318181818182,147.37173124253337,174.34307503454215,223.98861229424145,0.5,0.5,78.125,127.5377165415196,55.792409597991,22354.43141834557,2.2859331127743947,0.3835826620636747,45.0,ok,319.05301881191065,1.956394459065588,15,187.1298111416303,2806.9471671244546,14126.986754799937,445.7552665108464,0.0350674058556062
6,hard,4,60.0,ok,134.57943925233644,445.8333333333333,158.10015724920146,133.02555930598584,214.7484088691744,0.8421052631578947,0.8421052631578947,101.5625,150.91076729854086,171.2008309167305,81166.34096898246,0.88148384847467,0.374195479718605,60.0,ok,349.76387756895207,-3.66962969168673,12,189.5922477399388,2275.106972879266,11917.224316272765,437.7257063730976,-0.2326750092699952
6,hard,5,68.75,ok,89.89966555183946,667.4107142857143,200.57017735924344,149.50729265007627,337.05603515340493,1.0,1.0,218.75,238.22076304227647,65.05206248331663,48684.48211910635,3.662001694463892,0.4283572499464553,70.15625,ok,610.5770257280072,55.63094099343223,10,6523.172601346139,65231.7260134614,16474460.922861256,74673.82395503508,0.0554758257647596
