Experiment,Subject,N_test,Accuracy,F1_macro
RF_LateFusion,1,15,0.4,0.19999999999999998
RF_LateFusion,2,14,0.42857142857142855,0.3116883116883117
RF_LateFusion,3,14,0.5,0.3333333333333333
RF_LateFusion,4,12,0.4166666666666667,0.19607843137254902
RF_LateFusion,5,10,0.4,0.19047619047619047
RF_LateFusion,6,11,0.45454545454545453,0.30158730158730157
RF_LateFusion,7,12,0.5,0.2222222222222222
SVM_LateFusion,1,15,0.4666666666666667,0.21212121212121213
SVM_LateFusion,2,14,0.6428571428571429,0.391304347826087
SVM_LateFusion,3,14,0.5714285714285714,0.24242424242424243
SVM_LateFusion,4,12,0.6666666666666666,0.26666666666666666
SVM_LateFusion,5,10,0.5,0.2222222222222222
SVM_LateFusion,6,11,0.7272727272727273,0.42105263157894735
SVM_LateFusion,7,12,0.5,0.2222222222222222
RF_LateFusion_Complete,1,1,0.0,0.0
RF_LateFusion_Complete,2,6,0.5,0.2222222222222222
RF_LateFusion_Complete,3,3,0.3333333333333333,0.25
RF_LateFusion_Complete,4,10,0.6,0.25
RF_LateFusion_Complete,5,6,0.5,0.3333333333333333
RF_LateFusion_Complete,6,8,0.5,0.5
RF_LateFusion_Complete,7,5,0.4,0.19047619047619047
SVM_LateFusion_Complete,1,1,0.0,0.0
SVM_LateFusion_Complete,2,6,0.8333333333333334,0.45454545454545453
SVM_LateFusion_Complete,3,3,1.0,1.0
SVM_LateFusion_Complete,4,10,0.7,0.2745098039215686
SVM_LateFusion_Complete,5,6,0.5,0.3333333333333333
SVM_LateFusion_Complete,6,8,0.625,0.38461538461538464
SVM_LateFusion_Complete,7,5,0.4,0.19047619047619047
