EDA,PPG1,PPG2,event_code
181,106,0,
175,106,0,
175,105,0,
172,104,0,
170,106,0,
170,106,0,
168,107,0,
167,106,0,
167,106,0,
167,107,0,
169,105,0,
170,106,0,
169,106,0,
173,104,0,
172,107,0,
176,107,0,
178,106,0,
180,104,0,
183,106,0,
185,105,0,
188,107,0,
191,106,0,
195,106,0,
196,106,0,
199,106,0,
201,107,0,
204,106,0,
208,105,0,
210,106,0,
213,106,0,
213,107,0,
217,105,0,
220,107,0,
219,106,0,
222,106,0,
223,106,0,
225,105,0,
224,106,0,
226,106,0,
225,107,0,
228,106,0,
232,106,0,
235,106,0,
241,106,0,
247,107,0,
256,106,0,
266,107,0,
280,106,0,
296,106,0,
312,107,0,
332,106,0,
355,107,0,
378,107,0,
404,107,0,
430,108,0,
458,106,0,
487,105,0,
517,106,0,
545,107,0,
574,107,0,
602,106,0,
629,107,0,
643,105,0,
643,108,0,
643,109,0,
642,106,0,
642,107,0,
641,107,0,
642,107,0,
642,108,0,
641,107,0,
642,106,0,
643,107,0,
642,108,0,
642,108,0,
642,107,0,
642,106,0,
643,107,0,
643,109,0,
642,106,0,
642,107,0,
642,106,0,
643,108,0,
642,109,0,
642,108,0,
642,107,0,
642,107,0,
632,107,0,
606,109,0,
578,107,0,
550,107,0,
520,107,0,
493,108,0,
465,109,0,
435,108,0,
409,107,0,
380,107,0,
356,108,0,
330,109,0,
307,106,0,
286,106,0,
263,107,0,
246,106,0,
226,109,0,
211,108,0,
198,106,0,
184,107,0,
176,107,0,
166,109,0,
159,107,0,
155,107,0,
149,107,0,
150,108,0,
148,108,0,
150,106,0,
151,107,0,
154,106,0,
158,109,0,
165,107,0,
171,107,0,
177,106,0,
185,106,0,
193,106,0,
201,107,0,
211,106,0,
220,106,0,
229,107,0,
240,106,0,
246,107,0,
257,107,0,
265,106,0,
273,107,0,
281,106,0,
286,107,0,
295,107,0,
300,106,0,
305,107,0,
309,106,0,
312,107,0,
315,107,0,
317,106,0,
317,107,0,
319,108,0,
318,107,0,
317,107,0,
317,106,0,
314,108,0,
312,108,0,
309,107,0,
305,107,0,
303,107,0,
298,108,0,
292,109,0,
289,107,0,
284,107,0,
279,107,0,
273,108,0,
267,108,0,
261,108,0,
256,107,0,
251,106,0,
245,108,0,
240,107,0,
234,106,0,
229,107,0,
224,106,0,
219,108,0,
215,107,0,
209,106,0,
207,106,0,
201,107,0,
199,108,0,
196,106,0,
192,107,0,
191,106,0,
189,107,0,
189,108,0,
187,106,0,
186,107,0,
186,105,0,
184,108,0,
184,108,0,
184,106,0,
183,107,0,
186,106,0,
185,106,0,
185,109,0,
187,108,0,
188,106,0,
189,106,0,
191,108,0,
192,109,0,
193,107,0,
196,106,0,
196,107,0,
201,108,0,
201,108,0,
202,107,0,
205,108,0,
207,107,0,
209,109,0,
211,107,0,
212,107,0,
215,107,0,
216,107,0,
216,108,0,
218,106,0,
219,107,0,
221,106,0,
221,107,0,
223,107,0,
223,107,0,
223,106,0,
225,107,0,
224,107,0,
224,108,0,
224,107,0,
225,106,0,
227,107,0,
226,108,0,
230,108,0,
233,108,0,
239,107,0,
247,107,0,
255,108,0,
267,108,0,
281,107,0,
297,107,0,
316,107,0,
336,108,0,
361,108,0,
386,107,0,
414,105,0,
444,108,0,
475,108,0,
506,109,0,
536,108,0,
569,108,0,
602,108,0,
631,109,0,
643,108,0,
642,108,0,
642,108,0,
642,108,0,
643,110,0,
642,109,0,
642,108,0,
642,108,0,
643,108,0,
643,108,0,
643,110,0,
643,109,0,
642,108,0,
641,108,0,
642,111,0,
642,109,0,
642,108,0,
642,109,0,
643,108,0,
642,110,0,
642,109,0,
642,108,0,
641,110,0,
642,108,0,
641,110,0,
641,109,0,
642,107,0,
642,110,0,
642,109,0,
642,110,0,
641,110,0,
631,109,0,
602,108,0,
572,109,0,
542,109,0,
510,109,0,
481,108,0,
451,109,0,
422,109,0,
394,110,0,
366,110,0,
341,108,0,
316,109,0,
296,109,0,
275,109,0,
256,109,0,
239,107,0,
224,109,0,
211,109,0,
1993,110,0,
123,111,0,
131,112,0,
141,112,0,
150,112,0,
158,109,0,
164,111,0,
169,112,0,
176,113,0,
179,112,0,
253,91,0,
247,91,0,
243,89,0,
240,89,0,
236,92,0,
233,90,0,
228,89,0,
228,90,0,
227,91,0,
226,90,0,
224,91,0,
225,89,0,
223,90,0,
224,91,0,
224,90,0,
223,90,0,
224,91,0,
226,89,0,
225,91,0,
227,91,0,
229,90,0,
231,90,0,
234,90,0,
236,90,0,
238,91,0,
241,90,0,
243,91,0,
247,89,0,
249,90,0,
252,91,0,
255,90,0,
258,89,0,
260,91,0,
263,90,0,
262,92,0,
264,91,0,
267,89,0,
266,91,0,
267,91,0,
265,92,0,
264,91,0,
263,89,0,
261,90,0,
259,91,0,
257,90,0,
255,91,0,
251,91,0,
250,90,0,
246,91,0,
242,91,0,
239,90,0,
235,91,0,
234,90,0,
231,90,0,
227,93,0,
224,91,0,
221,89,0,
219,91,0,
220,90,0,
219,92,0,
217,91,0,
219,90,0,
219,90,0,
218,91,0,
219,92,0,
219,90,0,
219,91,0,
220,91,0,
220,91,0,
221,93,0,
223,92,0,
226,91,0,
231,91,0,
237,90,0,
245,92,0,
256,91,0,
268,91,0,
282,91,0,
301,91,0,
319,92,0,
341,92,0,
367,91,0,
394,92,0,
422,91,0,
453,92,0,
484,92,0,
516,93,0,
549,92,0,
581,93,0,
614,93,0,
641,91,0,
641,92,0,
641,93,0,
642,92,0,
643,94,0,
642,92,0,
642,91,0,
641,93,0,
641,93,0,
642,93,0,
641,92,0,
641,92,0,
642,92,0,
641,93,0,
642,93,0,
642,94,0,
642,93,0,
642,92,0,
641,93,0,
643,93,0,
642,93,0,
642,93,0,
642,92,0,
642,93,0,
642,95,0,
642,94,0,
642,93,0,
641,93,0,
643,93,0,
641,94,0,
642,93,0,
643,93,0,
642,93,0,
641,94,0,
642,93,0,
627,94,0,
597,94,0,
567,93,0,
533,93,0,
501,95,0,
467,93,0,
432,93,0,
401,93,0,
371,92,0,
340,95,0,
314,94,0,
289,93,0,
268,94,0,
248,92,0,
230,94,0,
214,94,0,
203,92,0,
193,92,0,
184,93,0,
179,94,0,
172,93,0,
172,93,0,
171,92,0,
170,94,0,
173,95,0,
177,93,0,
180,92,0,
185,94,0,
192,93,0,
199,94,0,
206,94,0,
214,93,0,
223,92,0,
231,94,0,
241,93,0,
250,92,0,
258,93,0,
268,92,0,
276,92,0,
283,95,0,
291,93,0,
297,92,0,
302,93,0,
308,93,0,
311,94,0,
314,93,0,
315,93,0,
317,93,0,
316,92,0,
315,94,0,
313,93,0,
309,92,0,
304,93,0,
299,93,0,
293,93,0,
285,94,0,
279,93,0,
271,92,0,
262,94,0,
253,95,0,
245,92,0,
236,93,0,
228,93,0,
220,92,0,
211,95,0,
203,93,0,
193,94,0,
188,93,0,
181,93,0,
173,95,0,
169,93,0,
164,93,0,
160,94,0,
158,93,0,
156,94,0,
153,94,0,
155,92,0,
157,92,0,
157,93,0,
160,94,0,
161,93,0,
166,94,0,
172,93,0,
176,92,0,
181,95,0,
187,94,0,
195,93,0,
201,92,0,
207,93,0,
214,94,0,
218,93,0,
225,93,0,
232,92,0,
237,94,0,
243,95,0,
249,94,0,
252,93,0,
257,95,0,
263,92,0,
267,94,0,
270,95,0,
274,93,0,
276,94,0,
279,94,0,
281,95,0,
281,94,0,
282,94,0,
283,93,0,
283,94,0,
283,95,0,
281,94,0,
279,95,0,
276,93,0,
274,93,0,
269,95,0,
266,95,0,
263,93,0,
260,94,0,
257,93,0,
256,95,0,
253,93,0,
252,95,0,
254,94,0,
255,96,0,
259,95,0,
265,93,0,
273,95,0,
286,95,0,
298,95,0,
312,96,0,
330,96,0,
352,95,0,
375,94,0,
399,96,0,
425,97,0,
452,94,0,
479,96,0,
509,95,0,
539,95,0,
567,96,0,
594,96,0,
623,95,0,
642,95,0,
642,97,0,
642,97,0,
642,96,0,
642,96,0,
641,97,0,
642,95,0,
641,98,0,
643,97,0,
642,96,0,
642,96,0,
642,97,0,
642,97,0,
641,98,0,
641,96,0,
642,96,0,
641,98,0,
643,97,0,
642,97,0,
641,97,0,
642,96,0,
642,98,0,
643,99,0,
642,98,0,
641,97,0,
642,97,0,
642,98,0,
642,99,0,
642,98,0,
641,98,0,
642,99,0,
642,97,0,
628,100,0,
606,98,0,
584,97,0,
560,99,0,
538,99,0,
514,98,0,
490,99,0,
469,99,0,
448,98,0,
425,99,0,
406,100,0,
385,99,0,
368,99,0,
350,98,0,
335,100,0,
318,101,0,
303,99,0,
291,99,0,
281,98,0,
271,98,0,
260,100,0,
254,100,0,
247,99,0,
241,99,0,
236,100,0,
233,100,0,
230,99,0,
229,98,0,
228,99,0,
229,100,0,
229,101,0,
231,100,0,
233,101,0,
237,100,0,
241,100,0,
244,101,0,
250,99,0,
254,102,0,
259,100,0,
264,101,0,
269,101,0,
274,101,0,
279,102,0,
284,98,0,
287,102,0,
291,103,0,
293,102,0,
297,101,0,
298,101,0,
301,100,0,
300,103,0,
301,102,0,
302,100,0,
301,100,0,
301,103,0,
297,103,0,
296,101,0,
294,101,0,
291,100,0,
286,103,0,
282,103,0,
277,100,0,
271,102,0,
269,101,0,
262,103,0,
257,102,0,
251,102,0,
245,102,0,
241,103,0,
234,104,0,
231,104,0,
225,102,0,
220,102,0,
218,102,0,
214,103,0,
211,103,0,
206,103,0,
205,101,0,
204,104,0,
202,103,0,
201,104,0,
200,103,0,
198,102,0,
198,104,0,
198,104,0,
198,103,0,
197,103,0,
197,102,0,
198,104,0,
198,103,0,
199,104,0,
198,103,0,
200,103,0,
201,104,0,
201,104,0,
205,104,0,
204,104,0,
207,103,0,
209,104,0,
211,103,0,
215,104,0,
216,105,0,
219,103,0,
222,105,0,
225,105,0,
228,104,0,
230,105,0,
233,104,0,
235,105,0,
236,105,0,
239,105,0,
239,105,0,
241,104,0,
242,105,0,
241,103,0,
242,104,0,
242,105,0,
241,104,0,
240,106,0,
241,103,0,
241,105,0,
243,103,0,
245,105,0,
248,106,0,
253,104,0,
260,103,0,
270,104,0,
279,105,0,
293,105,0,
309,104,0,
327,104,0,
347,104,0,
370,104,0,
394,105,0,
418,104,0,
446,104,0,
474,104,0,
503,104,0,
530,105,0,
558,103,0,
585,104,0,
613,104,0,
638,105,0,
641,106,0,
642,102,0,
642,104,0,
643,104,0,
643,105,0,
642,105,0,
642,102,0,
642,105,0,
643,104,0,
643,105,0,
641,105,0,
642,104,0,
642,105,0,
643,103,0,
642,105,0,
642,104,0,
641,104,0,
643,105,0,
642,104,0,
642,106,0,
642,105,0,
642,104,0,
642,105,0,
642,105,0,
642,106,0,
642,105,0,
623,104,0,
598,104,0,
573,105,0,
547,105,0,
519,105,0,
495,105,0,
469,104,0,
442,106,0,
417,105,0,
392,103,0,
368,105,0,
347,104,0,
324,106,0,
304,105,0,
286,104,0,
267,104,0,
252,105,0,
237,106,0,
222,105,0,
212,104,0,
201,104,0,
193,105,0,
187,104,0,
181,106,0,
177,105,0,
175,104,0,
173,105,0,
173,105,0,
173,104,0,
174,104,0,
177,102,0,
181,104,0,
185,105,0,
190,104,0,
194,104,0,
201,105,0,
208,104,0,
212,106,0,
220,105,0,
226,104,0,
232,105,0,
238,105,0,
244,104,0,
249,106,0,
256,104,0,
260,105,0,
266,105,0,
269,106,0,
272,106,0,
275,104,0,
277,106,0,
280,106,0,
280,105,0,
280,105,0,
283,105,0,
281,106,0,
282,107,0,
280,106,0,
276,105,0,
276,105,0,
273,105,0,
270,107,0,
267,105,0,
263,106,0,
262,105,0,
257,106,0,
255,106,0,
252,106,0,
249,105,0,
246,105,0,
241,106,0,
240,106,0,
236,106,0,
234,106,0,
231,105,0,
225,106,0,
225,106,0,
220,107,0,
219,105,0,
215,105,0,
213,107,0,
209,106,0,
207,106,0,
207,105,0,
204,107,0,
202,106,0,
201,106,0,
200,106,0,
201,105,0,
201,107,0,
200,107,0,
201,108,0,
202,106,0,
203,106,0,
204,107,0,
204,108,0,
205,107,0,
206,107,0,
209,106,0,
210,107,0,
213,108,0,
213,108,0,
216,107,0,
218,107,0,
220,107,0,
223,108,0,
225,107,0,
227,107,0,
231,108,0,
234,107,0,
238,108,0,
240,107,0,
246,107,0,
249,106,0,
254,107,0,
258,108,0,
260,109,0,
265,106,0,
268,107,0,
271,108,0,
273,108,0,
275,108,0,
276,107,0,
277,107,0,
278,107,0,
278,108,0,
277,109,0,
279,108,0,
280,107,0,
285,108,0,
289,108,0,
297,109,0,
309,107,0,
322,107,0,
341,109,0,
360,109,0,
382,108,0,
408,108,0,
436,107,0,
466,107,0,
496,110,0,
527,108,0,
558,109,0,
592,108,0,
624,109,0,
642,109,0,
642,108,0,
642,109,0,
641,108,0,
643,108,0,
642,110,0,
643,108,0,
642,109,0,
642,110,0,
642,110,0,
641,111,0,
643,108,0,
643,109,0,
642,110,0,
643,110,0,
643,110,0,
643,109,0,
643,110,0,
642,111,0,
642,110,0,
643,111,0,
643,110,0,
642,110,0,
643,111,0,
643,111,0,
643,110,0,
642,112,0,
641,111,0,
642,110,0,
618,112,0,
581,111,0,
545,109,0,
508,112,0,
472,112,0,
439,110,0,
406,112,0,
376,111,0,
349,109,0,
323,112,0,
297,112,0,
276,111,0,
258,112,0,
240,111,0,
227,111,0,
212,112,0,
201,111,0,
193,110,0,
186,112,0,
180,114,0,
177,110,0,
174,111,0,
173,111,0,
174,111,0,
174,113,0,
175,112,0,
181,110,0,
184,112,0,
190,112,0,
195,112,0,
199,112,0,
205,112,0,
213,111,0,
218,112,0,
222,114,0,
227,112,0,
233,111,0,
236,111,0,
240,111,0,
241,113,0,
240,113,0,
241,111,0,
239,113,0,
237,113,0,
232,113,0,
228,113,0,
224,111,0,
220,113,0,
218,112,0,
217,113,0,
213,113,0,
213,112,0,
214,113,0,
215,113,0,
218,113,0,
218,113,0,
221,112,0,
223,112,0,
224,114,0,
226,113,0,
225,113,0,
227,112,0,
229,111,0,
229,114,0,
229,112,0,
228,113,0,
228,114,0,
227,112,0,
226,114,0,
227,114,0,
225,113,0,
224,114,0,
225,112,0,
224,115,0,
223,114,0,
224,113,0,
224,114,0,
225,114,0,
226,115,0,
226,115,0,
227,114,0,
228,112,0,
229,114,0,
229,114,0,
231,114,0,
229,114,0,
231,114,0,
230,114,0,
231,114,0,
231,114,0,
231,114,0,
232,112,0,
232,115,0,
232,116,0,
231,114,0,
233,114,0,
233,114,0,
233,115,0,
233,114,0,
232,115,0,
233,112,0,
233,115,0,
235,115,0,
234,116,0,
236,115,0,
237,115,0,
238,113,0,
238,116,0,
239,115,0,
241,113,0,
243,114,0,
244,114,0,
247,115,0,
247,114,0,
251,114,0,
253,112,0,
257,115,0,
260,114,0,
262,115,0,
269,114,0,
273,114,0,
280,115,0,
288,114,0,
296,115,0,
309,112,0,
321,115,0,
337,114,0,
353,115,0,
371,115,0,
393,112,0,
415,114,0,
438,114,0,
462,115,0,
486,115,0,
511,114,0,
537,112,0,
561,114,0,
583,115,0,
605,114,0,
624,114,0,
641,112,0,
642,115,0,
642,114,0,
641,115,0,
642,114,0,
642,113,0,
642,115,0,
642,114,0,
643,115,0,
642,115,0,
642,113,0,
642,115,0,
642,115,0,
642,115,0,
643,114,0,
643,113,0,
642,115,0,
642,114,0,
642,115,0,
643,115,0,
643,114,0,
642,115,0,
641,115,0,
630,115,0,
612,115,0,
595,115,0,
576,116,0,
556,115,0,
537,113,0,
518,115,0,
500,113,0,
480,116,0,
462,115,0,
444,114,0,
426,115,0,
409,114,0,
390,116,0,
374,113,0,
356,115,0,
341,115,0,
323,115,0,
307,115,0,
291,116,0,
276,115,0,
262,113,0,
246,115,0,
232,115,0,
217,113,0,
202,115,0,
189,113,0,
174,115,0,
161,115,0,
149,114,0,
141,113,0,
133,113,0,
129,115,0,
127,113,0,
128,114,0,
132,113,0,
137,114,0,
145,115,0,
153,114,0,
163,114,0,
175,113,0,
184,114,0,
195,114,0,
207,114,0,
219,113,0,
230,114,0,
242,112,0,
252,115,0,
261,114,0,
272,112,0,
281,114,0,
291,114,0,
298,115,0,
304,114,0,
313,112,0,
318,113,0,
323,113,0,
327,115,0,
328,114,0,
331,113,0,
332,114,0,
332,113,0,
331,114,0,
328,114,0,
325,114,0,
322,113,0,
317,115,0,
312,115,0,
305,115,0,
297,114,0,
291,113,0,
282,115,0,
273,114,0,
263,112,0,
253,113,0,
242,114,0,
235,115,0,
222,115,0,
215,113,0,
207,114,0,
198,114,0,
192,115,0,
185,115,0,
181,113,0,
177,113,0,
173,114,0,
173,114,0,
170,115,0,
171,114,0,
171,112,0,
172,114,0,
174,114,0,
175,114,0,
178,114,0,
181,112,0,
185,112,0,
188,115,0,
194,114,0,
198,113,0,
203,114,0,
211,112,0,
215,115,0,
223,114,0,
230,112,0,
236,113,0,
242,114,0,
249,115,0,
253,114,0,
260,113,0,
264,113,0,
269,114,0,
272,114,0,
272,114,0,
274,114,0,
275,112,0,
273,114,0,
273,114,0,
271,113,0,
268,113,0,
268,113,0,
266,114,0,
265,113,0,
266,113,0,
268,113,0,
270,112,0,
275,112,0,
280,114,0,
291,113,0,
304,113,0,
319,113,0,
340,113,0,
362,113,0,
389,112,0,
416,112,0,
445,113,0,
476,113,0,
507,113,0,
539,112,0,
572,111,0,
603,113,0,
632,114,0,
642,111,0,
642,112,0,
643,111,0,
643,112,0,
642,114,0,
642,111,0,
642,113,0,
643,111,0,
643,112,0,
642,114,0,
642,111,0,
642,112,0,
642,112,0,
642,112,0,
642,113,0,
642,112,0,
642,110,0,
642,112,0,
643,112,0,
643,113,0,
642,110,0,
641,111,0,
642,110,0,
641,113,0,
642,112,0,
642,112,0,
642,109,0,
642,111,0,
642,111,0,
609,111,0,
577,111,0,
544,109,0,
509,110,0,
475,109,0,
441,111,0,
410,108,0,
377,110,0,
350,109,0,
321,110,0,
294,109,0,
272,108,0,
250,109,0,
231,109,0,
213,110,0,
200,108,0,
187,108,0,
179,107,0,
172,107,0,
165,109,0,
163,106,0,
161,107,0,
163,105,0,
164,107,0,
170,107,0,
175,106,0,
182,107,0,
191,105,0,
198,107,0,
208,106,0,
218,105,0,
229,103,0,
239,106,0,
251,105,0,
261,105,0,
273,105,0,
286,102,0,
297,104,0,
309,104,0,
320,104,0,
331,104,0,
341,103,0,
353,104,0,
363,104,0,
370,104,0,
377,102,0,
381,103,0,
386,102,0,
387,104,0,
388,103,0,
385,102,0,
384,102,0,
379,101,0,
372,103,0,
365,101,0,
357,102,0,
348,101,0,
336,102,0,
326,103,0,
315,100,0,
303,102,0,
293,100,0,
280,101,0,
270,101,0,
259,100,0,
247,101,0,
237,100,0,
227,101,0,
218,101,0,
207,100,0,
198,99,0,
190,98,0,
181,100,0,
174,100,0,
165,99,0,
161,99,0,
156,98,0,
151,99,0,
147,99,0,
142,99,0,
140,97,0,
139,97,0,
137,98,0,
137,99,0,
138,97,0,
138,97,0,
141,97,0,
145,95,0,
148,98,0,
152,96,0,
157,97,0,
162,97,0,
169,96,0,
175,98,0,
182,95,0,
189,95,0,
196,96,0,
203,95,0,
208,96,0,
215,95,0,
221,95,0,
225,95,0,
233,95,0,
239,95,0,
245,95,0,
253,93,0,
261,95,0,
270,95,0,
279,93,0,
288,95,0,
299,93,0,
310,93,0,
322,95,0,
333,93,0,
346,94,0,
361,93,0,
376,92,0,
391,94,0,
409,93,0,
426,91,0,
444,93,0,
464,91,0,
485,93,0,
504,93,0,
526,91,0,
547,92,0,
570,91,0,
591,93,0,
613,93,0,
634,91,0,
642,92,0,
642,91,0,
642,92,0,
642,92,0,
642,92,0,
641,91,0,
642,91,0,
643,92,0,
642,91,0,
642,91,0,
642,90,0,
642,91,0,
642,91,0,
642,91,0,
642,91,0,
642,91,0,
642,89,0,
642,91,0,
642,91,0,
642,90,0,
642,90,0,
642,89,0,
642,90,0,
641,90,0,
642,89,0,
642,89,0,
642,89,0,
642,89,0,
642,91,0,
642,89,0,
642,89,0,
641,90,0,
642,89,0,
641,91,0,
640,89,0,
610,88,0,
583,89,0,
557,89,0,
529,89,0,
499,89,0,
473,89,0,
446,87,0,
417,89,0,
391,89,0,
365,87,0,
340,88,0,
319,86,0,
297,88,0,
274,89,0,
257,88,0,
239,86,0,
224,88,0,
209,88,0,
194,89,0,
184,87,0,
177,87,0,
169,86,0,
162,89,0,
159,87,0,
157,85,0,
153,87,0,
156,86,0,
156,87,0,
159,87,0,
165,85,0,
171,86,0,
175,86,0,
183,86,0,
191,86,0,
197,86,0,
207,86,0,
215,86,0,
223,87,0,
233,87,0,
241,86,0,
248,86,0,
258,85,0,
265,86,0,
272,85,0,
279,85,0,
284,85,0,
290,86,0,
296,85,0,
299,86,0,
303,85,0,
305,85,0,
307,86,0,
309,86,0,
307,86,0,
306,85,0,
303,85,0,
299,84,0,
294,85,0,
288,85,0,
280,85,0,
273,85,0,
267,84,0,
256,86,0,
247,85,0,
237,84,0,
227,85,0,
219,85,0,
210,86,0,
200,85,0,
193,84,0,
185,83,0,
176,85,0,
170,85,0,
163,85,0,
156,86,0,
149,85,0,
144,82,0,
137,86,0,
131,85,0,
127,84,0,
121,85,0,
118,85,0,
117,85,0,
113,86,0,
115,85,0,
117,84,0,
119,85,0,
124,85,0,
129,84,0,
134,84,0,
140,85,0,
147,84,0,
152,85,0,
161,85,0,
168,84,0,
172,83,0,
178,85,0,
184,85,0,
186,85,0,
191,84,0,
193,85,0,
196,85,0,
198,85,0,
197,85,0,
196,84,0,
197,83,0,
197,84,0,
195,85,0,
194,85,0,
193,84,0,
193,85,0,
194,83,0,
195,85,0,
197,86,0,
203,84,0,
209,84,0,
216,84,0,
227,84,0,
241,84,0,
255,85,0,
273,83,0,
292,85,0,
314,85,0,
338,84,0,
362,84,0,
390,85,0,
417,84,0,
446,85,0,
475,85,0,
502,85,0,
530,83,0,
558,84,0,
583,86,0,
606,85,0,
628,84,0,
641,84,0,
642,83,0,
642,84,0,
642,85,0,
642,85,0,
642,84,0,
642,84,0,
642,85,0,
642,86,0,
642,85,0,
642,85,0,
642,84,0,
641,86,0,
642,85,0,
642,83,0,
641,85,0,
642,85,0,
642,86,0,
641,86,0,
620,85,0,
602,85,0,
582,85,0,
562,86,0,
540,86,0,
520,84,0,
499,84,0,
478,85,0,
456,85,0,
434,86,0,
413,85,0,
393,84,0,
372,85,0,
352,86,0,
333,85,0,
313,86,0,
298,85,0,
280,85,0,
264,85,0,
249,85,0,
236,85,0,
224,85,0,
213,83,0,
202,87,0,
193,85,0,
185,83,0,
179,85,0,
175,84,0,
169,87,0,
167,85,0,
163,85,0,
165,85,0,
167,83,0,
166,87,0,
170,85,0,
172,85,0,
176,85,0,
182,85,0,
186,86,0,
192,85,0,
197,85,0,
206,85,0,
210,85,0,
218,86,0,
225,85,0,
231,85,0,
239,85,0,
246,84,0,
252,86,0,
259,86,0,
265,84,0,
271,85,0,
277,85,0,
280,86,0,
284,87,0,
289,85,0,
291,86,0,
294,85,0,
297,86,0,
296,87,0,
299,86,0,
298,86,0,
298,86,0,
297,86,0,
295,86,0,
292,85,0,
290,85,0,
285,86,0,
282,87,0,
279,87,0,
273,87,0,
269,86,0,
265,86,0,
259,87,0,
255,88,0,
250,85,0,
244,87,0,
241,86,0,
235,87,0,
230,87,0,
226,87,0,
223,85,0,
219,87,0,
215,88,0,
213,88,0,
209,87,0,
207,88,0,
205,86,0,
201,88,0,
198,88,0,
197,87,0,
194,87,0,
192,87,0,
191,87,0,
188,87,0,
187,88,0,
187,86,0,
185,88,0,
184,86,0,
181,89,0,
179,87,0,
179,85,0,
176,87,0,
174,88,0,
173,87,0,
170,87,0,
171,86,0,
170,87,0,
170,89,0,
169,88,0,
169,86,0,
170,87,0,
171,86,0,
170,89,0,
172,89,0,
174,86,0,
176,87,0,
178,87,0,
181,88,0,
183,88,0,
186,88,0,
191,88,0,
196,87,0,
202,89,0,
211,87,0,
221,87,0,
232,87,0,
247,87,0,
262,88,0,
279,89,0,
299,88,0,
320,87,0,
343,88,0,
368,89,0,
394,88,0,
421,87,0,
450,88,0,
479,88,0,
507,89,0,
535,89,0,
563,88,0,
591,89,0,
616,89,0,
639,88,0,
642,89,0,
642,89,0,
642,86,0,
642,88,0,
642,90,0,
642,89,0,
642,87,0,
642,87,0,
641,89,0,
642,89,0,
642,89,0,
642,88,0,
642,88,0,
642,88,0,
641,90,0,
643,89,0,
642,88,0,
641,89,0,
642,88,0,
642,89,0,
642,90,0,
641,89,0,
642,88,0,
626,88,0,
606,89,0,
583,89,0,
559,89,0,
537,89,0,
514,88,0,
490,89,0,
467,89,0,
444,88,0,
420,88,0,
399,88,0,
376,90,0,
354,89,0,
334,89,0,
315,88,0,
295,89,0,
278,89,0,
263,89,0,
248,87,0,
235,88,0,
224,88,0,
213,88,0,
202,89,0,
195,88,0,
189,88,0,
184,89,0,
179,89,0,
175,90,0,
174,89,0,
173,87,0,
172,90,0,
176,89,0,
177,88,0,
179,89,0,
185,89,0,
189,88,0,
193,90,0,
199,89,0,
205,90,0,
211,89,0,
217,88,0,
223,90,0,
229,91,0,
235,89,0,
241,88,0,
246,89,0,
251,89,0,
253,91,0,
259,90,0,
265,89,0,
265,90,0,
270,91,0,
273,90,0,
274,90,0,
277,89,0,
279,89,0,
280,92,0,
279,91,0,
281,89,0,
281,90,0,
279,90,0,
280,91,0,
278,90,0,
276,89,0,
275,89,0,
273,90,0,
270,91,0,
267,90,0,
264,91,0,
262,90,0,
257,90,0,
253,90,0,
249,91,0,
243,90,0,
239,91,0,
235,89,0,
230,91,0,
226,91,0,
221,90,0,
215,91,0,
213,91,0,
209,92,0,
202,91,0,
199,91,0,
197,90,0,
192,91,0,
190,92,0,
187,90,0,
186,91,0,
185,90,0,
184,91,0,
183,93,0,
182,91,0,
180,92,0,
177,91,0,
174,90,0,
169,94,0,
164,93,0,
162,91,0,
157,90,0,
156,93,0,
152,93,0,
151,92,0,
153,93,0,
155,92,0,
159,92,0,
164,94,0,
171,92,0,
178,91,0,
186,92,0,
197,92,0,
205,94,0,
213,94,0,
224,93,0,
235,93,0,
245,91,0,
253,94,0,
261,93,0,
269,93,0,
277,94,0,
283,93,0,
288,92,0,
290,95,0,
294,93,0,
296,92,0,
297,94,0,
298,94,0,
296,93,0,
296,94,0,
294,93,0,
295,93,0,
293,94,0,
294,95,0,
295,94,0,
297,95,0,
302,93,0,
306,94,0,
311,95,0,
322,94,0,
331,94,0,
343,95,0,
357,95,0,
370,96,0,
384,95,0,
402,94,0,
420,93,0,
437,97,0,
458,95,0,
479,94,0,
504,95,0,
531,93,0,
558,96,0,
585,97,0,
614,95,0,
639,95,0,
642,95,0,
642,96,0,
642,97,0,
641,97,0,
642,96,0,
642,95,0,
642,97,0,
642,97,0,
642,96,0,
642,96,0,
642,94,0,
642,97,0,
642,97,0,
642,95,0,
642,97,0,
642,96,0,
642,98,0,
642,96,0,
642,95,0,
642,96,0,
641,97,0,
642,97,0,
641,97,0,
642,97,0,
642,96,0,
641,97,0,
643,97,0,
642,96,0,
642,96,0,
642,97,0,
643,97,0,
615,98,0,
586,98,0,
560,98,0,
532,96,0,
504,98,0,
477,99,0,
450,99,0,
424,96,0,
397,98,0,
375,97,0,
352,97,0,
329,98,0,
309,97,0,
290,97,0,
273,97,0,
255,99,0,
240,99,0,
227,96,0,
215,97,0,
202,99,0,
190,99,0,
179,97,0,
168,98,0,
160,97,0,
152,97,0,
144,99,0,
139,97,0,
136,96,0,
135,98,0,
134,97,0,
137,98,0,
140,98,0,
144,98,0,
152,98,0,
159,98,0,
167,98,0,
176,98,0,
184,98,0,
197,97,0,
206,96,0,
9,101,0,
113,101,0,
119,101,0,
129,100,0,
140,101,0,
155,98,0,
169,100,0,
184,101,0,
199,102,0,
218,100,0,
234,101,0,
