EDA,PPG1,PPG2,event_code
383,370,0,
384,370,0,
385,369,0,
385,370,0,
386,370,0,
385,369,0,
385,370,0,
384,369,0,
382,370,0,
383,370,0,
381,369,0,
381,370,0,
379,370,0,
377,370,0,
376,371,0,
375,370,0,
373,370,0,
371,369,0,
369,370,0,
368,370,0,
364,369,0,
362,370,0,
362,370,0,
359,370,0,
357,370,0,
355,370,0,
354,370,0,
351,369,0,
349,369,0,
348,370,0,
346,370,0,
345,368,0,
343,369,0,
340,369,0,
338,370,0,
337,370,0,
337,369,0,
334,369,0,
333,369,0,
332,370,0,
333,368,0,
331,369,0,
332,369,0,
332,370,0,
332,369,0,
332,369,0,
332,370,0,
333,370,0,
333,370,0,
331,369,0,
331,370,0,
332,370,0,
332,371,0,
331,371,0,
330,371,0,
330,371,0,
330,371,0,
330,371,0,
330,372,0,
329,371,0,
329,372,0,
329,371,0,
327,373,0,
328,371,0,
325,373,0,
325,372,0,
324,372,0,
323,373,0,
324,373,0,
322,373,0,
322,373,0,
320,373,0,
321,373,0,
322,374,0,
320,374,0,
321,372,0,
320,373,0,
320,373,0,
321,373,0,
321,374,0,
321,373,0,
320,374,0,
322,374,0,
322,373,0,
321,375,0,
320,373,0,
320,374,0,
320,375,0,
320,374,0,
319,375,0,
320,375,0,
319,374,0,
319,373,0,
318,374,0,
318,374,0,
317,374,0,
318,375,0,
318,375,0,
318,375,0,
317,375,0,
317,375,0,
317,374,0,
318,374,0,
318,374,0,
319,374,0,
319,374,0,
318,374,0,
319,374,0,
319,374,0,
320,374,0,
318,374,0,
319,372,0,
320,374,0,
319,373,0,
320,373,0,
319,373,0,
319,372,0,
318,373,0,
318,373,0,
318,372,0,
318,371,0,
317,372,0,
317,372,0,
318,373,0,
319,372,0,
319,372,0,
319,371,0,
321,372,0,
321,371,0,
323,370,0,
324,372,0,
326,371,0,
327,371,0,
331,370,0,
333,371,0,
335,371,0,
337,371,0,
340,371,0,
345,371,0,
348,371,0,
352,371,0,
354,371,0,
359,371,0,
362,371,0,
364,371,0,
367,371,0,
370,371,0,
373,370,0,
375,371,0,
379,371,0,
381,370,0,
382,371,0,
384,370,0,
385,371,0,
387,371,0,
388,371,0,
389,370,0,
390,371,0,
390,370,0,
390,371,0,
391,371,0,
390,371,0,
389,371,0,
388,370,0,
388,370,0,
387,371,0,
385,372,0,
383,371,0,
381,370,0,
380,371,0,
379,371,0,
376,371,0,
374,371,0,
372,370,0,
369,370,0,
368,371,0,
366,370,0,
364,371,0,
361,370,0,
359,371,0,
357,371,0,
355,371,0,
353,371,0,
350,370,0,
348,370,0,
347,371,0,
344,371,0,
342,371,0,
340,371,0,
339,370,0,
337,370,0,
336,371,0,
335,371,0,
334,370,0,
333,371,0,
332,369,0,
331,369,0,
329,370,0,
329,370,0,
326,370,0,
325,371,0,
326,371,0,
324,370,0,
324,370,0,
324,369,0,
323,370,0,
323,369,0,
323,370,0,
324,370,0,
324,370,0,
325,370,0,
325,369,0,
325,370,0,
325,370,0,
324,370,0,
326,370,0,
325,370,0,
326,370,0,
327,369,0,
327,370,0,
327,370,0,
326,370,0,
326,371,0,
327,370,0,
326,370,0,
326,370,0,
326,369,0,
326,370,0,
327,369,0,
326,370,0,
326,370,0,
326,369,0,
327,370,0,
327,370,0,
327,369,0,
326,370,0,
325,369,0,
325,370,0,
326,370,0,
326,370,0,
326,370,0,
327,369,0,
326,369,0,
327,369,0,
327,370,0,
327,370,0,
327,369,0,
326,370,0,
326,370,0,
326,370,0,
325,370,0,
326,370,0,
325,370,0,
324,370,0,
325,370,0,
324,371,0,
323,370,0,
322,370,0,
323,371,0,
322,370,0,
321,371,0,
321,370,0,
320,370,0,
320,369,0,
319,370,0,
319,370,0,
317,370,0,
317,370,0,
316,371,0,
318,369,0,
315,371,0,
315,370,0,
315,370,0,
314,370,0,
313,371,0,
314,371,0,
311,370,0,
312,370,0,
312,369,0,
313,370,0,
313,370,0,
313,370,0,
312,370,0,
313,370,0,
313,371,0,
313,371,0,
314,370,0,
316,370,0,
317,369,0,
317,371,0,
320,370,0,
321,371,0,
324,370,0,
326,370,0,
328,370,0,
333,370,0,
335,370,0,
337,371,0,
342,370,0,
346,370,0,
349,370,0,
351,371,0,
356,370,0,
359,370,0,
362,370,0,
367,371,0,
369,370,0,
373,371,0,
375,370,0,
378,371,0,
380,371,0,
382,370,0,
383,371,0,
384,370,0,
385,370,0,
387,371,0,
387,371,0,
387,371,0,
387,370,0,
386,371,0,
385,371,0,
385,371,0,
384,370,0,
383,371,0,
382,371,0,
381,370,0,
379,371,0,
378,371,0,
376,370,0,
375,371,0,
373,371,0,
372,370,0,
369,372,0,
368,370,0,
367,370,0,
366,371,0,
363,371,0,
361,370,0,
359,371,0,
357,372,0,
354,370,0,
353,371,0,
352,371,0,
350,372,0,
349,371,0,
348,372,0,
347,372,0,
345,370,0,
344,372,0,
343,370,0,
341,372,0,
340,371,0,
338,372,0,
338,372,0,
337,371,0,
337,372,0,
335,372,0,
333,370,0,
333,371,0,
332,371,0,
332,371,0,
330,372,0,
330,372,0,
328,371,0,
328,372,0,
327,372,0,
326,372,0,
326,371,0,
325,371,0,
325,371,0,
324,372,0,
324,372,0,
325,371,0,
325,372,0,
325,372,0,
325,371,0,
325,372,0,
324,371,0,
325,372,0,
324,371,0,
325,371,0,
324,371,0,
325,371,0,
323,371,0,
325,372,0,
324,372,0,
324,372,0,
324,372,0,
325,371,0,
325,372,0,
325,372,0,
324,372,0,
325,372,0,
325,371,0,
327,372,0,
327,372,0,
328,372,0,
329,371,0,
329,371,0,
328,372,0,
329,372,0,
329,371,0,
329,371,0,
329,372,0,
329,372,0,
330,372,0,
330,372,0,
330,372,0,
329,372,0,
327,372,0,
327,371,0,
325,372,0,
326,372,0,
327,372,0,
326,371,0,
324,372,0,
324,371,0,
324,371,0,
323,372,0,
323,371,0,
320,373,0,
321,372,0,
320,371,0,
321,372,0,
320,372,0,
319,371,0,
318,373,0,
318,372,0,
318,372,0,
319,372,0,
317,373,0,
317,372,0,
316,372,0,
316,372,0,
317,371,0,
317,372,0,
315,372,0,
316,372,0,
314,373,0,
316,373,0,
314,372,0,
313,372,0,
314,372,0,
314,372,0,
314,372,0,
315,373,0,
315,372,0,
315,372,0,
316,372,0,
317,372,0,
318,373,0,
318,372,0,
319,372,0,
321,373,0,
322,373,0,
323,373,0,
324,373,0,
326,372,0,
329,372,0,
331,372,0,
332,373,0,
335,372,0,
337,373,0,
340,373,0,
342,373,0,
345,373,0,
347,373,0,
350,373,0,
353,372,0,
354,372,0,
357,372,0,
359,373,0,
363,373,0,
365,373,0,
367,373,0,
369,372,0,
369,374,0,
370,372,0,
372,373,0,
373,373,0,
374,373,0,
375,373,0,
375,372,0,
376,374,0,
377,373,0,
376,373,0,
375,373,0,
375,373,0,
375,374,0,
374,374,0,
374,374,0,
373,374,0,
373,374,0,
371,374,0,
370,374,0,
370,374,0,
369,373,0,
368,374,0,
367,373,0,
367,374,0,
366,373,0,
364,374,0,
363,373,0,
361,374,0,
360,374,0,
362,374,0,
358,374,0,
358,374,0,
357,374,0,
356,373,0,
355,374,0,
353,374,0,
352,374,0,
352,374,0,
350,373,0,
348,373,0,
348,374,0,
346,373,0,
344,373,0,
342,373,0,
342,373,0,
341,373,0,
338,373,0,
337,374,0,
336,373,0,
336,373,0,
335,374,0,
334,373,0,
332,374,0,
333,373,0,
332,374,0,
332,373,0,
331,373,0,
331,374,0,
332,373,0,
332,373,0,
332,373,0,
332,374,0,
332,372,0,
330,373,0,
330,374,0,
332,373,0,
331,374,0,
330,373,0,
329,373,0,
330,373,0,
331,373,0,
330,373,0,
330,373,0,
330,373,0,
331,373,0,
330,372,0,
329,373,0,
330,374,0,
329,373,0,
329,373,0,
329,373,0,
330,374,0,
330,373,0,
329,372,0,
329,373,0,
330,373,0,
331,373,0,
329,374,0,
330,373,0,
330,373,0,
331,373,0,
331,373,0,
330,374,0,
330,374,0,
329,373,0,
330,374,0,
331,373,0,
329,374,0,
329,374,0,
330,374,0,
329,373,0,
329,373,0,
328,373,0,
327,373,0,
326,374,0,
327,373,0,
327,374,0,
325,374,0,
325,374,0,
325,373,0,
325,373,0,
324,373,0,
324,374,0,
324,374,0,
322,373,0,
324,374,0,
324,374,0,
324,374,0,
321,374,0,
323,374,0,
322,375,0,
323,373,0,
322,374,0,
321,374,0,
321,374,0,
322,374,0,
322,373,0,
320,374,0,
321,374,0,
321,372,0,
321,373,0,
321,374,0,
321,373,0,
321,374,0,
322,374,0,
323,374,0,
324,374,0,
324,374,0,
326,375,0,
327,374,0,
329,375,0,
330,375,0,
332,374,0,
334,374,0,
337,373,0,
339,374,0,
341,375,0,
344,374,0,
346,375,0,
348,375,0,
352,374,0,
354,374,0,
357,373,0,
360,373,0,
363,374,0,
367,374,0,
370,374,0,
374,374,0,
376,374,0,
380,375,0,
383,374,0,
385,375,0,
388,374,0,
389,374,0,
391,375,0,
393,376,0,
395,375,0,
395,375,0,
396,375,0,
396,375,0,
396,376,0,
396,375,0,
395,376,0,
396,376,0,
394,376,0,
394,375,0,
393,375,0,
392,376,0,
390,375,0,
389,375,0,
388,376,0,
386,376,0,
385,375,0,
383,375,0,
382,376,0,
380,376,0,
378,375,0,
376,376,0,
373,375,0,
373,376,0,
371,375,0,
367,376,0,
366,375,0,
364,375,0,
362,375,0,
359,376,0,
358,376,0,
355,374,0,
353,375,0,
351,376,0,
349,375,0,
345,376,0,
345,375,0,
342,375,0,
341,374,0,
340,375,0,
339,375,0,
337,375,0,
336,375,0,
335,375,0,
334,375,0,
332,375,0,
332,375,0,
331,374,0,
331,375,0,
332,375,0,
330,375,0,
330,375,0,
329,374,0,
329,375,0,
329,374,0,
329,375,0,
329,375,0,
328,375,0,
327,375,0,
328,375,0,
328,374,0,
327,374,0,
326,375,0,
326,374,0,
326,375,0,
325,375,0,
325,374,0,
325,374,0,
325,374,0,
326,374,0,
325,375,0,
326,374,0,
325,375,0,
326,375,0,
326,375,0,
327,375,0,
329,373,0,
328,375,0,
328,375,0,
328,374,0,
329,375,0,
328,375,0,
329,374,0,
328,374,0,
327,374,0,
327,375,0,
325,374,0,
325,374,0,
325,375,0,
326,375,0,
325,374,0,
325,374,0,
325,374,0,
324,375,0,
324,375,0,
325,375,0,
327,375,0,
328,374,0,
328,375,0,
329,374,0,
329,374,0,
331,375,0,
331,375,0,
331,374,0,
332,374,0,
332,375,0,
333,374,0,
333,375,0,
333,374,0,
333,375,0,
333,375,0,
333,374,0,
332,375,0,
331,374,0,
329,375,0,
330,374,0,
329,374,0,
328,375,0,
327,374,0,
325,375,0,
325,374,0,
324,375,0,
324,375,0,
323,375,0,
321,375,0,
321,375,0,
320,375,0,
319,375,0,
320,374,0,
320,375,0,
319,375,0,
320,375,0,
321,375,0,
321,375,0,
322,375,0,
324,374,0,
325,375,0,
329,374,0,
330,375,0,
333,375,0,
336,374,0,
339,374,0,
342,375,0,
346,374,0,
349,376,0,
353,374,0,
357,375,0,
362,375,0,
366,374,0,
370,375,0,
373,375,0,
377,374,0,
380,375,0,
384,375,0,
387,375,0,
389,375,0,
392,376,0,
395,376,0,
397,376,0,
399,376,0,
401,376,0,
403,376,0,
403,376,0,
404,376,0,
405,375,0,
405,376,0,
404,376,0,
405,376,0,
404,375,0,
402,377,0,
401,377,0,
400,376,0,
398,377,0,
397,377,0,
396,376,0,
393,377,0,
391,377,0,
389,376,0,
388,377,0,
384,376,0,
383,377,0,
381,376,0,
378,376,0,
376,377,0,
374,377,0,
371,377,0,
369,376,0,
365,376,0,
364,376,0,
361,377,0,
359,377,0,
357,376,0,
354,375,0,
352,377,0,
350,376,0,
349,376,0,
345,377,0,
345,375,0,
344,376,0,
342,376,0,
340,377,0,
339,375,0,
338,376,0,
338,376,0,
337,376,0,
335,376,0,
334,376,0,
333,376,0,
333,376,0,
332,376,0,
332,376,0,
333,375,0,
333,375,0,
332,375,0,
333,375,0,
333,376,0,
333,375,0,
332,376,0,
333,376,0,
334,376,0,
334,376,0,
335,376,0,
335,376,0,
335,375,0,
336,375,0,
335,375,0,
336,375,0,
337,376,0,
337,376,0,
336,376,0,
337,375,0,
338,375,0,
338,375,0,
338,376,0,
338,376,0,
338,376,0,
336,376,0,
337,376,0,
337,376,0,
337,375,0,
336,377,0,
336,376,0,
337,375,0,
337,376,0,
337,375,0,
336,375,0,
336,376,0,
336,377,0,
336,376,0,
336,376,0,
337,376,0,
337,375,0,
335,375,0,
334,376,0,
334,376,0,
334,375,0,
334,375,0,
333,375,0,
331,375,0,
331,376,0,
330,376,0,
330,376,0,
329,376,0,
329,376,0,
328,376,0,
327,376,0,
327,376,0,
326,376,0,
324,376,0,
325,376,0,
325,376,0,
324,375,0,
322,376,0,
322,376,0,
323,376,0,
323,376,0,
323,375,0,
322,376,0,
323,376,0,
321,376,0,
322,376,0,
321,376,0,
322,376,0,
323,376,0,
323,376,0,
324,376,0,
327,376,0,
328,375,0,
329,376,0,
332,374,0,
335,375,0,
339,376,0,
343,375,0,
345,376,0,
349,376,0,
353,375,0,
359,376,0,
364,375,0,
368,376,0,
374,376,0,
379,376,0,
384,375,0,
389,376,0,
392,376,0,
397,376,0,
401,375,0,
405,376,0,
408,376,0,
411,376,0,
413,376,0,
415,376,0,
417,376,0,
418,376,0,
419,377,0,
420,376,0,
421,377,0,
422,377,0,
423,377,0,
421,377,0,
421,377,0,
420,376,0,
419,376,0,
418,377,0,
418,377,0,
418,376,0,
416,377,0,
415,377,0,
412,377,0,
410,377,0,
409,377,0,
405,377,0,
403,376,0,
401,376,0,
399,376,0,
396,376,0,
393,376,0,
391,377,0,
389,377,0,
387,376,0,
384,376,0,
382,375,0,
379,377,0,
376,376,0,
374,376,0,
371,376,0,
368,375,0,
366,376,0,
362,376,0,
359,375,0,
356,377,0,
355,376,0,
352,376,0,
352,376,0,
350,375,0,
348,376,0,
346,376,0,
345,376,0,
343,376,0,
341,376,0,
340,375,0,
340,375,0,
339,376,0,
338,374,0,
337,376,0,
337,375,0,
336,374,0,
335,374,0,
335,376,0,
335,376,0,
335,374,0,
334,375,0,
333,375,0,
334,375,0,
335,374,0,
335,375,0,
335,375,0,
335,374,0,
336,375,0,
336,375,0,
336,375,0,
335,374,0,
337,375,0,
338,374,0,
338,375,0,
339,375,0,
340,374,0,
339,374,0,
340,374,0,
341,374,0,
342,374,0,
341,375,0,
343,374,0,
344,374,0,
343,374,0,
344,375,0,
343,374,0,
344,374,0,
343,375,0,
343,374,0,
344,374,0,
342,374,0,
342,375,0,
341,374,0,
341,374,0,
339,375,0,
339,375,0,
338,374,0,
337,374,0,
336,375,0,
337,374,0,
336,374,0,
335,375,0,
336,374,0,
334,374,0,
334,375,0,
335,374,0,
334,374,0,
334,374,0,
333,375,0,
333,375,0,
333,375,0,
333,374,0,
331,375,0,
331,374,0,
332,374,0,
330,375,0,
331,375,0,
330,375,0,
329,374,0,
330,374,0,
329,375,0,
329,375,0,
329,374,0,
329,374,0,
328,375,0,
330,373,0,
328,375,0,
329,374,0,
330,374,0,
331,375,0,
332,375,0,
332,375,0,
335,374,0,
337,374,0,
339,375,0,
341,375,0,
344,374,0,
346,375,0,
350,375,0,
355,375,0,
360,375,0,
364,375,0,
370,374,0,
376,375,0,
381,375,0,
388,374,0,
392,375,0,
398,375,0,
404,374,0,
409,375,0,
413,375,0,
418,375,0,
422,375,0,
427,374,0,
432,375,0,
435,375,0,
439,376,0,
441,375,0,
445,375,0,
447,375,0,
448,375,0,
450,375,0,
451,376,0,
452,376,0,
452,376,0,
454,375,0,
453,376,0,
453,375,0,
452,375,0,
451,375,0,
450,375,0,
447,375,0,
446,375,0,
444,374,0,
441,376,0,
438,375,0,
436,375,0,
433,374,0,
430,376,0,
426,376,0,
424,376,0,
419,376,0,
417,376,0,
413,376,0,
410,376,0,
407,377,0,
404,377,0,
400,376,0,
396,378,0,
394,377,0,
391,377,0,
388,377,0,
385,377,0,
382,378,0,
379,377,0,
376,377,0,
374,378,0,
370,377,0,
367,377,0,
365,377,0,
364,377,0,
361,377,0,
360,376,0,
358,375,0,
355,376,0,
355,377,0,
354,377,0,
351,376,0,
350,376,0,
350,375,0,
349,375,0,
348,376,0,
346,375,0,
346,376,0,
346,375,0,
346,375,0,
346,374,0,
346,374,0,
347,375,0,
348,374,0,
348,375,0,
349,374,0,
349,375,0,
349,375,0,
350,375,0,
352,375,0,
352,375,0,
352,375,0,
352,375,0,
353,374,0,
354,374,0,
354,374,0,
355,375,0,
356,375,0,
355,375,0,
357,374,0,
357,375,0,
358,375,0,
358,374,0,
358,374,0,
359,374,0,
360,375,0,
360,374,0,
360,374,0,
360,374,0,
359,374,0,
358,375,0,
358,374,0,
357,374,0,
356,374,0,
357,374,0,
355,374,0,
355,373,0,
354,374,0,
353,373,0,
352,374,0,
352,373,0,
350,374,0,
350,373,0,
350,373,0,
348,374,0,
348,374,0,
347,374,0,
347,374,0,
346,373,0,
347,374,0,
345,374,0,
345,374,0,
345,374,0,
346,374,0,
345,373,0,
345,374,0,
344,373,0,
343,374,0,
342,374,0,
343,373,0,
340,375,0,
341,374,0,
340,374,0,
339,374,0,
339,374,0,
338,374,0,
337,373,0,
336,374,0,
337,373,0,
338,374,0,
337,374,0,
337,374,0,
337,374,0,
338,373,0,
338,374,0,
339,374,0,
341,374,0,
343,374,0,
347,373,0,
350,373,0,
353,374,0,
356,374,0,
361,374,0,
368,374,0,
373,373,0,
379,375,0,
384,374,0,
391,373,0,
396,375,0,
404,375,0,
410,374,0,
416,374,0,
421,375,0,
428,375,0,
433,375,0,
440,374,0,
445,375,0,
450,375,0,
455,375,0,
459,374,0,
463,374,0,
466,374,0,
468,376,0,
471,375,0,
473,375,0,
474,376,0,
475,376,0,
475,376,0,
476,376,0,
476,375,0,
474,376,0,
474,376,0,
473,375,0,
471,376,0,
470,376,0,
466,376,0,
464,376,0,
461,376,0,
457,377,0,
456,375,0,
452,377,0,
451,376,0,
446,375,0,
446,376,0,
443,376,0,
439,376,0,
436,375,0,
433,376,0,
429,376,0,
425,375,0,
421,376,0,
417,375,0,
413,375,0,
409,376,0,
407,374,0,
402,375,0,
398,376,0,
396,374,0,
391,374,0,
389,375,0,
385,375,0,
381,375,0,
379,375,0,
376,375,0,
374,375,0,
371,375,0,
368,374,0,
365,375,0,
365,374,0,
363,374,0,
360,375,0,
360,374,0,
359,375,0,
358,374,0,
359,373,0,
358,374,0,
358,375,0,
357,374,0,
356,374,0,
358,374,0,
358,373,0,
357,375,0,
357294,374,0,
300,374,0,
306,374,0,
312,374,0,
319,373,0,
329,373,0,
338,374,0,
347,374,0,
360,374,0,
375,374,0,
36,326,0,
336,327,0,
336,327,0,
336,326,0,
336,327,0,
335,327,0,
335,326,0,
333,327,0,
332,327,0,
330,327,0,
329,327,0,
328,326,0,
325,326,0,
324,327,0,
323,327,0,
322,327,0,
322,327,0,
320,327,0,
320,327,0,
320,327,0,
322,327,0,
321,327,0,
323,327,0,
324,326,0,
325,327,0,
330,327,0,
332,327,0,
335,327,0,
337,327,0,
340,327,0,
345,327,0,
349,326,0,
351,326,0,
355,327,0,
360,327,0,
365,327,0,
372,327,0,
376,328,0,
382,327,0,
387,328,0,
391,327,0,
397,328,0,
402,327,0,
406,328,0,
410,327,0,
413,328,0,
417,328,0,
420,328,0,
422,328,0,
424,328,0,
426,328,0,
427,328,0,
427,328,0,
429,328,0,
430,328,0,
431,328,0,
433,328,0,
433,328,0,
434,329,0,
435,328,0,
437,329,0,
437,328,0,
437,329,0,
434,328,0,
431,328,0,
426,328,0,
421,328,0,
415,329,0,
408,329,0,
403,329,0,
397,328,0,
391,328,0,
385,328,0,
379,328,0,
373,328,0,
368,328,0,
362,328,0,
357,328,0,
353,328,0,
347,328,0,
344,328,0,
340,328,0,
334,327,0,
331,328,0,
329,327,0,
327,328,0,
325,328,0,
323,328,0,
321,328,0,
319,328,0,
319,327,0,
317,327,0,
318,326,0,
317,328,0,
317,328,0,
318,327,0,
318,327,0,
319,328,0,
320,328,0,
320,328,0,
323,328,0,
325,327,0,
327,327,0,
330,328,0,
330,327,0,
332,327,0,
334,327,0,
336,328,0,
336,328,0,
337,328,0,
338,327,0,
339,327,0,
341,328,0,
342,328,0,
342,328,0,
343,327,0,
344,328,0,
345,327,0,
346,328,0,
345,327,0,
348,327,0,
349,328,0,
350,327,0,
350,328,0,
351,326,0,
352,328,0,
353,327,0,
354,328,0,
354,327,0,
354,328,0,
354,327,0,
354,328,0,
355,328,0,
354,327,0,
353,328,0,
353,327,0,
351,328,0,
349,329,0,
348,327,0,
345,328,0,
343,328,0,
342,328,0,
340,328,0,
337,329,0,
336,329,0,
333,329,0,
332,328,0,
331,329,0,
330,329,0,
328,329,0,
327,329,0,
325,329,0,
324,328,0,
323,328,0,
321,329,0,
321,328,0,
320,329,0,
318,329,0,
318,329,0,
317,329,0,
315,330,0,
315,328,0,
313,329,0,
312,329,0,
313,329,0,
311,330,0,
311,330,0,
311,328,0,
312,329,0,
312,330,0,
313,329,0,
315,329,0,
316,329,0,
321,330,0,
323,330,0,
326,330,0,
331,330,0,
336,329,0,
340,330,0,
346,330,0,
352,330,0,
357,330,0,
363,330,0,
368,330,0,
376,330,0,
381,331,0,
385,330,0,
392,330,0,
398,330,0,
403,330,0,
406,331,0,
411,330,0,
416,331,0,
418,331,0,
422,331,0,
426,331,0,
428,331,0,
430,331,0,
432,330,0,
434,331,0,
434,331,0,
434,330,0,
435,331,0,
434,332,0,
434,332,0,
433,332,0,
431,331,0,
429,331,0,
427,332,0,
424,332,0,
422,332,0,
420,332,0,
416,331,0,
413,332,0,
409,333,0,
406,333,0,
402,333,0,
398,331,0,
394,332,0,
389,333,0,
385,333,0,
382,333,0,
378,333,0,
375,332,0,
370,332,0,
366,333,0,
363,332,0,
361,333,0,
358,333,0,
354,332,0,
351,333,0,
348,333,0,
345,333,0,
344,334,0,
341,333,0,
339,332,0,
337,333,0,
336,333,0,
334,333,0,
333,333,0,
333,332,0,
332,333,0,
330,332,0,
330,333,0,
331,333,0,
330,333,0,
333,332,0,
333,332,0,
336,332,0,
337,333,0,
339,333,0,
342,332,0,
343,332,0,
345,332,0,
347,332,0,
349,333,0,
350,332,0,
353,332,0,
353,333,0,
353,333,0,
353,332,0,
353,333,0,
354,333,0,
353,333,0,
352,332,0,
351,332,0,
349,333,0,
347,333,0,
344,333,0,
342,333,0,
340,332,0,
338,332,0,
335,332,0,
334,332,0,
331,333,0,
330,333,0,
329,334,0,
328,333,0,
328,332,0,
327,333,0,
326,332,0,
325,334,0,
323,333,0,
322,333,0,
320,333,0,
318,333,0,
316,332,0,
315,332,0,
313,333,0,
313,333,0,
309,333,0,
309,333,0,
308,334,0,
306,333,0,
307,333,0,
304,334,0,
304,333,0,
305,333,0,
304,333,0,
303,333,0,
304,333,0,
303,333,0,
304,332,0,
304,332,0,
304,333,0,
304,332,0,
303,334,0,
305,333,0,
305,332,0,
305,333,0,
306,333,0,
306,334,0,
307,334,0,
306,333,0,
308,333,0,
308,333,0,
309,334,0,
310,333,0,
311,334,0,
311,333,0,
312,334,0,
314,333,0,
317,333,0,
321,333,0,
325,333,0,
330,333,0,
337,334,0,
343,333,0,
350,334,0,
356,334,0,
362,333,0,
369,333,0,
375,334,0,
380,334,0,
386,334,0,
391,333,0,
396,333,0,
401,334,0,
404,334,0,
410,333,0,
414,333,0,
418,334,0,
422,335,0,
426,334,0,
430,334,0,
434,334,0,
436,333,0,
440,334,0,
441,335,0,
444,335,0,
446,336,0,
446,335,0,
447,335,0,
447,334,0,
447,335,0,
447,335,0,
447,335,0,
445,336,0,
443,335,0,
441,335,0,
440,334,0,
438,336,0,
435,336,0,
433,336,0,
431,335,0,
429,335,0,
426,336,0,
424,336,0,
421,335,0,
419,336,0,
417,336,0,
413,335,0,
411,336,0,
407,335,0,
404,336,0,
402,336,0,
399,335,0,
395,336,0,
391,335,0,
387,335,0,
384,336,0,
382,336,0,
378,335,0,
373,336,0,
371,334,0,
367,335,0,
364,335,0,
362,335,0,
358,336,0,
356,335,0,
353,336,0,
351,335,0,
349,334,0,
346,336,0,
345,336,0,
343,335,0,
342,336,0,
341,335,0,
339,336,0,
340,335,0,
338,334,0,
339,336,0,
338,335,0,
336,336,0,
337,335,0,
337,335,0,
336,336,0,
337,335,0,
338,336,0,
338,334,0,
339,336,0,
340,336,0,
340,336,0,
342,336,0,
341,335,0,
343,336,0,
344,336,0,
344,335,0,
344,336,0,
345,336,0,
346,336,0,
346,335,0,
347,336,0,
348,336,0,
347,335,0,
348,336,0,
348,336,0,
349,335,0,
350,336,0,
350,337,0,
349,336,0,
350,335,0,
350,336,0,
351,336,0,
350,336,0,
349,337,0,
350,335,0,
350,336,0,
350,337,0,
349,336,0,
348,337,0,
348,335,0,
347,337,0,
346,337,0,
344,336,0,
343,337,0,
342,336,0,
340,337,0,
338,337,0,
337,337,0,
334,337,0,
333,337,0,
332,337,0,
331,337,0,
329,336,0,
329,336,0,
327,337,0,
326,337,0,
326,337,0,
325,337,0,
324,337,0,
323,337,0,
322,337,0,
322,337,0,
322,338,0,
321,337,0,
321,336,0,
320,337,0,
321,336,0,
320,338,0,
319,337,0,
319,337,0,
319,336,0,
319,337,0,
319,337,0,
318,337,0,
318,336,0,
317,338,0,
318,337,0,
317,337,0,
318,337,0,
318,337,0,
319,337,0,
319,338,0,
320,337,0,
321,338,0,
324,337,0,
327,337,0,
330,337,0,
333,337,0,
337,337,0,
342,336,0,
346,337,0,
352,338,0,
358,337,0,
364,336,0,
370,337,0,
376,338,0,
382,337,0,
389,337,0,
396,337,0,
401,338,0,
407,337,0,
413,337,0,
418,337,0,
424,337,0,
428,337,0,
432,337,0,
436,337,0,
440,337,0,
442,338,0,
445,337,0,
447,337,0,
448,338,0,
449,338,0,
449,338,0,
449,338,0,
448,337,0,
446,338,0,
446,337,0,
444,337,0,
440,339,0,
438,338,0,
435,338,0,
433,338,0,
429,338,0,
427,338,0,
424,338,0,
420,338,0,
417,339,0,
413,338,0,
411,338,0,
407,338,0,
404,339,0,
401,338,0,
399,338,0,
394,338,0,
392,338,0,
390,339,0,
386,339,0,
383,338,0,
380,338,0,
378,338,0,
374,337,0,
371,339,0,
369,338,0,
367,337,0,
364,338,0,
361,338,0,
359,337,0,
356,337,0,
353,337,0,
351,338,0,
349,338,0,
346,337,0,
344,336,0,
341,337,0,
340,336,0,
339,337,0,
337,338,0,
335,338,0,
333,337,0,
334,337,0,
332,337,0,
332,337,0,
332,338,0,
332,337,0,
332,336,0,
331,337,0,
332,336,0,
331,338,0,
331,336,0,
332,337,0,
332,337,0,
333,336,0,
333,337,0,
333,337,0,
334,338,0,
336,337,0,
337,337,0,
338,337,0,
338,338,0,
340,336,0,
341,337,0,
341,337,0,
342,337,0,
343,337,0,
343,338,0,
344,338,0,
344,337,0,
345,338,0,
344,336,0,
344,338,0,
343,337,0,
344,337,0,
343,337,0,
341,337,0,
340,337,0,
340,336,0,
339,336,0,
338,337,0,
337,337,0,
337,337,0,
335,336,0,
335,337,0,
335,337,0,
335,336,0,
334,337,0,
333,337,0,
331,337,0,
331,336,0,
331,336,0,
328,336,0,
327,337,0,
326,337,0,
326,335,0,
323,336,0,
323,337,0,
324,337,0,
324,336,0,
324,336,0,
324,337,0,
322,337,0,
322,337,0,
321,337,0,
320,336,0,
320,337,0,
320,337,0,
317,337,0,
317,336,0,
316,337,0,
316,337,0,
316,337,0,
315,338,0,
314,338,0,
315,336,0,
315,337,0,
314,337,0,
314,337,0,
313,338,0,
313,337,0,
314,337,0,
314,337,0,
312,338,0,
311,338,0,
311,338,0,
311,338,0,
312,337,0,
311,338,0,
311,338,0,
311,337,0,
310,338,0,
313,337,0,
312,338,0,
312,338,0,
313,338,0,
314,338,0,
